TPP_FSO_CapEuclideo.300.100.9.2
Total Cost:11176
|M*|: 156
Depot
Market 166
1	7
13	9
16	3
21	6
54	13
60	9
61	4
66	15
84	1
86	14
89	4
99	11
Market 184
33	5
84	5
96	14
Market 127
2	7
8	5
12	10
33	5
38	1
42	4
43	5
51	14
60	3
65	9
71	2
78	3
88	3
98	14
Market 181
14	11
15	1
26	2
33	5
47	3
61	1
63	11
74	10
84	7
90	2
99	13
Market 26
4	2
15	6
47	4
71	13
Market 70
9	4
37	7
38	13
41	15
47	10
58	1
62	14
63	2
76	11
87	8
91	1
98	11
99	11
Market 239
10	9
17	6
47	1
48	1
49	7
57	6
74	13
82	3
91	12
Market 12
74	1
81	12
83	2
84	4
Market 153
3	9
7	7
48	5
58	5
61	7
63	10
75	11
82	9
83	11
85	3
97	15
Market 19
6	8
20	3
31	15
47	2
74	12
75	4
80	14
Market 9
1	8
8	9
13	1
15	8
26	9
43	12
53	14
63	2
73	6
84	14
95	14
Market 65
2	12
4	11
6	8
23	9
26	6
29	12
38	2
45	10
64	4
80	6
88	15
94	9
Market 162
41	5
54	4
55	12
68	4
69	14
73	6
78	5
84	6
97	6
Market 129
20	5
31	4
37	10
44	5
49	10
55	6
57	15
62	7
63	4
66	2
74	11
86	3
Market 123
60	10
71	10
81	13
Market 113
13	13
15	13
16	3
17	11
19	6
49	2
68	6
78	4
79	4
Market 212
33	9
84	10
98	11
Market 260
28	7
Market 261
44	6
54	1
56	2
62	9
82	14
83	7
93	1
98	6
Market 87
6	1
60	15
92	13
Market 175
6	9
13	14
14	3
15	12
17	4
25	2
26	3
52	8
61	1
63	5
73	14
79	11
80	9
88	3
89	2
91	14
92	11
Market 109
2	14
4	13
20	5
39	7
41	9
73	3
Market 155(F)
25	14
62	12
73	11
78	10
Market 152
4	9
20	13
41	6
94	10
Market 39(F)
12	6
16	14
33	12
42	4
55	12
58	7
61	7
62	14
Market 224
55	10
Market 134
33	2
75	3
81	13
Market 126
15	8
43	12
53	14
74	9
99	8
Market 84
4	4
31	13
Market 247
15	7
21	3
28	1
29	13
32	15
40	2
43	8
44	9
55	7
56	13
73	10
80	9
82	2
87	13
90	8
92	6
94	6
Market 59
4	4
28	6
81	2
83	5
88	4
Market 88
81	15
Market 90
17	11
19	1
31	9
47	10
73	9
Market 115
14	15
28	2
29	14
33	9
37	6
62	7
71	2
75	6
84	12
88	11
Market 132
84	1
Market 238
16	1
17	11
47	11
57	1
60	6
71	8
73	2
75	11
91	10
Market 158
14	9
28	7
31	1
43	3
81	12
Market 223
6	15
16	3
33	3
37	13
43	8
54	3
56	1
74	8
81	1
83	7
Market 277
6	1
11	13
13	8
14	3
16	9
37	10
39	1
53	1
70	9
Market 237
21	10
26	11
28	10
29	8
31	10
37	4
40	9
45	4
72	11
75	13
84	4
94	3
Market 46
15	2
31	7
37	15
41	8
71	3
75	10
83	8
84	11
94	8
Market 38
15	9
60	10
79	11
Market 3
4	1
14	12
33	2
41	14
49	3
84	4
Market 15
8	10
12	12
19	4
25	5
51	8
63	3
69	11
78	8
Market 43
6	13
20	9
33	2
54	14
73	6
Market 16
