TPP_FSO_CapEuclideo.200.50.5.3
Total Cost:63065
|M*|: 199
Depot
Market 156
1	3
4	1
6	4
7	12
9	10
10	13
13	2
16	3
17	3
20	5
22	6
23	7
24	12
27	4
30	11
35	13
39	2
41	6
43	7
44	3
45	8
47	6
48	9
Market 20
6	7
8	1
10	5
11	10
12	7
17	14
20	6
24	1
27	8
30	7
32	7
33	15
43	8
45	8
48	14
Market 111
4	11
5	2
7	15
8	3
10	13
12	8
15	12
16	13
18	9
20	1
25	6
32	2
40	10
41	13
44	13
50	9
Market 133
1	3
10	3
12	10
17	3
18	14
23	14
26	14
30	2
41	1
43	5
48	4
Market 161
1	12
2	7
4	10
12	4
13	12
17	1
19	12
22	10
24	2
26	10
27	3
36	2
47	7
Market 101
4	6
7	5
8	4
11	7
15	3
16	14
17	6
22	13
24	1
30	12
33	3
36	14
38	11
41	7
43	11
45	13
Market 60(F)
1	3
4	13
6	2
8	9
11	5
24	8
26	13
27	10
38	2
41	3
43	1
47	11
48	9
50	7
Market 102(F)
1	1
7	5
11	1
12	4
16	15
17	14
20	2
24	7
25	10
26	6
28	10
29	1
30	11
34	4
36	12
39	5
40	8
41	4
44	8
Market 25(F)
1	2
6	4
8	10
9	10
10	3
11	9
12	3
13	1
15	15
16	11
18	6
20	11
22	7
23	13
24	9
26	6
30	6
32	8
34	1
41	15
44	13
45	3
46	8
47	11
48	14
Market 174
1	8
2	11
12	1
17	7
22	10
24	15
30	3
Market 57
1	11
2	12
6	1
11	4
15	2
16	11
18	14
20	12
23	1
24	10
27	8
36	2
37	7
40	9
44	7
47	11
48	8
Market 68
6	9
9	8
10	15
11	12
20	15
23	15
24	8
26	4
27	12
28	4
30	15
38	6
41	3
43	6
Market 121
6	15
8	12
23	13
26	12
30	9
33	15
36	9
41	9
43	15
Market 109
6	12
9	4
16	10
17	11
20	2
23	13
24	1
28	15
32	2
33	4
41	3
43	11
46	7
48	8
50	15
Market 171
1	6
4	11
5	11
7	8
10	14
16	15
17	2
20	7
22	5
23	11
25	6
26	10
27	9
29	2
32	8
34	5
40	12
41	9
46	11
48	2
Market 44
1	9
3	9
4	14
9	13
15	3
17	4
27	8
29	7
34	6
38	6
40	4
41	13
42	3
46	4
48	7
50	9
Market 56
1	10
4	12
5	13
7	2
11	8
14	12
15	15
16	9
17	10
20	4
25	13
27	10
28	10
32	7
34	8
38	7
44	9
47	12
Market 14
1	13
2	8
8	12
11	11
13	4
26	10
32	2
33	2
35	11
43	2
44	6
48	15
50	12
Market 151
