TPP_FSO_CapEuclideo.200.50.8.4
Total Cost:15459
|M*|: 143
Depot
Market 179
3	5
4	10
22	6
24	6
28	15
34	2
38	12
40	10
48	15
Market 145
10	10
17	13
30	14
34	6
36	12
47	3
Market 91
18	9
22	15
30	3
44	8
50	1
Market 155
1	4
2	11
3	3
4	6
10	14
11	11
13	7
15	2
17	4
18	5
19	14
26	13
29	9
35	3
38	12
43	13
44	3
45	15
48	13
Market 89
6	7
10	14
13	10
22	1
30	11
44	5
Market 121
4	15
10	12
11	12
22	15
32	13
36	14
38	3
Market 9
2	13
3	5
7	8
13	2
15	7
21	8
24	15
30	2
34	12
36	4
43	7
Market 147
3	4
8	11
10	5
12	12
18	2
31	15
33	2
44	10
45	5
Market 56
17	7
21	15
29	2
43	13
44	7
45	4
Market 38
8	15
29	4
31	8
44	3
Market 36
9	15
15	6
47	6
Market 139
8	12
17	10
22	2
35	15
45	9
Market 176
1	4
3	6
10	5
13	14
22	7
30	12
Market 48
7	12
16	1
21	13
31	1
34	7
35	12
40	8
43	11
Market 90
1	6
3	14
5	1
13	1
20	14
22	1
30	14
41	1
47	9
Market 172
7	15
8	11
11	11
16	12
28	8
37	5
48	3
Market 118
4	8
28	15
33	11
34	14
37	14
47	10
48	7
Market 72
3	7
15	12
17	9
26	2
28	5
30	4
31	4
36	5
43	1
Market 141
2	12
11	9
16	5
21	7
24	1
33	13
35	8
Market 123
3	11
28	8
29	8
38	13
45	9
Market 191
22	4
36	10
40	13
44	15
Market 117
4	5
11	11
12	15
21	6
29	12
31	15
44	14
Market 11
9	3
21	3
29	14
Market 167
6	4
9	9
11	12
15	5
16	8
18	14
20	15
29	11
32	8
34	10
36	13
44	2
Market 100
8	9
37	6
40	14
Market 160
3	8
4	8
10	6
15	7
17	2
22	4
36	1
40	10
47	15
Market 73
10	1
11	1
13	9
26	3
30	13
34	11
36	11
42	3
45	15
Market 50
3	6
10	1
13	1
24	3
29	4
32	10
34	9
44	11
47	6
Market 33
4	8
14	14
24	9
31	13
33	15
36	7
48	2
Market 80
3	1
4	10
18	15
21	11
22	9
24	8
28	2
33	9
34	7
40	3
42	9
Market 138
4	6
44	8
50	13
Market 149
4	8
10	13
14	8
18	9
29	9
30	13
43	3
44	7
48	7
Market 17
2	7
7	15
15	14
21	4
28	8
40	11
48	2
Market 110
14	5
18	14
21	2
31	8
40	9
43	14
Market 24
2	13
4	1
10	10
17	13
18	4
21	14
22	2
24	2
29	2
31	4
37	6
40	13
Market 52
8	9
18	11
26	11
31	15
32	9
34	10
37	13
47	11
Market 157
2	1
8	13
15	5
17	14
22	12
35	8
37	5
45	3
Market 187
1	15
2	4
4	7
8	4
11	1
19	11
35	2
43	1
44	3
47	8
Market 101
15	7
18	14
28	7
31	6
43	15
48	3
Market 86
4	11
11	13
18	7
28	14
Market 165
24	15
29	13
33	12
Market 96
11	3
13	11
21	1
24	11
38	6
40	13
45	14
Market 140
3	15
11	8
22	2
24	15
29	7
33	14
40	3
45	14
Market 173
8	6
10	12
15	3
17	7
18	13
22	6
30	2
Market 162
12	5
15	13
18	5
25	12
28	7
30	7
35	12
37	2
40	11
Market 83
5	7
10	15
13	7
17	14
18	5
29	5
36	5
38	2
40	2
47	3
50	6
Market 12
3	10
10	3
22	2
26	9
28	8
32	2
34	13
41	7
44	7
47	5
Market 46
4	8
8	13
18	2
28	7
40	2
Market 85
3	8
4	1
12	5
25	9
33	15
34	11
37	1
48	6
Market 27
2	12
3	3
4	4
22	8
26	12
30	2
32	14
40	9
45	12
Market 69
2	13
3	14
4	11
6	4
9	1
15	4
18	11
22	3
23	1
25	6
26	3
34	8
35	4
40	15
Market 20
26	15
28	14
38	4
Market 137
3	7
9	14
10	15
19	4
20	8
32	12
Market 64
6	14
11	14
14	14
17	8
20	7
24	6
26	6
28	10
30	6
32	3
41	8
47	9
Market 8
15	11
33	2
43	12
Market 58
2	7
3	4
9	2
10	2
15	12
28	15
32	13
36	14
Market 15
8	4
11	9
12	13
17	9
29	13
31	10
35	10
37	4
49	3
Market 93
2	3
10	7
11	12
18	3
21	1
22	14
33	15
37	9
40	7
43	4
45	15
50	10
Market 105
2	3
10	4
18	7
20	12
29	10
32	13
34	7
Market 136
2	7
3	6
5	13
11	11
13	1
15	4
30	14
45	4
48	13
Market 107
4	5
8	5
12	1
18	13
22	6
26	11
28	9
31	7
36	1
37	14
38	15
44	12
46	3
50	4
Market 192(F)
5	4
10	9
17	12
19	7
22	11
28	15
29	2
30	13
38	8
50	2
Market 186
12	8
15	14
17	9
22	8
25	15
Market 71
11	15
43	4
Market 43
3	10
5	14
15	6
17	5
34	10
38	4
41	15
Market 115
1	13
10	3
11	2
12	4
13	8
15	9
17	11
28	4
32	7
36	1
38	15
41	11
47	12
48	11
Market 42
6	1
10	12
29	9
34	3
42	4
45	15
Market 26
2	3
7	10
8	4
15	11
26	6
33	10
34	8
37	12
38	4
42	2
Market 156
4	2
11	13
18	2
24	10
29	13
37	12
48	6
Market 37
8	2
18	1
19	2
28	10
30	5
31	7
37	3
44	13
50	15
Market 16
7	8
22	6
Market 29
5	10
28	10
50	15
Market 32
7	4
10	13
15	12
17	4
24	9
29	1
35	2
40	7
Market 57
2	4
18	13
22	9
28	12
30	9
35	6
36	14
45	3
48	3
Market 166
2	10
3	6
10	2
17	4
24	5
34	3
38	8
Market 66
2	8
9	12
11	7
34	12
36	1
38	3
41	9
44	8
Market 95
11	12
14	1
16	11
36	4
Market 55
3	15
7	8
22	11
33	12
35	8
37	1
40	14
41	8
43	14
47	13
48	1
Market 67
13	8
30	13
35	5
38	11
Market 144
15	7
17	12
22	15
36	11
38	4
44	6
47	2
Market 151
15	5
17	4
21	5
28	7
33	15
36	3
40	4
43	13
47	1
Market 39
3	10
4	15
12	15
18	5
25	5
38	2
44	4
49	4
Market 3
4	13
7	7
16	12
17	7
26	15
29	7
42	13
Market 153
5	10
10	4
13	15
26	14
29	13
30	2
34	5
36	7
38	10
41	3
45	7
48	11
Market 60
8	6
19	14
40	14
44	5
Market 88
2	8
28	12
29	6
33	14
45	10
48	12
Market 14
10	12
12	5
15	5
17	2
19	8
33	3
46	7
Market 104
2	8
6	1
13	1
16	14
17	8
18	7
26	13
34	10
36	11
40	5
45	7
Market 30
8	4
10	14
12	11
15	4
25	15
30	3
31	12
34	11
37	14
Market 174
3	6
4	15
6	5
13	4
26	6
30	9
42	4
47	11
Market 134
10	13
48	11
Market 22
3	14
4	10
28	9
31	15
40	8
44	7
Market 40
11	3
14	13
21	5
35	8
40	13
45	11
48	12
Market 68
1	13
19	6
28	4
35	10
Market 131
7	15
15	7
21	7
28	12
30	2
33	1
50	3
Market 184
10	7
18	10
19	4
22	5
40	3
Market 78
2	14
3	11
11	7
22	5
34	8
40	4
45	11
47	5
Market 135
