TPP_FSO_CapEuclideo.250.150.95.3
Total Cost:5976
|M*|: 89
Depot
Market 109
4	15
39	11
40	10
93	13
105	6
119	14
130	3
139	1
147	7
Market 121
3	2
8	2
30	2
31	1
32	14
34	7
37	3
41	4
45	9
62	1
70	2
79	5
85	8
86	10
94	14
113	3
132	6
Market 171
4	2
14	8
26	10
37	3
39	1
41	1
47	8
54	9
56	7
89	13
93	4
102	15
103	5
115	2
118	1
123	12
125	9
130	3
Market 91
16	10
34	11
59	10
82	11
83	2
92	13
100	12
107	11
118	11
127	14
143	1
Market 239
17	7
30	12
33	5
34	11
45	3
53	15
56	1
71	1
80	4
82	12
95	11
97	9
100	5
113	8
139	7
Market 6
45	14
54	14
75	10
80	11
85	4
91	4
125	8
134	1
139	8
Market 97
1	2
4	10
5	10
29	6
32	3
35	11
55	3
84	7
88	3
89	2
110	8
122	4
125	12
127	1
130	8
143	2
145	5
147	6
149	13
Market 12
9	3
11	4
51	2
53	1
77	10
79	1
104	8
113	6
Market 219
1	1
8	14
60	1
95	6
103	14
104	12
107	14
112	11
139	13
147	2
Market 13
6	12
33	3
57	12
61	5
63	1
99	1
132	7
133	15
Market 209
2	8
5	9
17	11
35	12
44	4
58	9
59	9
68	5
81	1
92	6
102	11
103	11
115	12
119	12
125	3
129	3
136	12
150	14
Market 15
5	2
19	7
20	5
40	3
41	8
69	13
90	6
101	11
104	5
111	11
133	13
146	11
148	5
150	5
Market 167
2	13
6	12
12	6
14	3
52	10
80	4
98	6
100	7
104	11
105	12
106	6
111	10
120	1
138	6
139	7
141	13
Market 221
40	13
48	4
51	15
69	10
74	4
95	7
111	9
118	3
Market 69
1	6
4	6
11	14
12	5
20	14
28	14
42	6
47	5
57	12
59	9
60	12
63	15
71	3
73	5
76	5
92	4
104	8
113	12
136	6
138	4
143	9
150	6
Market 2
9	5
16	10
51	9
79	1
95	9
103	13
104	9
144	13
Market 40
79	14
81	1
118	8
134	7
Market 177
2	3
9	5
10	7
17	2
26	10
31	11
37	1
42	11
71	8
75	5
82	13
87	7
101	11
105	5
108	7
113	2
127	13
143	14
Market 55
33	14
63	14
85	7
94	3
97	15
114	1
140	5
144	14
Market 225
8	3
16	7
17	3
22	10
48	15
65	7
78	4
91	4
93	11
99	7
119	15
121	5
125	12
138	2
140	2
141	8
Market 107
3	6
16	8
21	8
26	5
39	2
42	2
44	15
45	3
49	1
57	11
61	15
69	1
78	2
83	13
104	2
112	4
113	5
122	1
125	1
136	13
139	6
143	13
Market 138
54	13
69	5
118	10
147	5
Market 63
2	1
4	10
10	2
12	13
13	13
14	1
17	1
30	9
32	15
38	11
63	11
65	7
69	1
78	1
89	4
99	11
107	4
119	8
127	9
130	12
133	3
137	5
141	3
Market 81
1	1
4	1
8	1
35	15
41	7
46	9
48	2
52	7
62	3
63	12
69	8
78	3
100	1
104	7
107	5
133	10
Market 79
2	14
6	12
10	8
21	8
29	14
34	7
50	13
82	9
91	1
93	15
99	3
102	2
105	6
121	5
133	2
140	13
145	2
Market 131
2	10
5	2
10	11
13	5
16	1
21	11
35	12
41	8
51	3
62	11
75	2
80	8
83	13
85	2
87	12
93	5
129	5
130	1
132	9
145	1
Market 88
6	9
17	10
46	7
88	13
129	9
137	11
150	1
Market 17
29	9
52	7
68	9
101	7
138	5
144	13
150	1
Market 31
6	4
10	4
37	7
49	13
88	13
89	2
123	8
129	10
Market 232
75	10
105	5
Market 119
4	4
6	6
16	6
20	8
31	2
33	15
39	1
41	13
45	6
46	1
48	5
49	4
53	9
54	7
62	13
66	6
75	4
76	12
79	12
85	4
89	5
91	2
96	2
109	6
129	8
133	8
134	11
139	6
Market 89
10	2
26	8
43	9
69	1
77	15
81	14
90	2
99	7
138	13
Market 39
30	2
37	4
46	1
47	13
65	15
66	8
74	2
81	11
139	2
144	5
Market 65
17	11
37	11
46	7
48	9
68	14
74	4
99	11
108	6
144	4
146	6
Market 10
2	10
10	12
32	11
47	15
69	1
79	9
81	14
94	15
113	5
147	14
Market 18
29	1
31	13
48	3
94	10
102	6
105	6
127	8
136	8
Market 189
8	3
34	5
53	6
54	3
62	2
64	4
66	1
69	13
80	3
89	8
97	15
102	8
123	2
131	11
134	12
138	14
Market 93
10	10
63	10
75	5
110	9
132	5
140	5
Market 249
7	15
9	9
42	8
45	1
54	5
63	4
66	8
72	7
85	11
99	14
103	6
105	7
114	2
118	13
119	4
125	3
134	1
142	15
146	9
Market 191
34	3
42	9
51	12
111	15
139	4
146	5
Market 201
7	2
11	9
12	14
13	7
17	8
32	9
45	13
51	14
52	5
54	11
62	3
63	5
65	14
68	6
81	5
89	13
104	9
117	3
121	1
145	11
Market 28
69	7
118	8
150	10
Market 243
1	14
31	8
39	11
42	15
50	2
53	3
61	3
75	2
79	5
95	1
96	13
108	9
118	12
131	6
143	2
149	2
150	14
Market 105
1	8
11	2
29	8
40	2
49	12
54	7
62	10
83	4
92	5
150	6
Market 187
1	10
10	6
11	10
19	3
39	5
72	10
88	15
97	6
110	4
127	3
137	10
143	3
Market 237
1	8
2	6
17	1
26	1
31	10
50	12
76	1
113	14
118	3
123	12
129	10
138	4
145	7
Market 113
66	2
74	9
90	7
115	6
123	3
146	11
Market 242
1	1
17	8
31	13
35	1
42	9
45	10
102	4
103	8
127	1
Market 45
21	13
25	2
34	11
41	4
47	14
57	6
66	5
84	12
85	13
100	1
113	13
Market 202
62	8
85	2
91	4
102	3
111	6
129	14
Market 3
10	4
23	12
58	12
73	9
75	5
76	5
78	9
80	1
85	10
108	10
133	3
Market 137
27	8
33	1
36	9
48	14
53	6
58	4
108	14
122	11
129	12
146	4
148	2
Market 233
10	13
16	4
23	3
29	2
31	12
37	5
39	2
59	4
65	8
69	8
76	12
79	1
99	8
117	10
131	1
141	15
147	3
Market 181
9	3
12	13
20	1
21	3
37	10
38	12
53	12
56	12
59	15
71	5
77	5
106	1
147	15
Market 224
12	2
17	8
41	7
62	2
65	8
91	9
94	13
134	11
Market 145
3	1
11	12
12	4
32	2
44	4
67	12
70	2
74	10
76	12
80	11
122	11
131	8
137	15
139	6
Market 59
30	6
35	12
44	7
48	1
51	15
56	13
57	15
65	5
72	5
85	11
102	4
123	13
129	14
145	2
Market 220
41	4
45	3
80	5
91	15
102	2
143	3
147	4
Market 185
11	4
14	14
19	10
28	6
39	14
41	12
50	9
51	2
53	14
61	12
65	8
70	5
84	10
91	4
102	4
128	11
147	10
Market 208
11	9
48	1
74	8
79	3
104	1
127	11
134	9
