TPP_FSO_CapEuclideo.50.100.95.3
Total Cost:2832
|M*|: 18
Depot
Market 44
12	8
31	5
77	1
82	5
83	9
Market 34(F)
7	4
12	5
17	6
42	4
45	2
50	6
65	8
70	6
76	7
86	3
87	4
99	10
Market 6
14	5
58	2
96	2
Market 12
12	2
18	10
26	3
39	10
44	4
68	3
73	1
Market 15
19	12
31	4
34	2
43	8
44	7
45	9
55	8
75	13
80	3
81	11
85	1
94	12
99	6
Market 13
22	3
23	11
47	3
48	9
56	4
58	4
62	13
71	7
92	5
Market 40
9	11
17	4
22	2
34	2
46	4
57	4
67	6
91	8
94	5
Market 2
9	8
25	8
31	2
33	1
41	14
52	3
61	4
100	4
Market 38
3	6
11	11
29	3
39	2
42	15
45	3
49	4
60	12
65	10
69	6
75	3
97	3
99	1
Market 43(F)
24	3
29	8
32	10
38	4
44	1
46	11
51	7
52	3
84	3
96	1
97	1
Market 5
2	5
4	3
16	11
20	4
34	2
40	1
41	2
49	2
54	5
59	3
63	12
64	2
69	10
74	2
79	8
80	3
85	14
88	13
90	3
97	3
98	4
Market 19(F)
2	9
3	11
9	1
10	8
13	10
14	6
21	15
30	1
48	10
66	7
74	3
86	8
89	4
92	14
93	12
Market 32(F)
35	2
53	2
54	8
58	7
59	1
61	2
62	6
79	9
90	3
91	11
95	4
96	11
98	4
Market 14(F)
12	1
16	7
34	3
43	10
56	11
70	7
82	5
86	2
Market 25
15	7
21	2
27	8
31	7
34	1
50	11
54	1
68	7
94	2
Market 20(F)
1	1
18	6
36	4
37	7
66	2
67	7
79	3
91	1
Market 21(F)
5	3
8	4
28	3
47	1
51	8
57	4
69	3
72	5
77	9
78	7
83	7
85	2
95	9
Market 4
6	2
8	9
35	12
61	3
77	2
90	7
Depot
