TPP_FSO_CapEuclideo.300.100.9.5
Total Cost:12458
|M*|: 174
Depot
Market 197
20	3
39	2
71	9
78	13
83	5
Market 201
1	3
23	2
26	4
31	7
33	10
38	14
39	9
40	12
44	1
47	7
61	1
63	3
70	9
73	5
78	14
80	14
81	14
83	9
90	5
95	7
Market 244
5	2
15	15
23	10
24	6
65	14
72	14
91	14
Market 153
18	15
33	4
35	1
42	7
57	2
58	9
68	6
77	4
Market 115
4	7
10	6
13	5
14	8
15	13
25	5
34	11
41	12
48	5
50	4
61	14
63	8
66	8
70	6
72	4
73	10
78	11
81	5
89	10
93	2
97	3
98	2
Market 78
12	10
65	13
81	13
Market 146
15	14
17	4
Market 122
4	12
7	6
12	13
29	7
53	3
65	15
68	3
92	9
95	7
Market 124
11	3
16	15
20	1
33	4
36	3
40	1
44	9
46	11
58	7
62	2
63	15
75	11
76	2
81	5
98	13
Market 265
18	5
38	6
47	14
55	14
58	13
65	11
66	15
68	7
94	3
Market 188
17	4
33	5
38	12
46	14
80	13
Market 55
2	10
4	3
5	13
7	15
8	6
14	11
24	4
39	3
40	8
47	12
52	3
58	2
60	7
70	15
71	2
85	4
91	6
93	5
95	15
Market 84
1	14
5	1
15	8
19	7
32	15
45	8
50	2
80	7
83	3
94	4
Market 123
3	12
4	11
8	11
11	9
16	12
21	7
33	9
40	9
45	7
50	11
51	1
53	7
55	1
64	15
66	13
67	6
88	14
89	15
91	5
93	12
99	9
100	15
Market 255
15	3
17	12
20	15
22	6
36	10
46	14
64	9
65	12
85	10
86	13
89	13
91	3
Market 300
23	10
Market 213
2	12
4	13
29	12
59	2
91	6
99	3
Market 163
7	8
8	1
16	4
24	5
25	14
47	6
53	9
58	4
91	8
97	14
98	14
Market 26
3	13
5	9
17	10
23	5
25	8
34	13
36	7
38	3
40	12
43	12
53	13
65	11
71	4
78	4
95	9
99	1
Market 83
1	4
8	12
22	6
43	5
44	4
47	4
59	1
94	10
Market 31
19	5
28	11
29	5
31	4
38	7
44	15
68	6
70	12
77	4
80	4
89	10
92	3
Market 243
9	13
12	12
21	5
37	13
53	12
65	7
68	9
72	13
85	13
