TPP_FSO_CapEuclideo.100.50.95.1
Total Cost:2717
|M*|: 25
Depot
Market 43(F)
3	6
6	3
15	4
28	10
48	3
Market 86
4	2
18	3
33	8
48	1
49	9
Market 60
2	2
8	6
9	3
11	12
16	3
19	3
22	4
29	2
35	6
Market 79
2	10
5	5
7	3
14	2
17	9
27	6
29	10
34	7
Market 56
4	1
7	7
9	12
25	12
29	13
39	3
Market 15
1	8
7	12
14	5
20	7
22	1
30	1
32	13
33	7
35	9
37	15
Market 17
4	3
9	11
14	2
21	7
22	15
29	5
33	5
34	13
42	6
45	4
46	10
Market 85(F)
4	15
5	12
7	1
14	4
19	2
22	3
24	11
25	13
28	3
30	13
31	2
33	3
37	4
38	2
40	8
Market 62
7	4
38	7
40	1
43	1
Market 44
5	12
8	7
28	1
29	1
44	1
49	15
Market 21
1	11
13	10
14	2
15	14
30	8
47	2
Market 8
4	9
13	15
Market 83
1	1
6	2
8	5
19	8
20	6
25	4
43	13
45	8
Market 30
13	2
16	15
32	7
40	2
43	4
Market 57
11	7
19	3
26	4
34	1
35	4
45	11
Market 23
6	4
12	11
13	4
22	4
23	15
36	13
43	2
Market 32
28	7
33	3
36	6
38	15
40	9
Market 41
2	3
28	11
32	4
33	8
Market 59
1	5
11	3
18	14
35	9
43	5
50	3
Market 99
4	6
5	2
13	1
24	1
25	2
27	11
32	3
43	7
46	9
Market 16
29	8
30	5
32	2
36	10
Market 93
15	1
16	8
22	5
26	9
28	1
34	1
39	14
40	4
50	10
Market 91
3	4
8	14
10	6
24	10
32	3
38	8
40	7
44	13
48	11
49	4
Market 64
5	7
13	5
32	1
Market 77
4	7
9	9
32	3
41	1
Depot
