TPP_FSO_CapEuclideo.50.100.9.2
Total Cost:4719
|M*|: 29
Depot
Market 19
16	9
35	1
37	13
40	5
51	11
56	5
75	10
76	5
77	2
87	2
89	15
97	8
Market 12(F)
14	8
27	3
43	5
58	5
62	6
72	4
78	6
80	11
87	1
Market 26
7	5
25	7
36	1
37	3
41	2
53	1
60	7
73	6
95	3
Market 42
7	3
12	1
14	6
40	8
48	6
61	7
67	1
76	4
Market 38
5	13
12	10
22	1
24	7
28	8
36	7
51	3
53	2
65	2
74	5
76	1
77	4
82	2
88	7
92	8
100	8
Market 3
12	2
15	6
22	10
30	15
37	7
43	5
50	6
54	3
74	1
81	15
82	6
83	9
90	1
Market 15
15	3
28	2
42	8
43	5
72	13
73	6
82	6
98	7
Market 43
13	2
21	13
28	8
41	10
51	3
56	4
97	2
Market 16(F)
3	13
16	9
21	9
30	13
35	6
37	6
41	2
46	7
53	7
56	8
65	14
74	10
77	6
81	5
87	11
89	10
90	13
92	5
Market 47(F)
2	8
20	4
22	11
25	10
26	3
53	1
72	3
85	1
94	7
98	10
Market 11
10	8
12	5
30	8
32	4
54	7
85	7
Market 27
28	15
33	9
39	7
49	1
50	10
54	2
68	3
74	2
Market 20
1	1
13	15
14	6
17	3
20	12
25	5
34	3
35	1
55	1
62	5
63	12
73	1
89	2
Market 5
11	3
14	1
16	9
35	9
54	6
63	14
80	15
81	5
92	3
94	6
100	2
Market 18
6	3
19	4
23	4
24	8
28	8
58	9
62	9
78	8
79	3
98	7
Market 37
7	12
15	2
16	6
26	1
55	14
58	6
59	8
93	7
Market 40
2	8
7	5
9	3
12	13
14	11
37	4
45	10
50	5
58	9
64	13
68	7
72	1
87	11
Market 34
13	10
27	1
49	3
84	2
Market 17
10	10
15	7
20	14
27	9
40	10
44	7
46	12
47	3
49	14
51	1
58	4
67	14
73	7
74	9
76	1
Market 45(F)
16	2
32	7
43	7
83	12
88	9
92	5
Market 30
5	3
8	11
17	9
27	2
33	1
47	12
54	11
59	9
70	8
71	3
82	9
85	11
Market 36
12	3
15	1
33	15
42	13
47	4
56	7
66	1
73	1
76	7
82	1
86	11
87	14
89	4
91	6
Market 13
5	1
8	7
31	11
53	7
54	6
55	1
58	4
60	4
62	13
74	6
80	13
89	1
96	2
Market 8
14	1
17	4
23	1
24	1
27	5
43	9
48	15
83	13
99	4
Market 14(F)
18	3
27	15
69	3
70	11
75	1
Market 33(F)
4	5
9	15
13	3
17	1
18	12
40	11
41	1
53	10
58	2
59	7
68	10
72	6
76	14
82	9
86	13
94	3
97	2
Market 49
7	11
15	2
18	8
23	1
29	3
32	13
38	12
48	1
51	12
53	3
60	15
65	1
79	5
82	2
85	12
93	15
Market 6
5	11
8	5
10	7
22	11
25	6
32	9
33	4
35	10
36	5
59	1
89	4
94	12
Market 32(F)
15	11
17	14
24	4
29	5
32	6
33	3
44	8
52	4
57	2
59	11
62	5
74	2
91	10
Depot
