TPP_FSO_CapEuclideo.200.200.9.5
Total Cost:12747
|M*|: 147
Depot
Market 50
27	3
29	5
35	11
41	11
57	1
77	7
112	10
115	9
144	9
150	5
152	12
174	11
181	10
185	14
Market 138(F)
21	11
42	2
73	12
81	7
91	2
112	10
124	6
161	9
174	2
191	14
Market 32
54	3
72	8
75	1
97	8
112	7
126	13
141	14
156	10
162	9
169	12
190	8
192	10
194	4
199	13
Market 68
26	11
45	3
124	10
126	10
127	1
133	6
161	8
167	3
191	4
Market 144
2	1
26	4
44	5
63	10
64	14
68	9
74	3
81	2
82	3
91	4
105	6
112	13
141	12
155	9
185	10
Market 86(F)
22	9
28	11
34	6
36	8
44	15
67	7
72	5
76	10
91	9
92	3
113	12
140	13
141	3
171	10
190	3
200	3
Market 94
2	13
6	3
15	11
32	5
44	7
45	12
58	11
99	12
101	9
103	15
105	11
116	8
125	9
137	14
147	3
158	13
177	12
181	3
188	5
189	7
191	12
Market 154
12	6
14	6
28	1
34	9
84	5
87	1
99	2
165	13
184	2
191	4
197	9
Market 104
19	13
22	11
36	11
48	8
63	6
83	15
109	5
111	12
192	7
Market 76
16	10
39	7
48	9
54	15
95	5
109	7
138	1
159	7
178	6
180	14
Market 38
28	4
58	6
59	5
64	13
82	13
97	13
105	7
109	12
113	3
121	3
124	10
132	13
142	1
154	9
167	7
181	14
185	6
196	9
Market 170(F)
3	10
5	5
7	9
27	12
28	13
50	8
63	11
64	8
74	12
108	2
113	2
117	2
127	7
134	11
144	5
154	9
161	4
169	3
177	3
185	9
190	2
Market 174
6	6
12	14
25	2
39	4
59	2
75	6
79	11
82	1
90	12
101	3
103	1
141	15
143	13
166	9
169	15
177	10
181	4
182	7
185	6
187	10
191	10
194	11
199	11
Market 199
3	3
15	14
25	2
59	3
81	8
127	4
150	13
178	7
184	15
200	8
Market 169
2	8
3	7
15	2
26	15
42	6
64	10
66	4
78	5
98	13
127	9
136	7
141	12
143	8
157	9
162	12
181	3
187	3
Market 24
24	6
25	4
26	3
57	14
82	1
171	13
182	11
185	3
Market 5
26	1
68	8
95	5
103	6
111	15
124	12
128	7
142	12
144	9
152	13
155	9
174	6
187	9
196	14
Market 194
2	7
4	11
5	4
11	8
62	13
63	8
96	1
100	15
137	1
140	8
143	4
190	12
196	13
Market 79
3	11
19	11
53	14
88	11
124	9
141	3
178	6
Market 130
25	15
26	1
34	5
103	7
152	13
189	7
Market 66(F)
9	3
28	13
32	3
53	5
89	14
107	4
124	1
132	2
156	5
Market 95
4	2
11	4
21	12
91	15
104	14
141	1
166	3
169	7
194	8
199	8
Market 152
3	2
42	12
50	9
58	3
65	6
75	13
113	11
118	9
129	13
143	10
168	13
177	5
178	7
181	1
183	12
Market 183
20	3
30	15
50	15
68	2
89	11
97	6
105	15
129	5
168	11
171	5
186	1
190	5
197	4
Market 22
3	13
92	6
97	9
141	7
161	4
Market 65
3	4
5	2
21	9
25	2
89	10
96	5
137	2
144	8
157	4
171	7
175	5
198	11
Market 92
18	14
25	3
30	6
32	9
33	5
43	8
53	1
96	12
101	12
124	2
126	8
138	8
150	3
158	8
162	7
166	4
175	3
187	7
198	15
Market 59
44	13
137	7
150	7
156	14
164	5
172	12
188	14
196	14
Market 34
6	4
24	13
27	12
75	12
76	15
81	2
85	10
103	3
119	8
134	3
150	6
169	15
172	2
175	7
Market 156
36	4
46	5
50	1
67	6
93	2
115	11
152	3
157	10
169	9
179	4
190	1
Market 91
1	15
6	14
10	9
15	13
21	9
39	10
40	2
50	1
56	3
63	5
74	15
79	10
104	11
116	6
136	2
152	14
165	12
178	7
179	14
184	4
190	8
194	9
198	11
Market 133
2	13
5	2
7	4
14	2
18	6
19	1
24	8
32	7
33	11
44	6
63	12
69	4
75	12
94	8
105	13
150	14
173	3
Market 125
42	5
44	6
169	6
182	11
Market 35
5	11
10	11
12	12
14	6
27	10
35	4
39	14
62	2
64	5
66	12
67	13
75	1
89	3
92	12
115	13
121	4
150	14
162	1
164	8
165	10
171	4
184	12
190	2
Market 53(F)
17	12
26	7
50	3
105	6
