TPP_FSO_CapEuclideo.250.200.9.1
Total Cost:14273
|M*|: 191
Depot
Market 242
1	10
12	3
14	10
28	10
75	10
78	4
85	11
94	2
148	1
149	7
154	8
172	6
179	7
182	5
Market 174
2	12
13	11
33	14
51	1
75	1
84	8
95	8
113	3
115	4
121	15
126	2
183	10
185	5
199	3
Market 14
6	2
9	3
12	7
42	8
51	3
78	14
95	13
105	14
115	4
125	10
128	7
158	14
176	13
183	2
185	1
Market 67
22	9
30	14
31	8
36	13
54	6
81	10
85	5
92	13
96	7
161	15
177	2
Market 145
14	1
33	3
76	2
95	11
120	10
123	9
143	15
181	15
182	11
Market 16
1	4
7	9
27	8
39	13
41	9
52	13
56	3
81	10
89	4
97	5
139	13
186	9
196	4
Market 140
6	4
27	7
29	15
38	7
60	5
82	8
89	11
117	10
125	6
136	8
149	6
165	9
198	4
Market 198
7	5
52	9
68	4
120	1
133	12
142	7
163	10
169	7
175	13
Market 138
31	3
33	13
51	1
89	4
116	9
151	8
157	11
163	9
165	15
176	12
178	7
197	9
Market 203
18	11
32	14
49	8
58	4
72	7
81	3
99	3
120	14
133	12
134	12
148	6
153	12
163	7
174	5
175	9
179	8
Market 141
6	9
41	6
44	11
62	1
78	10
80	4
89	1
91	12
99	6
103	6
128	9
129	2
134	5
136	14
152	3
158	1
165	10
169	6
172	1
182	2
185	1
Market 113
6	12
41	2
78	6
82	12
86	11
123	6
137	2
196	3
Market 224
3	15
12	2
25	11
133	7
146	6
148	4
186	12
Market 77
1	5
9	3
49	1
51	6
54	1
80	11
95	1
163	11
183	3
Market 64
8	3
32	11
67	11
139	2
140	9
200	9
Market 137
1	1
14	6
26	5
31	9
79	3
83	14
103	13
117	6
123	3
129	1
137	2
155	5
164	5
165	12
178	11
180	13
182	3
185	11
193	8
200	11
Market 103
1	7
5	1
19	3
68	3
81	4
94	15
111	11
151	3
153	1
163	2
164	4
189	12
Market 93
2	4
8	7
10	9
17	15
18	9
30	7
31	4
41	2
83	14
91	4
108	5
128	8
129	7
131	9
147	11
165	5
166	3
169	6
Market 91
26	15
46	14
84	10
134	1
140	11
149	11
154	14
160	9
164	15
183	1
191	11
