TPP_FSO_CapEuclideo.200.200.99.5
Total Cost:2756
|M*|: 36
Depot
Market 197
46	5
58	2
63	2
179	1
Market 115
1	4
41	1
50	9
56	2
74	9
101	13
108	2
128	8
153	2
183	6
Market 153(F)
16	5
55	2
73	9
75	3
78	2
83	2
95	7
97	12
112	8
119	3
122	1
141	10
151	4
199	2
Market 82
2	2
12	8
28	13
47	3
50	2
68	13
124	8
169	3
172	4
Market 106(F)
3	2
17	8
34	4
35	8
38	3
58	1
98	5
104	3
117	1
120	8
144	7
156	7
174	13
Market 40
12	4
24	9
56	8
96	7
100	5
113	15
116	2
150	1
180	3
Market 28
10	6
24	2
81	3
121	4
Market 160(F)
17	7
200	4
Market 87
19	11
23	1
48	2
50	2
54	4
58	7
69	1
141	2
157	5
161	9
163	1
166	2
197	10
Market 182
2	13
9	2
13	4
26	4
36	9
39	9
45	5
47	2
66	5
89	1
92	8
120	1
126	7
129	1
146	2
178	10
Market 12
10	2
11	3
20	1
29	8
35	1
75	5
107	3
132	4
149	2
155	6
165	11
180	2
187	7
189	3
Market 131(F)
18	5
37	2
41	8
82	2
123	2
154	7
167	6
169	1
185	13
189	1
196	9
Market 55(F)
1	8
15	7
49	2
63	11
79	15
84	11
93	2
127	12
134	3
139	2
159	5
169	13
172	4
177	10
181	5
194	3
Market 123
83	8
103	15
148	2
164	2
181	9
Market 83
3	7
8	3
28	1
44	4
59	6
94	4
98	2
129	9
134	2
173	2
Market 26
21	6
34	4
51	4
103	1
Market 163(F)
22	3
98	2
141	3
162	12
186	4
Market 64
14	6
70	2
116	6
152	4
155	1
188	1
191	3
194	9
198	10
Market 192
22	2
36	2
83	2
106	1
129	3
Market 39
19	2
67	1
72	8
81	1
104	6
107	4
125	6
Market 140
26	2
32	9
33	6
42	12
43	3
153	5
175	14
186	7
190	6
192	11
194	3
199	1
Market 148
3	6
22	3
52	1
71	1
82	5
90	4
142	4
170	2
Market 155(F)
30	6
39	7
57	5
63	2
64	8
68	1
78	1
92	5
119	1
130	2
136	4
143	5
145	3
147	7
150	9
161	3
164	3
168	3
171	14
174	2
176	1
178	2
179	4
188	8
195	4
Market 187
3	1
5	8
40	1
111	5
188	1
Market 14(F)
13	1
32	4
79	1
80	3
85	8
109	1
115	2
124	3
135	4
Market 195
6	6
53	5
83	1
108	7
127	1
140	4
160	5
168	1
175	2
190	5
Market 42(F)
2	1
7	2
14	6
28	1
50	4
57	2
65	1
76	7
87	1
98	5
105	10
109	5
124	2
137	8
193	2
Market 174
5	4
62	9
81	5
87	10
89	7
131	2
179	1
Market 38
61	6
66	1
184	7
Market 76
31	3
99	11
110	6
Market 104
26	8
44	5
75	8
86	1
102	1
Market 154
4	6
33	3
77	1
91	8
101	2
115	9
118	8
150	5
160	1
166	3
194	1
196	8
199	3
Market 86
123	4
152	2
158	5
166	7
188	5
Market 144
37	1
Market 68
4	3
15	8
29	2
37	1
67	6
82	1
105	7
133	3
138	5
152	2
182	9
Market 32
6	7
25	13
27	12
44	5
60	2
64	7
67	8
88	2
89	8
114	3
121	7
143	10
152	3
168	3
190	1
191	10
Depot
