TPP_FSO_CapEuclideo.300.100.7.4
Total Cost:64551
|M*|: 299
Depot
Market 161
2	9
4	11
15	5
22	14
23	5
31	14
52	15
53	10
57	12
58	14
66	1
88	7
94	14
96	12
Market 207
3	6
11	12
13	12
19	9
22	11
23	6
28	15
41	1
43	12
48	11
63	12
67	14
68	2
71	1
79	2
82	3
100	10
Market 287
6	11
19	1
37	10
49	3
59	1
61	13
67	5
73	9
75	3
81	14
99	9
Market 197
8	14
13	13
16	2
19	4
25	7
32	7
38	11
42	8
44	10
50	5
56	14
57	8
65	15
69	14
73	1
77	15
96	10
98	1
Market 81
5	15
17	4
22	7
30	13
31	3
32	11
35	12
36	10
45	13
48	10
50	3
54	5
61	5
62	6
67	8
77	13
78	13
79	10
84	4
87	6
Market 208
4	5
13	14
20	9
28	3
35	15
38	8
48	3
55	8
60	5
69	3
84	1
86	15
89	9
98	11
Market 79
7	15
9	12
19	9
21	7
22	14
31	10
38	15
44	10
47	5
48	2
54	11
55	7
61	2
63	14
67	11
76	2
85	9
87	12
88	11
93	13
Market 61
11	13
21	9
24	2
26	13
37	6
38	10
65	6
69	10
75	11
94	15
98	7
Market 262(F)
7	7
11	14
16	1
17	15
22	13
43	12
51	9
54	6
56	7
63	9
64	14
72	3
82	13
86	11
87	10
89	2
97	7
Market 98
2	13
4	10
10	11
31	4
40	6
42	2
47	12
51	9
52	11
54	4
56	4
62	7
86	1
88	6
95	4
98	5
99	7
100	12
Market 99
15	7
17	8
27	8
29	7
43	8
50	4
53	11
54	5
56	4
58	13
60	12
65	15
67	9
82	2
96	14
99	10
Market 285(F)
5	7
8	12
17	10
18	15
20	2
32	2
34	12
37	5
47	15
49	5
52	5
53	6
55	6
57	6
60	15
63	7
66	11
82	11
84	12
Market 119
4	15
27	3
32	14
35	15
39	14
45	10
51	2
54	10
56	1
60	8
75	9
77	15
88	1
89	13
96	3
Market 177
1	6
13	13
19	4
20	5
22	10
23	12
27	13
31	8
33	13
37	11
38	3
44	4
45	2
50	10
63	9
66	8
70	2
79	5
86	7
91	2
93	5
97	7
98	8
Market 182
17	15
24	13
31	7
37	7
49	7
52	12
63	2
79	5
89	3
97	15
Market 291
3	1
4	2
10	8
11	7
12	11
13	3
15	11
22	10
23	1
25	7
31	3
37	10
38	6
42	1
45	6
48	6
54	11
55	3
57	3
60	8
62	8
65	13
71	1
72	15
77	8
79	10
87	6
89	4
98	3
100	11
Market 74
4	15
7	8
11	5
25	8
26	1
27	15
35	5
42	10
50	10
66	15
71	10
80	14
86	11
90	14
96	11
100	10
Market 239
2	4
4	11
18	14
19	7
25	6
27	12
35	11
43	9
44	2
48	11
51	11
56	3
60	8
61	14
66	3
68	12
75	7
82	2
95	7
Market 293(F)
2	11
15	13
16	2
23	14
41	10
42	6
43	7
44	1
48	6
60	10
75	3
77	9
81	4
Market 103(F)
4	2
11	13
13	9
15	14
17	8
18	13
23	12
41	3
50	7
57	2
59	6
64	5
65	14
70	8
76	4
78	9
89	11
96	15
Market 209(F)
5	5
10	4
12	15
13	3
15	6
18	15
25	6
31	4
35	15
37	3
51	12
54	14
61	5
62	2
65	6
85	6
86	1
87	14
89	7
97	14
98	10
Market 273
2	14
3	13
6	13
15	5
25	8
35	5
43	6
45	14
49	9
52	13
67	14
68	15
69	6
80	15
82	9
Market 199
4	7
12	3
35	8
38	5
50	10
51	3
56	14
57	6
67	4
77	2
78	14
83	14
90	10
Market 241(F)
2	8
6	14
9	7
13	1
22	15
23	9
25	1
31	8
39	5
44	14
45	8
48	12
51	3
64	3
65	6
67	3
68	3
75	9
79	11
81	4
94	7
95	8
98	2
99	15
Market 185
3	12
4	11
12	4
35	2
40	14
45	12
48	11
50	6
87	10
93	7
95	10
Market 154
18	5
25	12
32	6
38	13
50	11
59	4
61	14
63	1
65	4
66	5
69	10
70	5
78	8
79	13
86	14
87	1
88	13
89	8
96	11
97	6
100	15
Market 143
2	3
13	5
20	14
21	2
23	13
27	2
34	2
35	1
39	10
41	11
44	3
57	1
59	8
65	5
70	2
81	1
86	12
88	5
92	15
96	10
Market 200
3	15
10	8
18	4
22	1
24	14
38	11
45	15
47	15
49	12
51	5
56	1
59	14
64	7
65	7
69	9
72	13
76	9
79	7
82	1
86	8
93	13
95	14
98	6
100	14
Market 171(F)
4	8
5	4
43	7
51	2
60	11
61	1
68	10
69	4
70	7
76	4
79	11
86	6
88	6
89	2
97	14
100	4
Market 127
5	5
10	13
28	13
38	7
44	1
56	8
61	5
63	6
79	2
86	15
Market 194
9	2
10	1
15	8
16	9
19	9
28	7
34	3
43	2
48	7
51	4
61	7
62	8
70	4
82	9
96	5
Market 195
12	4
24	5
49	13
51	11
55	5
67	1
69	9
78	8
86	8
97	10
98	15
Market 124
8	13
11	7
13	12
28	8
31	10
47	6
48	7
52	11
61	3
62	14
73	8
80	3
82	4
96	11
Market 109
5	6
19	10
23	5
32	14
52	5
55	3
65	8
69	2
71	15
79	14
98	4
Market 235
3	8
4	4
11	14
13	4
17	6
23	12
26	12
35	7
36	1
38	4
48	6
52	12
54	1
56	8
59	10
63	2
88	13
93	2
Market 31(F)
11	7
18	4
23	9
27	2
29	4
31	9
44	7
51	12
69	12
98	5
Market 13(F)
4	8
17	15
18	10
23	15
36	1
38	3
43	11
45	14
48	10
49	14
50	1
51	7
56	12
71	9
77	1
78	8
82	7
86	4
89	15
92	4
Market 205(F)
11	9
19	12
23	2
44	10
45	10
56	11
62	4
87	8
Market 70(F)
4	10
12	6
21	6
23	10
38	5
44	8
51	8
56	7
57	12
58	5
61	1
63	6
66	11
81	14
94	1
98	12
Market 213
2	7
4	7
11	15
15	11
17	4
19	13
23	1
35	8
37	5
38	5
41	15
44	13
48	6
49	3
54	8
55	2
62	12
64	2
65	4
70	5
82	3
84	6
91	15
97	9
100	10
Market 59
8	3
12	11
18	14
19	13
22	3
24	4
33	4
35	7
37	1
38	4
44	4
61	15
64	9
65	1
67	6
82	9
Market 21
3	8
4	13
9	13
15	2
19	5
22	1
27	8
31	6
32	11
42	14
54	12
58	8
59	3
61	13
63	15
64	2
75	15
86	6
89	8
95	9
96	6
97	8
99	10
Market 129
1	6
6	1
12	11
21	2
23	6
26	2
31	12
37	7
54	4
59	9
73	3
80	6
88	13
89	14
93	1
94	3
96	5
99	9
Market 164
6	14
11	11
12	11
19	6
23	14
31	11
37	11
38	1
45	2
54	8
56	12
62	11
67	5
75	15
77	13
86	10
97	12
Market 181(F)
2	6
3	1
9	8
10	10
12	14
22	14
34	12
35	3
48	9
49	5
50	11
54	5
55	15
59	9
70	2
75	4
76	11
77	13
78	5
79	11
82	12
88	11
90	2
99	15
100	10
Market 2
7	12
11	11
18	12
21	6
27	7
31	12
48	2
55	1
61	13
63	9
66	6
67	14
73	10
77	5
79	14
80	1
93	8
98	13
99	11
Market 44(F)
2	8
3	6
4	4
13	7
16	3
35	12
58	9
64	1
67	6
80	1
88	7
89	1
94	9
96	8
Market 290
4	7
11	13
12	5
18	11
23	15
51	13
53	5
55	2
57	5
58	2
61	4
63	7
97	14
99	6
Market 41
11	7
13	3
27	4
38	8
44	5
54	11
56	7
59	8
61	9
67	5
68	12
84	4
90	8
93	11
95	7
96	6
Market 189
22	15
25	14
32	8
46	6
48	13
56	13
60	14
62	13
69	4
72	1
75	12
82	1
88	1
96	6
Market 122(F)
6	14
8	7
19	3
22	2
30	13
31	15
38	2
43	9
44	10
48	1
52	11
55	1
62	8
66	6
77	14
79	9
98	11
Market 5
10	7
15	2
18	9
28	13
29	5
34	8
48	1
51	4
60	9
64	3
68	6
70	15
75	9
100	13
Market 252
10	13
13	14
15	9
18	12
19	2
28	13
40	4
50	9
53	10
58	1
67	2
68	7
95	15
Market 114
4	1
5	15
13	12
18	7
24	8
32	2
45	15
51	15
55	1
61	4
72	14
80	12
88	2
92	9
94	9
97	9
Market 51
18	3
19	7
26	13
62	5
63	3
64	11
67	2
70	10
80	6
89	8
96	1
Market 132
4	12
9	15
10	2
13	7
48	13
51	11
54	3
56	5
61	11
62	12
75	5
79	10
Market 113
12	11
22	13
49	3
52	4
54	3
57	12
70	4
72	14
Market 259
10	10
19	4
22	13
32	6
35	1
37	15
45	15
47	7
54	8
56	10
63	6
67	8
69	14
79	10
82	6
86	4
87	12
96	2
97	7
98	2
Market 265
4	15
13	7
18	8
33	2
35	15
39	10
44	12
54	4
64	4
73	11
75	10
79	7
88	7
Market 116
2	14
4	11
11	8
12	11
13	8
15	10
17	15
21	11
28	2
34	15
45	15
54	6
59	13
61	8
63	6
75	2
77	7
79	14
81	15
82	15
89	9
93	15
95	2
97	6
Market 216
2	10
11	6
16	8
25	2
31	7
42	6
45	6
48	7
61	9
86	7
88	6
Market 183
20	5
26	5
31	1
63	14
67	14
77	15
80	5
82	11
89	1
94	10
96	6
Market 238
2	13
12	2
15	5
18	15
25	12
31	15
37	2
45	4
51	11
62	13
64	10
65	15
66	10
69	15
70	6
71	13
75	8
89	7
Market 178
11	9
13	3
25	1
32	13
38	1
51	13
56	8
62	2
64	3
66	2
67	1
79	9
87	4
89	5
95	1
97	13
100	11
Market 251
1	4
4	8
20	6
32	5
35	11
51	8
61	4
65	8
66	13
70	13
79	2
80	14
88	7
