TPP_FSO_CapEuclideo.250.200.95.5
Total Cost:7323
|M*|: 102
Depot
Market 138
10	6
12	8
15	1
33	5
55	12
62	14
92	1
178	7
192	15
Market 32
16	13
37	9
49	5
126	12
Market 249
5	9
13	14
51	13
52	5
87	5
90	7
91	8
92	6
106	6
109	2
120	7
134	14
145	13
154	12
171	14
187	1
192	13
198	14
Market 68
21	15
43	12
63	12
126	6
155	11
162	11
Market 144
8	12
15	4
27	5
67	8
88	8
113	9
158	1
Market 86
5	5
6	6
11	8
21	14
39	1
42	3
54	7
75	7
96	5
102	13
122	7
126	6
158	15
Market 93
11	5
18	14
98	4
107	13
123	3
129	15
141	8
155	4
170	5
Market 150
6	5
9	8
63	8
67	7
70	14
96	6
113	10
142	9
183	15
191	8
Market 119
20	1
21	1
51	15
56	7
70	11
81	12
86	2
111	14
143	2
174	9
175	12
190	11
198	6
Market 19
12	11
33	7
45	8
58	6
71	7
77	4
96	13
117	7
122	6
125	9
136	3
145	14
147	12
149	10
161	13
179	11
191	5
199	7
Market 139
12	10
41	8
65	5
69	9
70	5
75	8
76	2
80	11
88	15
91	13
93	2
96	5
99	15
101	15
111	6
116	4
123	10
130	6
134	4
136	3
151	7
155	3
157	14
162	2
198	8
Market 85
4	3
19	6
41	3
68	1
85	1
88	11
107	2
111	5
113	5
137	11
165	7
172	4
177	9
184	4
192	8
197	8
Market 99
19	7
25	5
30	9
53	2
82	14
97	12
106	2
175	3
176	3
200	9
Market 241
1	11
16	8
83	13
86	6
128	9
143	8
159	12
162	3
169	6
Market 42
15	11
24	14
29	9
32	8
44	9
61	10
63	10
65	11
Market 195
13	12
15	12
18	1
26	8
34	10
41	15
68	3
84	9
104	3
109	13
116	8
122	3
124	7
137	2
150	1
154	13
158	5
165	14
168	15
187	12
Market 57
8	9
18	9
33	3
63	9
66	8
90	1
97	14
121	13
123	13
127	3
174	1
178	9
187	3
192	7
196	5
197	7
199	10
Market 135
5	5
8	4
15	3
22	9
41	8
52	12
110	5
116	1
127	10
140	8
145	5
155	13
162	1
182	7
197	3
Market 211
10	5
18	11
33	1
68	3
73	6
82	8
86	9
92	4
96	1
129	9
141	6
143	14
152	15
157	6
185	8
187	12
193	14
195	2
Market 5
1	2
48	13
59	7
63	2
64	12
78	6
93	12
97	7
105	3
106	3
117	7
139	10
140	2
144	4
149	4
152	6
154	4
