TPP_FSO_CapEuclideo.300.50.99.5
Total Cost:1612
|M*|: 18
Depot
Market 138
2	4
12	1
20	5
27	2
29	1
32	2
35	2
36	4
45	4
50	11
Market 32(F)
6	2
15	6
19	1
37	8
38	5
Market 210
1	9
3	9
8	2
17	12
23	5
34	3
44	9
Market 246(F)
2	11
14	8
18	5
19	7
25	1
28	6
Market 185
7	7
10	10
22	4
23	1
26	4
30	2
39	6
45	9
Market 281
12	4
17	5
18	13
22	4
24	5
32	15
38	10
41	13
44	6
49	3
Market 21
7	6
32	1
33	6
39	5
40	14
44	10
48	10
Market 179
12	4
13	6
15	3
29	7
31	5
43	1
Market 223
5	3
34	11
43	12
Market 104
4	10
11	6
16	4
33	5
46	12
48	5
Market 76
2	3
15	5
Market 38
6	11
31	4
39	5
Market 283
3	4
5	15
15	7
20	6
23	14
25	15
33	1
38	8
Market 298(F)
1	13
4	8
24	13
29	5
Market 168
8	11
12	14
16	1
17	4
21	1
33	1
36	8
47	11
48	3
Market 206(F)
11	3
15	4
19	2
20	4
22	8
24	2
47	4
50	1
Market 249
2	5
16	13
20	4
21	11
23	4
26	5
28	4
50	12
Market 197
9	5
18	1
28	6
42	6
Depot
