TPP_FSO_CapEuclideo.300.50.99.4
Total Cost:1580
|M*|: 20
Depot
Market 179
7	3
11	15
12	4
28	4
Market 145
9	10
32	6
43	11
48	2
Market 211
5	7
11	2
12	2
17	11
19	14
22	1
29	2
38	2
41	2
Market 148
3	6
4	6
22	10
32	6
37	14
48	9
Market 91
2	5
32	12
Market 155
2	13
23	2
26	11
30	2
40	3
50	5
Market 63
14	1
19	6
28	3
44	15
46	2
49	2
Market 112
3	4
23	11
30	3
47	3
Market 258(F)
4	1
15	5
22	1
36	1
45	11
Market 25
6	12
8	7
13	13
18	5
20	5
22	1
27	5
33	9
36	1
37	1
49	12
Market 244
2	1
4	2
10	8
11	5
15	5
24	5
25	11
34	9
38	13
41	3
48	1
Market 201
3	3
16	4
22	8
27	8
28	4
44	3
49	2
Market 142
12	1
13	11
18	7
25	4
31	3
35	15
47	10
Market 19
1	6
10	7
20	2
27	3
31	2
37	1
42	6
Market 45
12	14
18	4
38	6
Market 280(F)
4	15
23	10
38	3
39	6
Market 204
31	13
37	5
Market 125
15	4
19	2
21	6
50	8
Market 190
31	7
48	15
Market 256(F)
18	5
27	4
35	9
40	2
45	1
Depot
