TPP_FSO_CapEuclideo.100.150.9.4
Total Cost:8110
|M*|: 62
Depot
Market 51
3	6
10	3
15	4
16	12
20	7
30	12
43	11
47	11
54	2
58	1
65	3
84	7
90	13
105	14
123	9
125	13
131	15
132	2
Market 18(F)
8	1
17	8
27	4
28	5
37	14
40	12
44	11
47	11
61	13
71	11
72	3
75	4
76	13
85	2
92	9
97	9
102	6
111	6
113	2
118	15
125	7
130	7
139	14
Market 2
22	15
25	7
28	11
47	3
57	12
91	14
102	15
130	5
Market 44
13	11
34	1
42	13
44	15
51	4
54	9
55	13
57	9
68	8
77	10
86	1
92	7
100	2
114	9
118	5
149	2
Market 41
6	2
9	8
18	15
26	10
31	7
47	11
65	6
71	1
85	7
101	8
102	12
104	4
105	5
115	15
122	1
136	9
138	11
140	11
143	12
Market 21
1	10
17	2
50	3
54	2
58	4
63	1
80	1
91	9
92	11
97	6
Market 59
1	2
5	15
8	2
12	7
32	3
34	6
44	2
46	15
51	3
53	8
66	9
67	8
68	4
71	7
93	9
98	2
115	6
145	8
Market 70
5	3
15	6
29	1
52	7
58	1
68	13
78	3
84	14
122	3
128	15
Market 13
7	4
10	6
18	13
40	3
42	4
58	1
72	14
81	13
93	12
97	9
108	7
109	14
140	1
148	15
Market 31
17	6
25	15
33	1
40	14
97	6
106	5
128	4
Market 7
38	2
40	15
44	8
47	9
48	13
54	5
62	9
67	10
94	15
98	4
122	7
127	7
139	6
Market 34
12	13
20	11
37	4
40	1
67	11
97	15
102	6
108	10
115	11
127	1
143	1
148	4
Market 28
22	9
32	12
43	5
52	14
53	15
55	9
78	15
82	1
84	3
97	4
99	9
100	6
Market 66
12	1
27	2
51	8
60	12
61	2
64	14
82	11
88	4
99	2
114	7
122	10
125	1
148	1
Market 57
1	4
5	7
38	4
43	8
55	2
114	12
118	7
129	10
Market 32
15	6
28	13
42	5
46	15
58	14
72	9
81	4
82	10
83	6
87	3
95	4
106	2
114	5
125	4
134	5
137	15
140	7
Market 37
18	11
20	2
25	8
27	1
36	4
40	13
45	5
57	5
92	1
125	12
129	5
135	4
138	13
Market 16
9	5
11	1
33	7
43	2
68	13
69	3
71	14
104	1
121	2
133	12
141	9
145	15
149	10
Market 29
13	3
33	6
51	6
63	12
64	7
122	5
123	12
126	9
145	3
Market 42
14	12
19	3
20	8
37	14
53	10
55	5
60	8
64	14
75	12
78	1
106	7
114	15
133	5
145	12
148	10
Market 43
2	2
7	3
8	3
9	1
10	13
27	8
35	12
51	7
58	13
71	4
75	4
118	10
148	1
Market 8
19	14
30	12
44	5
52	14
56	4
72	9
80	2
82	13
84	13
91	6
97	3
109	11
110	3
115	10
116	8
142	2
146	1
Market 64
3	4
10	15
24	4
68	6
78	2
88	9
97	6
115	5
143	10
Market 93
3	14
5	11
12	4
18	3
21	1
27	1
30	13
32	6
37	4
39	13
47	12
51	5
60	14
69	7
71	6
81	8
117	10
129	3
134	4
137	13
141	11
Market 15
3	7
9	1
14	4
17	5
19	4
31	7
53	8
61	3
67	2
85	2
86	2
92	12
97	2
107	5
109	14
115	4
135	14
145	6
Market 58
11	6
16	4
30	3
35	6
44	3
55	4
57	15
58	2
68	15
69	15
75	8
76	10
88	12
95	10
96	5
97	1
105	9
107	6
109	14
127	4
128	6
129	10
132	10
134	2
136	11
146	5
Market 47
9	6
12	4
14	15
38	12
58	11
115	8
127	12
Market 69
4	11
38	9
43	14
58	3
81	9
88	11
105	6
132	1
136	4
141	15
Market 20
36	5
38	2
61	3
76	5
102	15
107	2
110	6
115	4
147	7
Market 27(F)
11	3
19	9
31	12
34	3
45	2
46	9
61	1
70	13
77	7
85	8
97	2
106	1
114	12
119	11
130	3
134	7
149	1
Market 85
10	9
29	11
53	14
57	2
72	12
73	9
92	3
94	1
119	11
138	4
Market 46
28	13
34	9
35	6
44	15
60	7
61	4
64	11
65	9
68	2
76	3
82	14
87	15
101	4
111	11
112	6
129	9
134	5
138	12
143	13
148	7
Market 12
9	4
16	2
37	13
49	7
65	8
71	1
135	5
Market 83
11	6
40	2
52	9
53	4
68	1
77	7
82	3
96	1
106	12
128	13
149	1
Market 14
25	11
30	5
55	3
60	12
74	2
89	3
125	3
Market 88
10	10
12	4
16	13
23	8
35	10
55	4
57	14
58	12
67	14
69	11
86	4
88	4
100	3
113	1
115	5
118	12
127	6
135	4
143	15
Market 60
24	8
29	2
35	13
54	12
58	3
68	2
94	1
100	14
101	11
115	4
136	8
140	11
145	5
Market 30
11	2
19	7
53	12
81	3
92	3
111	5
116	5
118	10
128	7
134	2
148	12
Market 75
3	8
34	12
35	3
56	2
59	8
77	4
86	7
93	4
94	9
103	7
126	11
127	12
128	3
130	6
140	2
146	13
Market 4
12	13
36	7
37	9
39	7
49	6
59	1
61	7
64	11
71	7
76	8
77	3
81	8
86	14
97	10
99	10
100	13
105	9
107	13
121	1
132	6
136	11
149	5
150	7
Market 22
11	7
25	5
52	7
79	5
84	4
95	13
102	9
103	12
130	4
139	3
148	3
Market 40
26	2
37	11
48	7
51	5
68	12
70	4
76	7
81	11
84	15
107	5
130	10
139	1
Market 97
5	4
28	9
34	4
38	4
51	2
54	3
63	3
64	1
71	7
78	13
86	1
100	9
101	9
103	12
106	3
108	10
110	6
118	6
126	3
140	8
147	5
148	4
Market 92
1	1
5	7
11	11
22	9
25	5
38	1
40	4
55	13
63	4
64	2
69	8
74	3
75	2
82	13
90	3
101	6
105	12
108	6
140	1
Market 96
1	6
8	15
16	13
17	1
21	1
27	1
48	6
52	5
54	13
75	1
76	2
81	6
85	9
86	7
129	13
141	9
Market 86
5	9
12	15
20	3
31	1
35	2
39	8
40	6
45	9
46	8
51	2
65	2
86	10
90	3
98	5
106	7
111	7
116	3
123	13
126	9
132	1
136	4
141	4
147	6
149	3
Market 62
3	14
9	6
28	11
34	14
52	2
61	13
65	4
92	13
105	12
111	6
128	5
139	12
144	3
146	6
149	12
Market 24
25	6
32	14
40	1
42	13
51	1
54	15
106	2
149	2
Market 17
3	12
5	3
15	12
19	5
25	15
47	4
52	11
55	10
57	9
64	1
74	5
75	10
78	11
95	10
127	13
130	1
136	5
138	11
143	4
149	2
Market 52
1	1
18	10
19	12
45	2
53	7
68	1
72	1
81	10
106	7
107	11
111	13
116	7
133	6
134	11
Market 54
14	12
15	4
20	5
51	8
75	11
76	8
107	1
119	12
125	7
Market 90
21	14
27	4
41	3
44	4
54	7
61	1
65	6
67	10
70	1
76	6
78	3
95	15
98	3
129	6
132	14
138	10
141	7
145	3
Market 48
11	15
15	3
29	8
30	9
35	3
39	9
46	7
47	12
54	3
64	15
95	6
123	12
136	7
137	3
146	9
Market 38
9	10
12	5
14	15
38	14
47	5
52	4
63	13
68	3
77	13
79	13
84	5
86	14
111	4
116	5
122	2
132	10
137	8
140	12
146	15
147	2
148	14
149	13
Market 36
34	11
75	1
90	12
124	5
138	14
141	13
Market 9
8	5
22	12
27	10
34	10
42	11
44	11
45	1
58	2
61	5
66	3
106	12
107	7
112	1
130	2
145	4
149	11
Market 63
3	8
7	14
18	13
34	5
42	7
52	2
102	3
114	1
117	2
128	15
Market 94
3	4
9	2
10	11
16	15
23	13
25	4
33	11
46	6
48	15
53	4
57	2
59	15
75	8
77	8
82	13
86	4
88	10
93	7
111	6
118	7
120	3
138	7
146	2
Market 25
1	15
9	15
18	13
62	5
64	4
67	13
139	1
145	13
Market 49
8	7
19	5
27	3
28	11
32	11
37	4
46	14
60	15
65	1
79	9
125	13
127	3
143	2
Market 19
1	15
13	7
16	9
20	12
23	1
45	7
65	12
72	1
109	13
111	6
130	12
Market 45
19	8
28	7
39	11
43	9
59	9
96	3
106	9
114	4
122	5
127	4
148	6
Depot
