TPP_FSO_CapEuclideo.100.100.9.3
Total Cost:6103
|M*|: 48
Depot
Market 77
1	3
37	15
41	5
47	6
49	9
53	8
56	12
59	4
81	1
90	3
Market 53
17	6
18	1
24	7
26	9
28	2
34	14
37	5
38	3
50	8
52	14
59	7
63	15
64	5
65	14
82	9
88	2
92	2
94	12
99	5
Market 41
1	6
5	8
15	1
16	7
26	14
28	10
30	11
33	15
34	2
39	1
43	15
48	12
54	13
63	10
68	3
72	12
79	4
83	12
86	6
94	9
Market 90
6	8
11	2
13	6
25	3
33	12
38	2
41	3
43	14
45	14
48	7
76	11
Market 87
4	3
6	5
18	2
21	15
32	2
38	15
42	10
50	4
70	9
76	2
83	9
86	3
88	2
89	8
90	7
96	4
Market 99
1	2
4	15
5	2
17	3
24	12
28	13
30	10
39	7
64	6
82	10
86	14
88	8
95	12
98	1
100	15
Market 52
28	11
36	10
38	8
44	2
59	15
64	10
67	7
71	12
88	10
Market 33
1	6
6	6
21	1
31	8
33	4
44	11
48	2
59	4
89	15
93	5
99	6
Market 71
1	14
14	3
31	7
59	2
82	6
86	3
90	11
98	1
Market 11
1	1
20	1
38	13
57	6
71	10
88	7
100	13
Market 23
13	2
17	4
23	15
26	14
29	11
33	8
43	8
51	3
55	10
58	4
61	7
85	9
95	1
98	13
Market 82
4	3
6	14
21	3
22	1
25	4
29	3
36	5
39	2
51	6
60	7
67	6
71	15
82	4
85	15
Market 100
28	12
41	7
43	3
48	2
51	13
62	6
64	15
90	7
100	3
Market 30
4	11
11	5
21	10
26	13
31	14
43	3
54	9
71	6
80	8
85	13
89	14
94	13
Market 67
29	7
30	11
31	12
58	11
80	9
88	3
Market 39
3	8
5	14
12	10
13	5
38	2
40	4
44	3
50	9
82	1
84	5
87	7
95	9
Market 65
42	10
54	11
70	8
97	9
99	1
Market 10
4	4
28	3
30	1
34	1
53	14
82	2
98	7
Market 89
3	10
5	5
16	5
25	1
27	9
35	7
52	10
59	2
87	4
89	6
91	15
Market 31
21	12
23	1
33	4
39	15
40	2
41	12
45	8
80	6
88	11
98	3
100	3
Market 17
22	5
30	7
34	4
62	3
Market 88
6	13
8	6
16	12
21	5
34	5
71	12
84	9
Market 79
7	4
16	6
20	5
22	14
23	9
37	9
39	3
46	5
57	8
61	4
65	11
68	13
69	3
83	3
88	9
92	10
96	6
Market 55
4	7
12	2
14	2
37	6
43	11
47	14
71	8
77	10
88	7
Market 40
18	5
24	7
47	7
48	1
59	14
100	14
Market 2
18	10
93	8
95	1
Market 70
28	4
34	2
43	3
50	2
53	10
68	14
90	8
98	6
99	12
100	13
Market 69
1	9
5	2
11	6
14	9
46	1
52	7
58	11
78	10
92	12
95	8
99	3
Market 94
20	7
22	13
64	6
65	6
Market 13
9	9
13	6
21	3
27	12
30	7
36	6
50	4
54	1
84	15
85	3
88	2
Market 15
11	10
23	1
28	7
38	5
39	8
52	11
59	7
80	5
83	9
Market 97
1	1
6	5
10	4
13	3
16	7
21	2
22	5
25	1
29	8
37	14
40	15
41	12
44	1
53	1
58	15
60	15
81	6
82	11
95	9
98	13
99	11
Market 12
31	13
32	9
44	15
59	1
64	9
79	11
83	1
86	1
89	1
96	5
Market 91(F)
12	10
17	6
24	5
28	1
30	7
33	9
34	9
41	14
43	14
48	3
50	2
51	5
53	8
59	5
61	3
66	8
68	13
71	7
75	2
76	6
81	12
83	15
84	5
86	2
94	3
Market 34
5	6
20	4
29	9
30	8
34	9
37	14
39	9
42	7
52	8
54	6
58	2
63	1
68	12
89	12
99	9
100	5
Market 62
1	2
13	12
29	5
34	5
39	15
48	12
50	3
54	11
56	10
62	4
92	15
94	12
Market 98
33	10
43	3
48	8
51	14
80	7
89	8
98	8
Market 86
12	6
14	7
15	3
19	2
50	13
52	7
54	2
86	3
90	13
Market 38
4	12
6	5
21	9
29	14
31	3
48	15
51	4
58	9
59	6
64	10
76	13
82	12
Market 56
12	7
13	15
14	9
26	5
28	8
30	1
47	5
65	9
72	5
79	13
94	2
Market 44
10	14
25	1
26	11
48	10
50	3
60	3
98	3
99	9
Market 14
5	10
54	3
66	3
94	12
Market 68
13	1
23	9
29	7
51	6
53	7
80	4
82	9
Market 57
7	3
16	9
24	3
25	14
32	12
35	5
54	6
58	15
65	4
73	3
75	10
84	1
97	2
Market 25(F)
6	10
7	14
20	7
22	13
59	8
65	5
77	12
83	13
91	13
93	2
Market 60
1	8
11	4
16	14
21	12
23	2
25	7
26	8
36	9
50	7
58	1
82	13
85	14
89	7
Market 20
2	2
13	8
30	6
48	15
52	13
64	8
70	1
74	7
86	1
97	11
99	1
Market 4
13	9
20	6
22	1
24	12
29	8
39	9
42	3
44	12
52	2
58	3
65	3
73	9
82	5
83	9
86	14
99	11
Depot
