TPP_FSO_CapEuclideo.50.100.9.4
Total Cost:4634
|M*|: 29
Depot
Market 5
5	5
14	7
16	15
38	2
44	13
49	13
62	7
69	7
78	8
80	9
86	7
88	2
91	5
94	1
99	15
Market 41
5	8
13	4
29	10
51	8
54	7
56	15
59	9
65	3
86	1
87	1
97	4
Market 44
12	2
15	1
35	9
73	15
79	3
87	11
90	6
Market 2(F)
16	13
23	6
50	8
68	7
73	3
96	4
97	2
Market 6
11	11
37	4
57	4
68	1
78	1
80	8
88	1
90	5
94	4
Market 7
17	4
23	2
35	1
41	1
51	9
54	4
65	1
70	7
84	4
Market 34
6	3
29	9
40	6
46	2
55	5
75	13
78	11
99	13
Market 37(F)
5	10
29	3
53	5
59	11
65	12
71	8
87	12
93	11
Market 16
11	3
14	10
33	7
44	3
61	11
73	4
78	7
81	7
Market 29
3	4
6	14
15	5
21	11
24	1
32	8
47	4
57	4
68	7
73	5
85	13
94	2
100	4
Market 26
6	5
7	1
11	7
27	7
30	15
32	5
36	3
37	13
57	2
76	8
81	3
86	14
88	13
93	8
94	2
95	15
Market 42
5	1
15	10
32	1
33	12
36	13
48	7
57	2
68	13
75	10
76	10
92	3
98	9
Market 43
2	10
5	8
10	15
20	2
26	6
32	2
37	15
43	13
45	12
50	8
57	15
67	6
75	8
81	14
88	5
89	6
90	2
100	4
Market 8
3	10
Market 20
1	5
2	15
6	4
15	15
18	9
20	8
23	15
25	10
41	12
45	14
47	15
48	12
53	4
61	12
62	3
66	7
67	4
72	3
75	2
80	8
84	5
94	4
Market 27(F)
11	1
19	5
35	9
44	8
46	1
60	9
82	6
Market 46
24	4
29	5
31	2
36	6
48	6
52	9
54	3
58	2
61	5
68	7
74	6
79	12
81	10
85	8
93	15
94	3
96	12
98	11
Market 12
3	3
8	11
53	8
79	4
94	2
98	9
Market 14(F)
28	6
41	5
44	1
59	1
60	2
65	4
71	5
75	4
76	12
81	11
82	6
88	9
93	3
Market 30
21	9
36	6
66	2
67	1
99	6
100	15
Market 4
6	4
11	7
27	5
34	5
59	13
65	6
66	3
67	7
73	9
80	2
81	2
83	12
94	6
Market 22
9	5
10	2
44	7
53	8
64	3
95	3
97	7
99	11
100	2
Market 40(F)
7	11
14	6
16	1
19	4
22	8
27	14
46	9
52	15
53	13
69	13
73	1
78	7
79	14
85	2
88	7
90	15
94	11
95	3
97	15
Market 9
3	2
20	8
23	6
30	15
39	14
62	9
77	8
Market 25
4	12
11	3
20	13
23	4
62	11
63	5
92	3
Market 49
49	8
66	13
74	3
76	7
87	5
90	11
98	12
Market 10(F)
33	6
39	7
42	11
45	3
60	14
65	5
66	6
92	11
95	8
100	14
Market 19
16	5
25	15
27	4
30	1
35	3
37	5
43	10
50	11
52	10
57	1
73	7
78	4
80	4
Market 45(F)
10	9
11	3
38	5
79	13
91	2
Depot
