TPP_FSO_CapEuclideo.250.150.95.2
Total Cost:6165
|M*|: 101
Depot
Market 166
23	7
24	3
31	1
32	2
34	15
69	9
123	14
127	9
135	4
142	3
148	11
Market 226
78	6
110	15
Market 29
36	12
54	3
57	4
108	14
143	2
Market 95
5	13
10	10
30	2
55	4
57	13
60	15
70	14
92	10
132	1
140	2
Market 198
4	15
13	9
23	3
70	3
86	5
108	13
Market 208
15	8
24	9
30	9
35	7
43	4
53	14
57	1
60	10
69	2
78	3
82	8
84	14
94	15
104	11
123	10
Market 54
60	15
64	14
69	4
77	5
84	11
94	6
Market 210
1	11
7	15
33	12
40	12
46	9
64	13
118	10
121	1
128	10
139	10
141	15
144	7
Market 91
13	10
30	8
40	2
113	12
128	11
Market 199
2	12
25	6
47	2
50	4
60	6
68	3
71	6
92	3
99	3
113	2
120	10
138	13
141	7
147	5
Market 139
21	12
30	15
43	11
69	2
94	13
101	10
115	12
130	9
Market 57
12	1
18	2
26	11
29	13
54	4
68	7
92	5
102	5
122	12
147	6
Market 225
9	10
13	1
58	5
61	2
82	10
105	9
120	4
Market 146
17	8
34	10
43	8
68	1
71	1
72	1
131	6
137	2
141	8
148	6
Market 78
4	9
26	3
50	11
94	6
123	3
136	1
Market 80
25	10
26	6
78	4
92	4
100	6
106	7
113	1
120	1
122	9
Market 107
5	15
13	9
23	8
27	3
34	13
36	2
41	12
44	12
48	1
63	9
66	1
110	5
122	5
136	5
Market 94
17	14
20	11
47	3
61	2
67	6
76	11
83	12
112	13
145	5
Market 228
30	8
50	10
65	15
72	9
97	2
106	2
108	1
114	13
117	3
120	13
124	11
125	9
132	7
140	7
143	15
Market 6
15	12
30	2
43	14
49	3
67	11
70	15
75	3
80	5
110	4
113	1
122	11
123	3
130	12
141	3
148	15
Market 49
10	7
20	11
25	14
33	5
64	9
70	4
74	1
82	7
122	6
127	10
141	8
Market 230
1	7
11	12
19	15
21	5
24	10
25	9
28	5
30	3
31	15
36	3
60	11
80	10
110	10
123	3
128	5
148	12
Market 108
9	9
45	10
52	14
54	7
69	4
84	3
106	1
113	5
119	11
120	4
128	14
132	7
133	5
134	13
137	3
138	13
150	1
Market 35
10	3
15	4
24	15
42	10
43	8
78	7
106	2
119	5
140	5
Market 156
43	7
54	5
57	1
59	4
70	12
135	5
148	2
Market 148
3	8
22	3
29	2
42	5
74	9
77	6
88	13
92	13
132	3
149	12
Market 82
17	2
30	3
58	9
84	10
103	2
131	8
141	5
146	5
Market 207
5	7
13	5
25	3
41	10
54	4
56	10
58	15
105	11
127	9
130	8
139	4
145	6
Market 50
6	7
8	8
11	5
17	3
19	6
31	12
36	13
43	6
44	2
88	9
110	8
121	6
127	9
128	6
136	13
Market 64
2	1
4	9
17	5
41	4
67	10
102	2
104	2
123	10
142	7
148	13
Market 33
3	3
5	6
15	11
73	11
84	13
114	8
115	4
Market 183
33	1
35	10
47	13
90	2
95	2
114	4
139	4
145	2
Market 197
74	9
90	6
131	1
Market 143
8	7
19	15
21	13
31	1
36	8
64	8
67	4
69	4
79	9
