TPP_FSO_CapEuclideo.300.100.95.3
Total Cost:6119
|M*|: 98
Depot
Market 267
3	6
10	9
29	11
98	11
Market 25
60	12
68	1
87	12
Market 174
32	8
47	12
58	4
63	3
78	13
88	11
89	3
97	4
Market 57
3	2
37	7
47	11
60	14
65	12
77	8
95	14
Market 102
5	5
31	7
35	11
43	12
53	12
54	9
56	11
58	8
64	8
76	10
91	3
93	6
98	7
99	2
Market 211
6	15
15	3
23	10
53	11
58	5
61	1
76	12
94	6
Market 14
5	12
17	9
20	13
33	7
47	12
69	3
72	3
76	13
79	13
81	7
82	10
85	14
90	8
100	2
Market 44
10	2
13	12
22	14
31	7
37	3
Market 56
2	10
5	5
20	6
28	4
38	4
53	15
76	12
Market 278
18	8
24	4
31	11
37	6
43	13
47	6
64	15
77	14
88	10
94	3
Market 214
5	3
12	10
13	11
55	6
58	14
82	9
93	11
Market 62
15	1
24	9
69	8
98	3
Market 34
7	12
16	5
19	15
29	7
54	6
57	11
60	3
69	4
91	12
Market 6
5	1
10	4
17	14
29	13
32	1
56	4
57	10
61	2
65	8
75	1
76	2
79	6
82	7
91	12
93	13
Market 97
17	1
21	2
40	3
42	9
43	12
65	12
68	12
Market 12
2	10
17	6
35	11
87	8
Market 219
1	15
21	6
35	5
49	7
54	5
60	1
64	9
65	5
71	14
99	9
Market 15
3	10
17	1
35	4
46	15
48	15
53	10
61	4
69	5
88	13
Market 167
13	9
28	9
51	13
74	3
85	8
Market 221
16	3
23	11
32	11
51	1
84	15
90	7
95	3
98	15
Market 69
29	3
37	3
41	5
47	7
50	14
53	5
56	1
61	11
91	7
93	3
98	1
99	9
Market 229
26	9
44	10
56	14
59	4
62	8
Market 2
29	1
50	5
56	15
58	7
65	13
76	14
77	3
78	14
80	13
84	1
87	14
Market 40
18	9
Market 177
2	3
10	13
17	5
29	3
35	11
64	5
69	5
99	14
Market 55
12	10
20	5
36	7
49	1
62	1
86	6
92	5
Market 94
3	15
10	13
17	14
35	10
43	9
67	1
68	13
84	13
90	4
99	8
Market 209
5	14
10	4
17	6
60	14
Market 13
8	10
31	7
47	7
50	15
53	4
70	15
99	7
Market 58
16	1
48	4
54	4
88	13
93	9
Market 279
50	5
51	3
57	5
61	4
63	1
64	13
80	14
83	8
96	7
97	3
Market 276
17	12
28	4
42	4
48	15
Market 131
2	12
4	6
41	5
Market 79
5	2
22	8
28	5
40	7
44	3
50	4
69	15
76	7
82	9
Market 194
7	12
19	5
21	10
35	2
38	9
58	9
61	10
69	4
71	9
85	8
Market 164
21	7
24	15
26	15
31	6
60	8
Market 262
7	13
16	15
24	13
44	13
49	10
53	4
56	10
70	14
84	6
95	15
Market 135(F)
5	2
7	14
10	3
12	12
13	3
18	11
24	9
26	15
53	4
54	7
74	8
77	4
79	4
80	3
84	4
87	1
Market 85
38	2
59	4
61	13
64	2
68	6
69	2
78	2
88	9
Market 232
38	6
45	12
53	1
60	10
91	1
Market 119(F)
1	15
18	8
23	12
28	12
29	3
30	10
31	13
34	6
35	9
53	8
59	6
71	12
76	8
81	10
99	11
Market 255(F)
1	8
19	9
26	11
33	7
41	4
43	5
60	13
69	6
71	4
81	10
95	8
Market 89
16	3
48	14
Market 39
5	14
16	13
20	1
36	4
50	9
64	10
68	5
71	1
75	4
89	13
94	9
95	8
96	4
99	10
Market 65
10	14
16	4
29	5
36	1
43	6
47	3
55	11
77	2
82	4
88	2
Market 10(F)
31	11
46	13
53	6
88	11
Market 93
9	8
10	13
14	11
42	15
59	14
65	11
66	14
68	2
70	10
78	13
82	15
92	3
94	13
98	2
Market 189
22	9
26	9
40	6
47	10
71	13
81	9
82	13
89	5
94	3
98	8
Market 18
1	14
6	2
7	4
10	4
26	7
53	8
55	5
65	4
70	8
76	12
79	4
95	2
99	11
Market 197
7	9
16	15
19	7
20	3
59	3
60	2
62	10
88	3
Market 16
6	8
19	2
38	10
43	14
55	13
65	3
78	4
95	5
Market 45
2	14
16	10
25	8
28	11
44	14
75	13
87	1
89	6
97	11
98	5
Market 242
6	4
23	15
25	8
56	6
61	8
63	7
76	4
87	8
91	9
Market 113
2	8
77	13
Market 237
18	7
35	4
63	2
84	1
85	8
Market 187
12	7
18	10
24	14
47	7
54	8
58	3
60	10
61	12
70	8
77	7
88	2
98	2
Market 158
53	3
57	5
68	8
69	3
78	4
87	12
88	3
98	1
Market 170
20	15
58	9
60	14
67	10
87	10
Market 269
10	10
20	13
31	5
38	14
44	8
51	1
54	9
77	13
79	7
84	9
85	7
89	11
90	15
92	1
99	7
Market 245
1	4
3	6
12	1
24	11
31	6
37	11
49	12
50	6
64	1
67	14
73	10
75	11
76	7
85	11
89	10
93	14
Market 259
2	7
6	1
12	6
18	8
36	1
54	14
55	12
57	15
63	15
65	10
75	7
78	5
85	10
91	10
99	2
Market 137
5	3
12	15
17	3
20	1
26	9
32	6
44	11
Market 3
16	5
19	10
20	8
22	2
23	6
43	14
Market 126
5	7
7	6
17	15
20	15
22	6
25	14
40	5
65	11
78	4
81	4
90	5
Market 223
1	8
21	1
35	4
Market 291
11	3
26	11
28	6
31	9
55	12
61	7
63	8
69	4
70	4
89	6
91	7
Market 155
2	15
35	8
43	7
54	2
55	10
84	12
Market 49
1	1
12	4
19	5
22	15
23	1
31	1
36	14
38	3
44	8
47	15
68	15
87	10
95	7
Market 116
5	8
19	12
20	6
29	5
36	14
43	1
44	2
48	2
64	7
87	11
Market 241
5	9
20	4
23	15
29	14
44	5
Market 48
32	10
48	13
61	5
82	8
87	5
88	6
93	2
99	2
Market 142
22	10
58	4
63	6
85	14
91	13
Market 287
31	1
43	3
44	7
Market 178
5	2
31	15
67	5
77	2
Market 160
40	2
67	12
Market 235
22	9
28	11
44	12
68	15
Market 163
1	12
2	13
12	9
13	4
21	3
26	3
42	13
54	4
58	9
70	2
77	13
80	9
Market 123(F)
7	14
10	7
11	12
47	12
54	6
67	7
77	5
82	1
95	11
Market 71
26	2
59	6
67	10
68	8
99	13
Market 33
10	2
13	15
16	14
31	1
35	10
41	1
58	6
68	5
78	6
Market 173
19	11
24	13
64	2
65	13
72	1
76	2
77	13
81	7
84	15
92	6
95	14
Market 52
18	8
31	14
Market 99
23	8
29	1
93	13
95	5
98	5
Market 141
10	2
26	5
33	7
36	6
42	5
48	15
68	4
69	2
72	14
73	7
78	10
80	8
95	12
96	11
Market 87
5	12
19	10
40	2
49	3
71	13
77	2
80	13
Market 226
5	9
16	7
19	4
43	4
50	1
61	3
67	11
88	3
95	6
Market 188
13	2
35	1
44	1
Market 53
7	1
17	15
20	4
22	3
24	15
26	10
32	2
44	1
47	4
50	13
53	5
54	15
60	5
64	8
68	3
72	10
79	6
87	4
89	15
97	11
99	9
Market 216
20	13
69	14
Market 103
26	9
55	11
60	12
66	10
69	13
71	13
Market 96
7	9
23	6
28	2
39	2
61	2
68	7
69	8
Market 286
16	10
19	5
20	2
28	9
35	8
43	6
48	11
64	10
69	11
81	11
87	12
Market 143
10	5
12	5
17	10
19	15
28	12
39	9
44	1
48	1
61	3
64	7
80	9
88	3
Market 36
2	6
4	9
7	1
10	7
12	2
18	14
23	5
35	4
64	2
Market 165
12	5
33	14
67	9
Market 9
2	13
7	3
24	15
27	1
44	13
48	1
77	12
Market 294
7	7
32	6
35	4
47	2
67	7
Market 109
10	7
22	2
31	1
36	9
40	1
52	1
61	13
63	2
65	3
Depot
