TPP_FSO_CapEuclideo.200.50.7.1
Total Cost:27405
|M*|: 187
Depot
Market 155
16	7
23	9
26	11
28	11
32	1
48	4
Market 105
12	9
17	11
20	10
24	15
31	1
32	7
50	2
Market 157
3	3
9	15
28	3
29	4
32	3
37	2
40	11
41	6
42	7
48	6
Market 70
1	4
3	1
4	9
10	15
20	7
24	6
29	3
35	9
40	15
Market 156
9	3
12	11
23	5
28	13
31	11
32	2
Market 5
1	5
2	2
6	15
8	6
10	1
15	8
19	3
20	15
21	10
24	15
29	14
31	1
36	14
39	4
45	1
Market 182(F)
1	5
7	1
12	14
13	6
17	3
20	14
28	5
29	15
32	13
40	15
41	6
45	10
50	2
Market 184
3	4
4	14
13	1
21	8
39	7
45	3
48	4
50	5
Market 158(F)
7	10
10	12
12	9
16	1
18	13
28	9
31	7
36	15
41	12
Market 75
1	2
2	2
3	1
4	3
6	10
21	1
25	6
29	13
31	3
42	3
43	11
45	12
49	10
Market 183
1	5
4	5
6	9
7	10
15	2
22	9
25	12
28	11
34	3
37	2
45	9
50	1
Market 94
2	3
3	4
6	14
7	4
10	5
11	6
19	2
20	4
21	10
27	12
36	5
40	5
43	5
46	5
49	13
Market 58
1	3
2	14
7	2
10	7
12	3
20	5
34	14
39	10
40	5
47	15
49	12
Market 27
2	6
3	14
6	14
15	10
24	9
29	3
30	11
40	14
42	12
47	5
50	11
Market 88(F)
10	3
11	15
20	1
29	12
40	4
50	11
Market 127
1	11
7	10
12	2
16	11
18	13
21	6
27	2
29	5
32	11
39	13
41	12
46	6
Market 116(F)
1	9
3	12
7	15
21	9
39	10
40	9
48	7
Market 133
2	13
11	3
14	14
17	13
19	15
31	13
41	15
47	11
50	8
Market 187(F)
1	14
3	15
4	12
6	14
15	14
23	1
28	12
38	6
39	9
40	8
42	13
Market 107(F)
2	5
10	10
23	1
31	8
41	10
42	12
45	13
48	15
Market 159
1	7
4	4
9	13
14	8
31	14
33	5
43	12
Market 136(F)
1	1
7	4
19	8
29	2
Market 55(F)
3	6
7	12
14	2
17	9
20	5
24	5
37	6
47	12
Market 186
7	5
10	7
13	8
20	2
23	6
38	11
Market 131(F)
3	5
4	1
6	11
7	9
14	1
17	14
23	7
32	7
45	6
49	13
Market 29
2	2
6	9
10	15
12	6
15	9
20	8
25	4
32	15
40	13
41	2
42	13
45	14
46	2
50	10
Market 125(F)
1	7
2	8
7	10
9	4
14	6
29	1
43	8
47	13
Market 199
2	6
4	8
24	7
27	9
32	7
33	11
Market 112
2	7
12	2
15	11
21	5
23	13
25	9
45	8
Market 126
4	9
18	1
50	15
Market 89
17	6
22	8
23	1
31	5
33	7
41	9
46	4
Market 110
3	6
21	6
29	4
31	6
32	4
36	8
45	1
48	9
Market 177(F)
29	15
47	13
Market 20
2	12
11	2
12	6
29	14
36	6
46	15
Market 49
1	9
3	11
7	4
12	8
29	9
33	1
38	10
Market 149
1	5
3	10
10	1
23	4
31	6
38	6
40	15
45	2
47	1
50	2
Market 180
17	7
22	8
24	9
29	7
32	8
50	10
Market 170
7	3
19	8
20	1
24	5
28	4
29	2
31	2
Market 45
4	1
6	4
7	15
10	3
14	4
33	15
Market 163(F)
2	5
3	7
7	1
18	15
22	5
23	12
32	6
35	13
37	12
40	13
42	2
43	13
47	14
Market 42
1	13
2	14
3	4
6	3
7	9
16	4
27	2
29	3
32	15
36	8
40	14
48	5
Market 171
1	9
34	9
41	9
Market 68
12	1
19	9
29	7
37	4
38	7
39	2
41	7
42	7
46	4
47	15
Market 39
7	3
13	14
15	7
21	5
27	11
29	5
32	13
36	5
40	1
48	11
Market 117(F)
16	4
17	13
31	12
Market 173
1	9
3	4
32	4
39	15
45	12
Market 128(F)
2	8
7	10
16	10
23	9
27	8
28	15
31	13
33	7
36	4
39	14
42	5
43	7
46	11
49	6
Market 2
10	5
12	1
13	1
21	6
24	3
47	3
Market 74
7	12
13	7
17	11
22	2
24	8
31	4
35	15
40	8
41	15
42	5
47	1
50	3
Market 114(F)
1	1
2	3
4	1
6	5
7	15
8	15
29	9
31	4
38	2
48	3
Market 40
2	1
4	10
23	4
28	9
Market 34(F)
3	3
7	13
17	10
39	9
41	7
Market 66
1	5
10	5
15	4
22	1
28	14
29	2
35	2
40	6
46	12
50	7
Market 142(F)
4	10
12	11
13	12
23	11
29	2
32	1
Market 188(F)
1	3
2	7
8	2
20	8
22	3
24	1
27	10
37	6
39	10
40	14
46	6
47	3
Market 9
7	9
9	12
14	12
23	2
28	6
32	14
38	5
40	11
41	11
47	8
Market 76
10	13
11	6
23	10
26	6
29	14
32	6
36	4
39	15
45	1
Market 172
2	6
30	15
34	1
41	4
45	4
47	1
50	1
Market 134
1	5
2	12
3	4
20	9
32	13
34	2
45	11
49	8
Market 181
3	15
10	13
14	12
20	15
24	13
29	12
31	1
43	10
49	9
50	9
Market 150
6	2
11	2
12	10
14	7
15	3
17	4
21	9
33	8
41	11
45	8
Market 54
1	5
4	13
6	8
11	4
12	8
14	1
20	9
23	8
31	9
33	3
36	11
40	5
41	4
Market 69
7	6
13	2
15	4
17	4
29	6
45	9
Market 22
2	10
7	2
27	15
40	9
47	4
Market 10(F)
17	4
20	2
21	9
24	1
31	11
32	4
36	6
40	9
41	2
47	4
Market 115
17	3
21	6
29	3
31	14
32	9
36	12
41	8
47	8
Market 25
1	1
4	9
21	13
22	4
40	3
42	7
46	6
Market 61
1	4
3	12
7	9
10	9
12	10
17	5
19	15
24	6
30	7
41	4
