TPP_FSO_CapEuclideo.250.50.95.5
Total Cost:4103
|M*|: 52
Depot
Market 138
5	13
8	11
12	14
20	3
50	11
Market 32(F)
15	13
34	8
36	7
41	10
Market 249
3	10
4	12
13	12
14	10
21	1
29	7
34	1
37	11
43	6
48	2
Market 68
3	14
8	6
10	5
13	11
25	15
32	13
34	2
36	4
Market 144
1	11
6	15
41	11
44	1
Market 86
3	3
15	3
21	12
41	10
48	4
Market 154
9	15
12	11
15	6
34	2
44	4
Market 104
11	8
26	8
27	15
37	15
Market 223
21	13
34	3
36	9
41	1
43	5
46	3
Market 179
5	14
12	1
13	3
25	5
34	13
46	13
Market 196
3	9
31	8
39	10
43	5
Market 173
4	12
15	10
24	3
27	8
37	9
43	1
44	10
48	5
Market 66
7	14
21	3
37	12
46	11
Market 178
1	9
7	3
11	12
12	11
18	4
22	4
37	13
40	4
41	6
48	5
50	2
Market 79
5	4
18	3
21	11
22	1
25	15
40	5
50	9
Market 194
15	7
16	8
25	13
41	11
44	10
Market 215
13	13
27	3
41	14
45	10
50	2
Market 165
1	13
22	5
42	3
Market 232
1	4
4	4
8	8
15	9
20	7
45	8
Market 4
2	8
12	5
44	5
Market 161
2	2
4	4
8	6
16	13
23	3
25	11
33	2
36	3
Market 157
3	8
5	5
12	6
18	14
38	3
Market 47(F)
2	13
5	14
16	2
Market 33
5	2
7	15
16	8
19	3
44	6
Market 219
5	5
8	13
20	2
33	5
39	13
41	8
43	15
44	14
48	10
49	1
Market 44
3	8
19	12
22	9
27	14
Market 110(F)
27	5
34	12
49	5
Market 81
7	14
14	1
27	8
33	9
36	4
48	6
Market 238
1	14
15	3
36	5
44	13
48	4
Market 73
5	6
33	5
34	10
Market 41
3	3
4	1
13	9
28	1
33	11
40	8
50	9
Market 250
16	13
20	5
Market 155
5	3
6	14
10	8
48	9
Market 148
22	9
Market 212
1	8
13	5
21	9
31	2
50	10
Market 187
2	10
3	10
8	14
15	7
16	10
18	13
27	6
33	11
35	3
41	5
42	11
48	5
50	8
Market 39
12	12
19	15
20	4
32	4
43	12
50	13
Market 231
15	12
18	4
19	5
21	5
34	6
39	2
Market 192
11	12
12	11
20	5
22	9
25	1
34	5
41	4
42	11
47	4
48	12
Market 248
7	6
8	12
15	14
34	10
37	9
45	2
Market 239
3	8
7	9
11	5
12	7
19	9
20	7
30	9
Market 99
17	3
21	15
22	7
Market 85
1	6
2	6
7	14
8	8
15	11
24	14
29	13
32	13
36	6
44	9
Market 139
1	2
27	6
33	5
34	5
37	1
41	9
44	1
Market 19
1	4
12	14
20	7
33	3
34	11
35	6
Market 122
3	5
6	12
8	8
19	4
33	12
34	10
42	7
50	3
Market 102
4	8
22	14
43	1
Market 78
2	10
6	11
7	9
13	10
15	12
16	10
20	9
21	13
25	5
42	6
48	6
Market 153
5	5
25	15
39	5
50	9
Market 115
5	4
7	3
13	14
22	5
25	5
27	13
33	10
34	3
43	11
Market 201
12	4
25	1
27	13
30	2
38	5
44	7
Market 197
1	13
5	3
13	10
20	12
32	12
33	14
Depot
