TPP_FSO_CapEuclideo.350.150.95.3
Total Cost:7583
|M*|: 146
Depot
Market 77
4	8
55	11
73	14
79	13
95	11
99	12
104	5
125	12
Market 206
11	5
22	4
109	12
120	5
Market 150
17	9
22	7
23	7
71	12
73	8
85	9
90	7
103	4
104	14
110	3
123	6
Market 270
6	4
7	2
37	1
44	12
62	7
63	2
68	7
70	15
76	6
85	1
90	11
94	8
95	6
102	12
132	15
140	14
Market 41
8	8
10	14
18	2
25	6
43	4
55	9
62	5
76	11
85	3
100	12
126	10
135	15
141	12
Market 53
7	14
17	6
19	2
21	13
24	5
25	13
27	7
33	2
34	4
35	14
38	3
62	13
70	8
94	14
103	10
125	2
129	9
131	5
Market 188
30	8
77	7
81	10
98	9
126	6
128	15
Market 216
22	3
38	1
69	4
70	12
77	7
94	11
97	3
105	14
109	7
115	13
Market 103
8	2
22	14
36	15
53	13
77	6
141	13
143	7
Market 96
5	1
29	8
49	11
82	5
95	3
140	5
149	4
Market 143
6	15
16	9
37	14
39	3
59	6
64	5
92	4
97	10
104	13
114	13
122	9
148	2
Market 266
13	11
52	11
61	1
63	8
70	4
89	13
99	4
104	15
111	11
115	3
116	9
126	10
137	9
Market 26
14	7
70	6
76	14
83	9
121	13
Market 320
8	2
10	12
28	4
31	6
38	2
46	7
52	1
69	8
82	9
83	5
101	9
120	5
125	4
130	9
Market 238
7	9
11	3
41	15
43	15
46	4
51	5
82	8
89	15
101	12
103	15
104	3
112	14
117	1
126	13
143	13
Market 332
5	5
10	9
131	9
Market 319
10	15
19	3
26	2
29	7
31	8
33	15
34	3
67	12
77	11
79	7
91	4
102	4
108	12
124	7
128	8
Market 307
25	14
38	13
50	5
55	14
81	11
84	9
91	15
102	13
108	13
110	8
134	4
148	5
150	7
Market 324
1	7
7	12
49	9
70	2
109	7
113	11
134	10
Market 173
1	3
9	5
11	9
37	7
46	6
59	1
60	5
71	8
94	11
101	9
115	1
145	5
Market 33
6	1
14	3
31	12
65	1
77	11
89	1
91	9
124	3
128	1
Market 52
9	2
17	12
34	10
40	13
78	3
85	2
96	1
106	13
120	8
124	13
141	1
Market 99
20	1
23	14
31	8
37	13
50	3
88	5
94	1
149	8
Market 87
89	3
99	9
110	2
140	12
Market 141
2	14
16	12
22	1
34	14
40	11
50	5
67	6
97	4
117	2
128	11
140	13
Market 338
7	2
9	5
12	6
21	2
50	6
62	11
70	9
76	15
98	6
125	2
132	6
139	11
Market 298
3	10
10	3
11	1
15	9
19	2
22	2
27	11
33	6
64	1
70	7
77	9
81	6
86	2
97	13
99	7
108	3
120	10
130	9
135	2
143	7
150	11
Market 149
11	1
22	9
48	8
64	13
99	9
113	12
117	7
119	9
128	5
Market 129
12	13
24	12
77	8
91	1
94	13
107	2
120	14
142	14
147	3
149	12
Market 7
22	14
85	14
Market 157
12	10
14	9
37	15
41	15
49	7
55	10
92	3
94	2
114	8
124	3
136	8
139	5
Market 274
25	12
31	10
40	5
59	7
109	10
117	11
126	7
144	1
Market 275
7	7
16	14
24	11
49	7
63	7
69	11
77	5
79	1
83	12
90	2
95	12
114	9
124	5
132	6
141	3
147	5
Market 195
8	6
16	2
25	11
33	15
45	14
46	9
82	14
86	13
132	15
149	3
150	5
Market 300
7	13
55	4
66	4
114	10
140	14
146	10
Market 301
14	1
73	8
100	1
140	10
Market 140
5	9
25	5
33	7
48	12
61	2
71	8
77	3
94	14
101	12
104	11
110	1
116	2
118	5
121	15
124	7
133	3
Market 325
2	13
13	10
61	13
89	4
93	4
129	8
Market 295
