TPP_FSO_CapEuclideo.150.150.95.1
Total Cost:4902
|M*|: 54
Depot
Market 101(F)
7	3
16	13
59	5
115	6
127	2
150	11
Market 53
38	10
43	15
101	11
104	11
Market 65
15	2
16	3
49	12
56	8
64	6
71	3
91	5
96	15
102	15
107	13
117	5
123	7
124	4
141	4
144	4
Market 71
20	6
46	10
51	3
115	6
120	7
124	15
143	5
146	1
Market 144(F)
9	5
25	3
43	8
55	8
56	12
73	1
75	6
85	1
86	2
89	7
105	12
112	5
116	11
130	3
132	15
137	7
148	12
Market 80
2	3
13	1
19	1
22	10
49	3
57	2
70	5
79	13
92	4
101	3
102	4
104	12
111	14
Market 147
9	2
22	6
50	11
61	3
66	5
88	13
100	2
106	2
115	3
133	10
135	15
143	9
145	5
150	12
Market 59
3	4
21	10
22	13
39	1
46	15
61	4
95	15
107	13
121	10
130	13
143	1
Market 41
17	8
61	2
75	1
89	8
91	9
96	3
107	12
112	4
Market 111
3	8
12	8
13	4
20	11
44	14
59	15
62	9
90	14
101	8
102	8
116	14
125	3
128	8
133	2
138	15
147	2
Market 100
5	7
15	8
16	6
19	12
20	7
21	7
25	3
39	14
56	1
72	4
85	1
86	1
99	6
107	5
127	8
128	9
132	8
145	1
Market 32
42	10
47	14
55	4
90	11
99	13
111	15
127	1
129	2
144	13
Market 121
9	11
10	8
20	1
25	6
27	13
38	15
39	5
57	6
63	9
66	11
83	3
91	9
99	2
106	1
108	4
118	8
132	4
140	14
143	5
150	5
Market 23
19	5
25	3
34	1
49	6
88	5
89	9
103	5
107	4
121	10
Market 57
7	4
28	8
44	1
57	7
63	10
72	1
85	1
90	1
131	1
Market 30
10	11
20	5
34	12
54	3
88	9
90	8
101	5
104	6
108	9
121	12
130	14
135	3
145	12
147	3
Market 123
13	4
19	4
47	11
49	2
61	11
69	5
99	4
128	5
131	10
139	9
Market 83
15	5
18	5
20	2
61	5
66	3
72	5
88	9
95	3
96	11
127	6
129	7
148	9
150	13
Market 11(F)
2	5
7	2
30	11
32	14
44	6
46	2
49	4
63	1
87	2
92	2
98	4
102	4
122	12
145	3
149	9
Market 21
6	14
17	3
20	3
25	7
38	8
60	14
79	4
84	8
87	5
97	7
104	5
124	6
128	3
135	10
Market 44
36	15
68	5
79	14
90	8
94	5
103	11
104	14
128	9
134	1
Market 62
7	7
10	1
26	11
31	13
48	12
74	2
106	9
109	3
115	2
119	11
120	2
139	4
Market 119
5	4
8	11
10	5
13	14
16	10
21	2
58	7
79	8
94	10
99	7
114	12
123	5
126	7
145	10
Market 7
9	14
20	6
24	12
39	9
43	15
45	6
47	6
50	1
55	6
58	3
86	7
87	3
88	8
91	1
96	2
117	12
123	9
127	1
136	8
138	14
145	6
Market 26
13	4
21	3
43	6
46	2
95	10
97	6
105	8
149	12
Market 85
19	15
40	8
44	7
64	9
75	1
88	3
93	7
95	10
107	8
118	6
142	8
Market 72
2	5
38	4
46	14
52	13
54	6
58	15
65	3
81	8
83	2
89	15
94	7
102	15
111	2
115	11
116	8
120	7
129	7
146	9
Market 109
5	3
10	9
13	9
29	11
33	9
39	3
40	10
47	10
58	1
143	8
150	4
Market 92
5	5
13	6
48	3
66	11
80	4
85	8
86	13
Market 79
8	2
28	10
39	1
50	2
57	5
69	9
78	8
83	7
90	5
99	5
104	7
112	7
130	7
132	14
143	4
Market 60
66	11
81	13
88	8
91	4
142	12
Market 86
7	13
22	4
48	14
62	2
67	2
83	1
101	1
125	5
128	1
129	10
Market 5
95	1
101	2
120	13
Market 73
8	6
61	13
82	6
90	2
91	7
134	1
Market 35
1	2
5	8
10	9
45	11
62	15
82	1
91	3
134	4
Market 106
3	3
61	11
63	9
91	8
102	3
123	8
135	5
Market 19
17	15
40	7
43	2
45	1
71	3
76	6
79	2
84	9
106	11
125	13
135	8
140	9
145	10
Market 28
8	9
22	2
26	2
87	5
94	14
98	5
101	6
105	10
114	9
128	5
131	5
145	4
Market 90(F)
4	3
12	8
14	4
17	3
24	9
27	8
35	4
54	7
63	3
76	1
83	3
103	5
120	8
123	7
125	7
143	3
144	15
Market 118
6	14
18	2
29	2
35	1
40	5
55	2
60	14
61	13
76	14
83	8
91	4
97	11
100	1
101	8
102	4
121	13
122	7
130	7
135	8
136	7
140	8
141	9
Market 97
2	10
7	2
9	3
45	9
47	7
49	8
50	9
94	9
150	5
Market 98
3	5
40	10
96	2
128	2
147	13
Market 77
5	12
18	9
39	14
40	4
85	11
90	6
94	5
97	11
101	2
103	7
104	3
105	3
123	3
133	4
138	6
140	11
144	5
Market 64
20	10
23	1
57	6
64	5
126	8
143	2
Market 137
19	5
22	13
30	3
97	11
100	3
106	9
132	12
Market 93
9	7
34	9
45	12
50	6
75	2
79	3
81	6
97	4
100	14
137	3
148	1
Market 103
108	11
Market 138
11	5
34	12
47	7
48	2
52	6
57	5
87	3
92	8
106	1
117	4
123	14
130	3
Market 140
7	2
15	15
36	2
56	13
64	6
83	8
91	2
96	15
102	2
106	8
110	6
116	9
118	4
143	2
Market 16(F)
16	2
18	11
20	3
37	5
43	4
45	8
50	14
77	3
81	12
125	12
128	6
136	5
150	1
Market 145
9	6
16	9
25	11
29	13
34	5
90	4
105	1
118	6
124	11
Market 96
16	5
19	7
24	15
32	14
40	9
46	9
48	9
50	3
53	12
56	12
57	4
62	1
63	2
69	3
71	14
72	5
87	9
102	3
109	6
129	14
131	3
Market 67
11	12
74	13
113	3
143	4
Market 14
10	14
41	6
79	3
148	9
Depot
