TPP_FSO_CapEuclideo.300.200.95.5
Total Cost:8096
|M*|: 141
Depot
Market 249
2	8
18	13
26	2
32	10
48	1
51	15
65	10
67	6
80	1
92	3
98	6
129	15
146	6
173	5
Market 68
42	3
45	1
62	1
73	13
81	12
100	11
112	12
126	8
153	3
155	7
162	13
195	4
Market 144
4	9
5	11
20	5
38	1
45	5
68	15
78	10
101	3
106	8
113	2
127	8
155	14
171	14
183	10
191	14
198	3
Market 86
10	12
15	5
28	10
42	13
58	3
59	4
77	8
83	13
97	7
132	8
137	6
143	3
157	3
159	7
160	5
174	15
Market 94
17	4
22	8
37	9
51	10
55	11
78	13
95	6
98	10
105	12
136	2
157	3
169	13
175	8
182	10
183	4
192	15
Market 154
5	2
51	5
66	6
67	8
114	8
120	15
126	7
148	8
186	14
Market 104
1	3
2	1
28	8
47	1
61	12
77	1
80	14
84	8
103	3
113	14
130	1
141	10
148	2
156	2
172	6
190	2
Market 223
2	2
17	3
52	12
88	5
125	1
135	14
137	9
162	2
Market 179
78	14
83	5
97	13
105	7
138	6
Market 196
1	4
15	5
44	1
53	11
71	15
73	10
77	12
107	2
123	6
125	6
136	9
145	10
166	14
179	7
180	1
187	11
192	10
Market 24
9	9
15	2
26	10
61	12
62	3
63	13
66	6
68	15
72	7
76	13
82	4
95	11
97	8
105	5
113	2
139	4
151	8
157	2
191	7
192	3
Market 211
3	12
5	14
16	1
29	1
33	11
38	14
55	5
66	15
67	5
68	7
95	13
99	10
102	14
109	9
111	12
115	13
131	13
141	13
156	4
162	10
164	2
170	4
171	13
Market 291
1	8
22	3
98	12
106	1
129	6
138	2
Market 5
3	12
4	13
13	11
16	7
19	9
23	10
38	1
39	7
41	2
55	14
70	8
73	2
92	9
107	2
112	15
130	4
150	14
152	14
153	1
159	1
164	9
167	12
188	2
192	3
Market 79
6	12
24	5
28	2
35	1
52	3
70	1
71	14
74	10
96	15
103	11
106	1
143	13
157	7
180	13
181	4
194	13
200	4
Market 194
4	7
17	6
23	2
39	15
57	12
66	13
68	7
78	7
103	9
108	9
124	9
157	13
166	14
169	5
195	5
196	5
Market 215
8	4
17	10
22	12
33	15
66	10
70	5
74	12
93	3
112	6
135	3
165	2
179	2
182	3
186	9
Market 165
2	1
12	7
17	1
18	5
34	12
46	14
62	3
63	11
65	14
76	3
125	5
143	13
181	13
188	2
199	11
200	7
Market 232
15	10
21	6
24	13
25	5
32	3
51	2
78	1
80	2
88	2
92	3
97	3
115	15
120	12
145	4
156	13
169	13
185	14
190	3
Market 4
1	4
2	1
11	5
29	5
39	2
47	7
48	13
62	13
102	2
116	13
152	1
153	15
155	4
173	8
178	2
186	3
199	13
Market 242
1	2
15	2
80	7
102	6
111	12
114	7
138	6
145	7
147	4
156	7
159	1
161	15
167	9
196	11
Market 25
42	1
44	13
111	11
Market 147
8	10
39	1
81	14
82	5
83	9
87	12
90	5
91	5
94	3
100	12
107	9
142	10
171	13
Market 127
4	6
9	14
12	1
13	10
24	1
38	9
44	8
45	14
48	8
53	8
58	5
65	13
77	10
101	14
106	9
136	2
141	9
145	9
159	2
171	2
187	2
196	9
Market 33
2	2
21	4
41	14
60	10
76	6
80	4
88	8
100	12
130	8
145	12
161	4
Market 219
1	3
46	14
128	14
Market 44
5	4
23	5
28	2
29	10
43	5
55	11
91	5
94	13
98	2
105	7
106	5
126	10
129	12
138	9
155	4
168	3
170	2
182	14
185	4
190	12
199	10
Market 110
21	11
26	5
38	8
61	14
62	4
65	12
97	3
99	14
123	9
187	4
198	1
Market 30
5	8
12	9
50	6
96	2
130	15
181	4
193	3
Market 81
15	13
16	2
23	8
39	1
130	7
132	6
190	9
Market 238
29	3
91	9
113	5
148	7
174	10
197	4
Market 275
1	5
28	10
36	10
74	1
138	9
139	13
152	1
159	11
164	4
174	3
Market 157
11	13
25	6
50	11
51	4
55	2
73	8
124	3
138	9
157	9
188	6
Market 73
