TPP_FSO_CapEuclideo.200.50.9.5
Total Cost:7159
|M*|: 79
Depot
Market 138
26	15
33	6
42	5
Market 32
2	7
12	6
17	13
44	13
Market 68
3	8
8	1
19	4
24	3
34	15
Market 144
2	7
4	13
5	11
7	10
10	13
12	12
14	13
15	8
27	10
42	3
44	11
46	4
50	9
Market 86
19	15
29	13
33	6
35	15
46	5
Market 94
2	13
5	2
15	6
25	12
26	8
28	8
33	1
36	7
39	10
44	5
46	1
Market 154
12	1
16	10
25	6
36	11
Market 104
21	3
27	15
31	8
39	8
41	14
42	5
Market 76
42	6
44	5
Market 38
1	14
15	8
25	7
44	2
Market 170
14	13
17	12
20	3
22	10
26	6
32	7
35	5
38	2
41	1
42	14
44	12
Market 168
3	7
5	3
6	4
12	5
22	5
25	2
32	9
42	10
43	8
45	3
Market 119
1	12
13	14
17	11
25	15
41	9
43	8
46	10
Market 158
3	12
21	7
23	5
32	6
39	4
42	3
50	12
Market 85
3	13
25	6
26	14
28	15
32	2
36	11
44	6
50	1
Market 139
2	12
5	5
13	11
24	9
27	10
30	11
39	15
42	15
Market 99
6	15
10	11
13	3
14	5
17	15
18	12
19	10
24	13
26	2
28	1
35	4
42	12
44	13
Market 42
5	15
8	11
25	5
26	11
33	7
36	3
39	6
Market 195
1	8
17	11
19	3
22	5
25	12
26	2
39	9
Market 57
1	8
3	1
14	15
15	4
16	3
17	4
34	13
50	15
Market 135
17	13
30	12
35	6
39	10
Market 67
14	8
19	10
25	11
26	14
29	5
41	7
46	12
50	7
Market 100
1	12
3	3
15	1
45	13
Market 191
2	3
22	2
37	5
39	13
44	14
50	6
Market 161
6	4
10	14
15	12
21	1
23	5
28	15
32	14
33	1
41	1
Market 157
5	9
7	1
12	5
14	10
16	11
22	7
24	8
33	8
Market 47
1	14
3	9
18	3
36	3
Market 25
2	13
3	6
4	15
6	6
9	4
15	8
22	8
25	3
26	5
41	12
42	1
Market 147
25	5
39	12
Market 127
3	2
30	15
46	11
Market 33
4	3
36	2
41	10
47	11
Market 44
4	12
5	1
15	11
21	5
25	1
41	3
45	12
Market 110
3	5
19	10
24	8
36	5
42	6
50	9
Market 30
2	13
6	3
11	14
14	8
33	10
38	9
41	13
44	12
Market 81
1	1
2	5
3	13
21	11
26	7
27	5
28	14
Market 73
4	14
5	1
10	2
11	13
19	8
32	3
35	8
Market 41
12	11
13	13
17	11
22	4
26	7
27	5
28	11
32	13
50	10
Market 193
22	3
28	6
37	9
Market 2
2	2
27	12
31	15
46	5
Market 155
19	12
25	1
33	4
36	14
39	13
45	8
Market 148
26	3
Market 140
3	8
12	13
14	11
15	4
19	13
25	4
42	2
Market 113
3	11
4	9
6	5
19	7
21	7
29	10
41	9
45	14
Market 37
3	6
6	7
18	4
22	13
24	8
32	7
35	7
39	9
42	1
44	9
48	14
Market 180
1	5
18	13
Market 74
12	13
13	1
15	4
16	13
17	5
22	3
28	5
36	2
42	4
44	6
Market 175
1	13
3	8
24	4
26	7
30	1
32	15
47	15
Market 136
9	14
18	2
39	11
44	4
Market 20
2	13
3	2
5	14
12	8
32	4
36	13
42	8
50	4
Market 181
2	2
3	12
5	14
8	9
10	8
17	10
29	9
31	3
39	9
50	4
Market 51
6	7
24	13
26	4
27	9
33	3
Market 134
25	11
34	5
44	5
50	5
Market 52
5	8
12	14
14	11
15	2
29	12
49	6
Market 80
14	15
17	8
18	7
26	2
28	10
33	6
38	10
Market 36
17	10
19	13
37	8
39	2
Market 64
2	14
3	4
5	13
13	2
15	3
27	15
37	1
50	4
Market 163
5	10
25	6
26	10
28	4
32	2
34	13
35	8
Market 26
2	1
6	3
Market 83
6	6
24	3
29	13
41	7
42	10
50	11
Market 31
2	12
17	4
35	10
47	3
49	1
Market 45
6	12
17	11
24	12
32	15
50	10
Market 103
2	10
19	4
28	13
37	4
50	14
Market 77
6	12
10	2
12	15
15	9
29	8
34	5
36	13
48	6
50	4
Market 128
6	11
15	14
17	1
28	13
29	9
Market 166
5	2
6	4
21	3
24	13
27	12
28	10
35	10
Market 48
6	8
10	6
15	4
26	1
30	15
32	14
33	8
39	2
47	15
Market 131
1	3
2	2
3	7
4	4
15	7
21	4
24	14
25	1
33	9
49	4
Market 12
6	7
16	11
17	3
19	8
22	2
27	12
34	11
42	13
Market 182
2	10
3	7
4	8
7	4
19	1
25	4
29	5
42	1
Market 87
15	11
32	5
Market 160
5	6
15	11
21	6
26	10
32	14
44	6
50	10
Market 28
7	1
12	4
19	10
25	6
33	5
36	3
37	4
39	12
43	7
50	2
Market 121
2	8
4	8
21	10
26	9
28	4
39	12
47	4
Market 126
2	13
13	4
14	6
28	1
36	9
39	1
44	12
Market 106
3	3
6	8
15	4
17	4
22	12
24	2
25	2
29	8
35	13
36	8
38	5
Market 82
1	13
10	11
25	1
34	13
50	11
Market 153
3	7
5	5
26	2
27	12
49	6
50	15
Market 115
1	15
10	9
12	12
15	13
25	4
28	15
33	15
36	5
40	2
44	4
Market 197
27	1
Depot
