TPP_FSO_CapEuclideo.150.50.5.1
Total Cost:43544
|M*|: 142
Depot
Market 101
5	1
13	8
20	7
24	5
34	12
48	7
49	5
Market 43
3	5
5	7
9	9
13	2
15	8
17	6
19	10
22	6
24	15
27	10
30	15
32	12
39	9
45	6
46	9
47	11
48	6
50	1
Market 70
3	8
5	7
8	2
9	12
11	2
12	8
13	2
17	15
22	8
26	6
27	2
28	11
29	3
30	2
40	3
48	12
49	15
Market 5
5	11
9	5
10	8
22	6
24	7
25	7
34	12
37	12
38	3
45	9
48	11
49	2
Market 73
20	7
38	5
39	1
40	11
46	15
49	15
Market 35
7	10
8	10
10	6
13	7
16	10
17	15
22	1
29	13
34	10
40	3
43	10
44	5
46	14
47	15
Market 106(F)
5	13
10	12
13	12
19	4
39	10
43	11
45	2
46	15
Market 4
49	5
50	14
Market 54
2	11
3	3
5	5
9	6
16	15
22	4
26	4
27	4
32	13
34	2
39	15
40	8
43	10
44	12
45	4
46	5
49	1
50	9
Market 69
7	7
9	5
10	10
20	14
24	4
45	4
48	7
50	3
Market 150(F)
2	13
5	1
6	3
7	4
8	15
9	5
12	2
13	5
15	14
16	1
19	13
20	12
21	2
22	15
24	1
25	8
26	13
27	10
29	10
31	11
32	2
34	13
36	10
38	4
44	14
Market 75
6	14
8	5
9	1
11	2
15	15
16	3
17	14
19	15
20	11
21	6
24	12
25	1
27	1
28	3
29	6
30	7
39	3
40	12
45	5
Market 94
5	14
16	14
19	10
39	9
40	6
42	1
43	15
50	2
Market 58
2	1
3	10
6	3
10	8
15	3
16	6
17	4
18	9
19	10
21	5
22	12
24	14
25	11
27	3
29	10
39	14
40	7
47	3
Market 27(F)
2	11
3	2
5	9
6	14
7	5
9	5
11	12
16	10
21	7
22	15
24	2
32	2
34	1
38	10
39	6
40	3
44	1
50	15
Market 88
7	11
9	10
10	12
13	1
25	6
34	12
39	3
40	1
43	13
44	5
45	5
47	12
49	5
50	4
Market 127
9	5
16	15
19	6
20	7
39	15
46	10
49	13
Market 116
9	11
19	7
20	7
22	14
38	4
41	7
43	12
44	7
46	11
49	13
Market 133(F)
9	14
10	9
13	14
16	10
19	4
22	4
24	6
34	5
38	8
40	7
44	6
46	5
47	12
50	5
Market 107
6	7
10	8
11	11
12	13
15	1
17	8
20	7
22	13
25	8
26	1
30	11
31	15
34	4
36	7
45	6
46	10
47	9
49	1
Market 136
5	11
7	3
9	5
10	3
16	5
17	12
22	1
24	12
38	4
39	8
40	8
43	4
45	12
47	4
Market 55(F)
5	8
7	13
13	5
15	10
16	3
25	6
34	8
36	15
40	10
47	11
Market 131
5	5
10	13
15	4
16	6
18	5
19	14
22	10
24	1
25	8
32	15
38	13
39	11
45	8
50	14
Market 29
3	13
5	14
8	9
9	9
10	13
11	8
12	12
13	9
14	9
15	1
17	9
18	15
22	3
24	6
25	12
26	5
27	5
28	7
34	4
35	9
36	9
40	13
43	14
46	4
47	4
50	15
Market 125(F)
1	7
3	11
4	12
6	12
8	1
10	6
11	12
13	10
17	13
21	10
22	8
26	5
27	5
