TPP_FSO_CapEuclideo.50.50.9.4
Total Cost:3353
|M*|: 19
Depot
Market 5
2	3
6	14
20	7
24	5
32	2
48	11
50	1
Market 21(F)
5	10
7	11
20	11
29	10
31	2
34	5
44	3
45	3
48	7
Market 41(F)
13	4
15	6
19	1
22	2
27	11
38	4
49	7
Market 44
6	6
16	6
17	3
23	10
27	1
29	2
33	5
Market 2
1	5
6	4
14	10
18	9
27	5
35	15
39	14
41	12
50	8
Market 39
2	4
4	12
10	5
25	3
43	10
47	4
Market 3
17	1
23	12
44	4
45	14
49	14
Market 14
3	3
6	2
8	11
11	3
30	15
44	9
46	2
Market 30(F)
3	1
5	14
10	6
11	11
14	7
15	10
32	9
36	13
38	3
45	7
47	3
48	7
Market 4(F)
16	4
33	6
39	7
41	1
44	3
45	5
50	1
Market 22
6	4
21	10
33	4
42	11
Market 48
9	5
11	7
12	2
26	3
44	7
46	1
Market 38(F)
11	7
15	12
16	8
25	8
27	13
29	15
32	5
36	9
37	13
Market 36(F)
2	3
7	1
11	4
30	15
37	9
40	6
47	3
Market 25
26	3
28	5
35	1
50	14
Market 49
2	13
3	10
5	8
15	3
16	10
20	9
22	6
25	3
28	1
33	10
35	4
43	13
50	3
Market 10
3	5
10	15
14	6
19	8
21	10
25	1
41	5
46	9
Market 19
16	6
20	4
23	11
25	3
30	1
35	2
36	6
37	15
44	6
Market 45
2	2
11	3
25	7
47	9
Depot
