TPP_FSO_CapEuclideo.300.100.99.5
Total Cost:2107
|M*|: 28
Depot
Market 138
15	6
16	5
28	6
43	5
45	13
46	9
68	15
73	2
84	4
88	8
97	4
99	2
Market 32
33	4
40	1
65	11
75	10
81	1
82	3
99	3
Market 249
6	5
12	13
14	8
15	13
22	6
66	2
94	10
95	6
Market 93(F)
9	1
17	6
27	2
35	2
42	6
51	9
58	4
62	7
81	15
100	6
Market 118
49	3
57	3
67	8
93	9
98	15
Market 298
10	1
18	4
30	2
33	9
38	3
46	3
53	2
66	3
Market 283
2	2
23	14
68	5
81	6
Market 76
1	7
50	9
71	12
77	8
81	1
Market 38
10	9
13	4
53	1
Market 216
2	8
22	10
44	4
52	11
53	15
55	11
70	13
83	9
97	7
100	12
Market 170
12	9
36	6
38	9
59	6
64	12
85	10
96	7
Market 174
40	2
44	10
54	4
77	3
80	7
89	7
Market 290
4	3
20	12
39	7
40	6
51	5
76	10
91	12
Market 241
20	2
37	8
56	1
58	3
63	4
71	4
92	1
Market 158
1	11
24	7
38	9
47	9
48	10
74	5
97	4
Market 119
1	4
11	8
12	1
13	2
19	10
34	8
78	10
87	4
Market 85
3	2
4	3
23	9
29	8
48	5
62	4
63	7
66	2
78	1
86	9
91	5
Market 295
47	6
50	12
91	1
Market 139
2	13
4	12
50	3
60	6
67	2
79	2
80	11
87	2
Market 262
16	13
62	2
63	10
90	2
92	6
Market 19
3	2
5	5
32	12
38	1
57	2
71	7
77	2
95	5
Market 122
3	9
7	13
9	4
11	1
25	5
29	5
40	5
65	8
66	1
95	7
Market 146
21	10
34	6
39	9
44	11
72	9
78	6
90	2
Market 78
8	11
38	1
59	8
61	15
72	4
73	9
77	5
89	3
99	11
Market 115
5	13
17	15
20	5
24	8
32	6
51	2
58	2
65	4
66	4
72	10
83	10
Market 244
15	6
25	11
28	10
43	8
58	13
60	9
65	2
66	8
69	3
Market 201
6	2
8	2
21	2
24	5
26	9
41	13
52	2
61	2
62	11
90	2
97	6
99	5
Market 197
6	6
18	15
23	1
31	9
36	6
48	3
64	8
87	2
Depot
