TPP_FSO_CapEuclideo.200.100.99.1
Total Cost:2046
|M*|: 24
Depot
Market 101
4	15
22	7
24	12
25	2
31	3
45	4
47	14
70	6
79	4
Market 43
4	1
20	1
21	6
30	6
40	6
59	4
67	1
Market 153
8	1
10	12
18	1
31	2
61	5
71	6
92	8
95	2
Market 191(F)
5	1
24	1
29	2
62	9
67	3
85	2
86	1
96	12
Market 87(F)
1	11
34	3
46	7
Market 196
7	9
57	7
Market 21
1	5
16	5
17	9
19	5
23	13
36	11
43	4
49	4
60	1
62	1
66	5
72	11
74	7
88	2
Market 175
26	1
37	4
41	6
70	5
93	1
97	3
Market 72
2	11
26	1
57	9
Market 109
12	9
39	2
51	12
77	3
90	4
Market 79
13	6
18	3
29	7
89	1
Market 60
67	5
Market 5
21	4
42	10
69	13
76	2
Market 73
12	4
29	4
64	12
73	4
83	9
94	3
100	5
Market 35
20	13
31	10
32	2
50	7
61	2
67	4
78	6
81	3
Market 19
8	1
40	11
55	4
82	5
84	5
Market 139(F)
20	1
54	3
58	11
85	10
97	1
Market 52
7	6
91	7
Market 63
3	6
35	2
38	1
41	7
42	3
51	3
52	7
55	3
56	9
76	2
78	1
80	4
93	1
98	1
Market 78(F)
12	2
13	2
14	7
27	6
32	14
45	7
52	3
Market 146
27	2
36	1
44	1
48	9
52	6
62	5
Market 167
9	4
15	7
29	2
33	5
38	5
53	3
63	1
66	6
75	7
87	11
94	10
99	5
Market 95(F)
3	10
6	12
11	5
39	9
41	1
65	4
76	10
84	3
89	2
Market 165
2	4
28	10
35	2
55	4
63	8
68	2
91	4
92	5
Depot
