TPP_FSO_CapEuclideo.350.50.7.4
Total Cost:39968
|M*|: 332
Depot
Market 161
14	2
17	15
45	10
49	3
Market 207
3	15
9	12
22	2
29	5
Market 287
8	11
9	4
10	6
15	10
18	10
19	4
24	8
35	15
38	13
42	13
43	1
46	6
47	11
Market 197
2	4
4	9
10	4
15	5
16	9
22	14
24	12
25	3
27	9
30	1
34	11
Market 81
9	3
13	6
18	11
30	15
34	13
41	1
49	2
50	11
Market 335(F)
1	13
4	15
9	2
18	13
24	10
35	7
50	15
Market 345
8	15
9	13
26	15
30	3
35	12
43	11
49	10
Market 208
4	3
8	5
9	13
19	3
30	5
41	4
45	11
46	3
50	12
Market 79(F)
14	4
19	9
20	5
33	1
38	10
46	8
Market 61
4	15
9	11
14	5
17	10
25	6
34	11
41	5
45	5
46	2
49	5
Market 262
3	15
11	10
33	10
Market 98
10	11
12	4
16	8
19	4
24	11
27	8
41	15
Market 99
3	1
14	8
15	6
17	12
21	13
28	6
41	14
43	15
45	10
46	5
49	12
Market 285
2	14
3	6
4	4
9	3
11	9
12	2
15	8
16	9
22	7
24	7
29	6
30	9
32	12
37	12
41	7
45	15
Market 119
6	12
11	3
24	9
41	13
46	3
47	4
Market 177
1	3
9	11
17	10
18	11
24	7
26	2
34	11
41	4
49	12
Market 182
4	1
9	1
12	7
15	15
24	6
39	5
43	4
47	5
Market 291(F)
1	15
5	10
8	12
12	2
15	6
17	4
20	15
26	8
36	12
41	1
46	9
Market 74
4	4
38	4
43	10
46	4
Market 319
8	2
9	5
10	7
11	8
12	9
15	10
16	10
19	4
32	3
38	13
43	7
44	14
45	5
46	1
49	6
50	8
Market 103
23	1
38	11
47	11
49	14
Market 342
4	13
8	7
11	13
12	6
24	13
30	4
41	14
45	3
46	1
50	9
Market 314
4	13
5	4
25	8
28	4
43	5
Market 209
2	13
8	1
10	8
30	12
38	13
39	14
41	2
45	1
Market 273(F)
2	10
9	12
18	3
19	14
29	12
35	11
44	10
Market 241(F)
2	3
4	7
12	8
24	3
26	8
32	3
36	9
39	10
41	3
43	8
48	7
Market 199(F)
8	12
27	1
39	4
41	10
46	13
49	10
Market 185
4	1
35	1
50	14
Market 154(F)
2	4
5	3
12	7
17	14
34	11
37	10
39	9
42	15
45	6
46	13
Market 143
2	7
4	6
12	7
14	3
22	13
47	14
Market 200
3	3
17	14
24	8
25	14
28	9
30	7
32	6
34	10
38	3
43	7
49	11
Market 293
2	12
3	6
4	4
11	1
19	14
22	5
26	3
29	7
30	7
34	7
36	6
43	13
44	5
46	11
49	3
Market 239(F)
2	8
4	10
10	15
21	7
28	2
33	4
40	2
42	9
43	14
49	1
Market 171
32	10
36	10
38	15
41	12
44	7
Market 127
9	9
10	13
11	11
25	12
29	8
32	1
33	10
38	12
41	2
46	10
49	11
Market 194
2	13
3	5
14	8
17	5
29	9
32	12
41	11
46	13
47	5
Market 195
11	7
15	11
26	2
39	5
41	6
49	4
Market 329
8	2
9	1
12	1
17	9
20	7
30	2
34	8
39	15
45	6
47	4
49	6
50	8
Market 124
24	11
37	10
39	4
46	15
Market 109
2	5
8	9
15	4
17	4
25	2
39	4
41	7
43	11
Market 235
9	4
11	13
12	2
16	8
19	15
24	14
32	15
33	9
38	13
39	9
43	7
44	8
45	6
Market 133(F)
8	12
19	5
24	5
26	10
30	8
33	15
35	11
39	3
43	12
Market 330
5	2
11	2
27	3
30	13
44	13
Market 120
3	12
24	15
29	5
30	10
41	12
45	13
47	4
49	5
Market 349
11	7
12	3
15	7
24	3
36	1
39	2
42	5
45	4
49	10
Market 34
8	14
22	10
25	7
32	6
45	12
46	2
Market 7
3	13
4	13
6	5
27	7
37	13
44	3
Market 228
2	14
10	4
11	4
12	1
15	13
24	4
30	8
33	6
39	15
Market 28
4	12
8	8
11	10
12	11
23	15
24	12
33	1
35	2
38	4
39	5
43	9
Market 210
8	2
9	10
12	6
24	2
38	6
41	8
45	13
46	9
Market 232
2	5
4	13
12	11
19	6
25	1
26	8
29	11
38	1
43	5
45	12
Market 245
3	8
14	15
27	14
30	14
34	7
42	14
45	7
Market 242
26	2
27	2
Market 152
4	4
25	9
38	10
43	15
45	14
46	15
49	13
50	10
Market 144
10	9
43	13
44	14
Market 67(F)
1	15
3	14
8	7
9	6
18	2
23	6
26	15
32	7
33	6
35	14
41	14
43	11
45	6
46	3
49	15
Market 55
2	6
8	2
19	2
30	11
36	5
39	6
41	7
43	1
45	10
47	3
Market 212
8	8
12	15
24	13
30	10
39	2
42	10
45	5
49	11
Market 301
5	4
12	10
14	7
17	7
21	9
25	4
27	11
30	12
32	3
38	14
43	1
45	6
47	12
49	14
Market 102
2	14
14	15
40	12
Market 222
12	5
16	7
19	14
24	5
30	9
39	2
41	1
42	13
Market 95
11	7
42	3
46	7
49	2
Market 296
1	15
3	7
8	9
32	5
Market 66
4	10
11	10
27	13
34	1
42	9
45	14
Market 166
11	12
12	7
14	11
34	2
38	10
40	11
44	14
Market 57
3	10
8	15
9	8
11	7
17	12
22	1
25	1
32	15
45	5
47	5
Market 234
1	13
9	7
11	13
30	8
33	2
41	10
45	9
Market 306
1	1
2	10
9	7
19	2
38	10
39	7
43	13
44	12
Market 32
4	5
8	3
9	5
12	4
19	13
30	1
33	14
36	5
43	4
49	12
Market 29
6	9
22	3
24	5
26	1
30	7
32	5
33	13
41	12
43	10
45	2
49	2
Market 297
3	13
9	2
25	4
27	4
34	5
39	10
45	12
46	7
Market 338
18	4
19	13
30	2
35	5
36	15
46	7
Market 16
8	12
19	2
26	11
33	11
36	11
43	7
Market 37
10	3
14	11
24	13
30	4
32	8
33	9
41	6
42	8
49	7
Market 278
5	6
11	13
13	5
17	8
24	3
25	10
31	7
46	1
Market 156
1	6
47	3
Market 288
29	4
38	7
41	5
Market 320(F)
2	14
4	3
8	6
12	2
16	11
24	15
30	14
33	2
37	10
39	11
44	7
45	9
Market 347
8	7
12	5
25	14
26	1
30	2
33	1
39	8
43	12
45	3
49	8
Market 206
4	6
8	6
11	11
27	8
30	5
32	11
37	11
42	7
46	3
Market 26
4	15
39	10
42	1
46	11
49	3
Market 348
1	10
4	4
9	4
15	15
24	11
26	14
32	3
35	9
43	6
45	4
47	3
50	15
Market 326
10	9
24	2
25	11
33	12
38	3
39	12
Market 115
2	10
3	14
6	7
29	7
40	7
41	8
49	4
Market 43
2	8
9	5
11	10
12	15
16	3
19	14
24	10
30	7
33	8
36	4
38	3
39	6
41	5
44	4
49	2
Market 316
8	14
12	3
19	5
33	2
43	15
46	7
48	9
Market 71(F)
9	6
18	13
24	10
26	4
30	5
35	7
39	14
43	12
46	4
Market 186
4	15
5	13
10	6
11	6
25	1
37	8
42	8
Market 341
8	4
9	13
11	6
12	12
14	15
16	2
23	4
27	7
30	10
32	3
33	7
35	7
37	6
39	1
42	7
46	10
50	3
Market 192
8	11
15	15
17	9
29	11
30	7
34	6
44	6
Market 107
1	10
4	2
12	15
16	11
18	10
24	1
25	12
26	6
29	14
42	11
47	9
Market 136
2	3
9	13
15	12
26	2
38	10
43	15
47	3
Market 226
3	3
34	2
45	4
Market 227
6	11
8	3
10	7
27	5
32	2
33	4
45	3
49	5
Market 105
4	4
12	5
18	5
27	3
37	13
39	11
49	11
Market 93
4	8
5	15
9	14
11	5
14	9
24	3
34	11
49	2
Market 15
2	7
3	10
6	7
11	7
12	8
18	2
19	1
24	12
25	1
30	12
33	5
36	5
39	7
43	1
46	3
47	5
50	12
Market 58
11	13
15	14
19	2
35	9
46	3
Market 69
3	13
5	15
10	15
14	8
21	12
24	5
27	14
32	2
34	4
38	10
39	8
44	6
46	13
Market 20
4	2
10	3
14	8
15	11
25	3
26	2
28	9
32	3
38	5
41	12
43	10
45	7
50	3
Market 298
3	15
6	14
9	13
25	13
39	14
41	9
45	15
46	8
47	4
Market 276
9	8
11	14
15	13
29	9
35	3
Market 274
2	7
24	7
30	1
33	5
38	8
49	4
Market 8
9	9
11	11
17	14
29	6
32	9
34	12
41	6
45	9
Market 64(F)
8	10
9	14
14	4
32	2
41	10
43	4
45	3
47	6
50	10
Market 137
33	11
41	14
43	3
44	1
46	11
49	5
Market 313
16	7
30	13
36	6
37	13
41	15
46	10
49	10
Market 188
2	9
18	11
26	4
30	3
32	9
36	4
38	15
41	1
Market 318
3	11
9	14
18	13
23	12
25	7
29	13
41	1
43	15
45	6
47	13
Market 270(F)
1	4
11	9
19	12
41	10
Market 35
1	3
9	9
18	10
26	15
30	4
41	13
50	12
Market 159
1	6
8	1
9	12
14	1
15	11
25	15
30	8
32	9
35	3
38	6
41	4
43	3
Market 310
4	8
10	12
12	7
44	2
Market 12
7	5
18	9
32	1
38	9
45	7
49	2
50	15
Market 246
12	2
14	3
17	11
24	8
32	11
33	13
41	4
44	12
Market 46
4	1
12	8
14	4
15	14
17	3
25	5
27	3
39	15
42	15
44	15
45	13
50	12
Market 346
8	13
10	13
11	4
12	8
27	13
37	12
39	15
49	2
Market 331
4	7
6	6
8	14
17	12
23	2
26	12
30	4
32	10
33	1
43	4
49	12
Market 85
2	3
4	3
8	15
16	11
19	1
33	8
39	8
41	5
49	12
Market 27
