TPP_FSO_CapEuclideo.150.100.9.2
Total Cost:8235
|M*|: 82
Depot
Market 127(F)
6	5
11	9
13	6
20	1
41	7
43	10
52	3
58	5
64	2
91	7
93	10
Market 26
5	2
9	7
17	9
52	10
63	5
78	12
98	5
Market 116
1	11
5	1
20	10
31	13
32	13
36	15
40	3
41	4
50	7
59	2
60	3
65	8
68	12
73	8
74	11
88	9
Market 85
11	2
17	8
22	15
36	2
38	1
40	3
49	11
51	4
73	8
83	8
95	6
Market 70(F)
2	1
29	14
50	14
65	3
86	15
Market 12
2	3
5	12
9	7
17	5
54	11
Market 19
4	3
5	9
6	12
21	14
35	2
36	7
51	1
53	10
62	6
70	1
71	1
82	11
83	1
87	13
90	4
92	11
Market 9
1	15
11	13
26	7
33	4
68	2
80	5
85	8
86	7
87	3
92	2
93	3
Market 129
1	8
5	14
22	9
41	8
47	10
59	15
62	13
67	10
79	5
80	13
84	2
95	10
Market 123
8	2
15	6
22	6
31	10
40	10
44	14
47	10
58	5
59	2
64	1
90	14
94	9
95	3
Market 113(F)
3	5
4	10
11	5
14	4
15	6
21	1
22	4
25	5
28	7
58	12
67	5
73	2
74	1
83	9
90	11
94	9
Market 87
6	7
10	15
14	3
15	7
36	5
54	2
68	7
84	3
89	3
92	8
Market 39
6	4
14	1
40	9
57	11
59	1
60	9
63	3
73	11
79	4
82	13
92	4
94	10
Market 134
28	4
32	6
34	5
58	15
95	8
Market 126
4	8
11	5
15	2
20	9
22	7
58	10
Market 84
3	11
5	1
25	10
29	4
30	10
35	12
47	3
52	1
73	13
79	9
87	8
95	7
100	1
Market 74
21	6
28	2
66	1
90	12
Market 88(F)
21	2
73	9
93	4
Market 90
37	8
43	12
68	11
80	6
83	10
87	4
Market 115
4	9
10	15
13	9
18	4
24	1
31	9
32	10
36	3
50	9
51	5
59	8
64	1
68	6
73	9
85	15
92	4
Market 132
4	6
45	2
67	5
68	12
93	2
Market 38
2	11
5	9
15	15
21	11
33	13
42	8
49	5
67	8
80	8
88	12
Market 3
52	6
57	10
58	13
59	1
70	12
95	1
Market 15
10	1
14	10
23	3
49	2
64	3
66	3
68	9
83	12
95	13
97	5
Market 43
21	15
41	15
43	3
47	6
50	10
67	5
70	3
79	14
87	10
91	7
Market 16
10	5
14	9
20	1
40	15
41	1
56	7
59	9
68	7
94	10
Market 47
18	2
25	5
30	11
51	8
64	4
70	2
78	2
85	9
91	1
94	4
98	15
Market 11
3	3
25	9
31	15
32	14
42	4
45	4
50	1
52	15
54	10
59	10
83	13
92	9
Market 124
3	15
5	12
10	8
11	6
19	8
24	14
51	15
52	13
60	10
61	4
79	15
83	2
86	11
90	8
91	7
92	15
98	10
Market 58(F)
24	2
30	2
41	12
58	1
Market 105(F)
10	4
18	11
32	7
35	11
54	2
64	11
76	15
Market 92
4	2
5	11
8	4
10	4
28	7
33	1
42	15
58	6
59	4
63	3
66	1
70	11
77	15
85	15
87	2
95	10
Market 41
15	13
23	8
33	14
41	9
49	3
50	5
53	10
56	6
60	7
62	7
64	3
67	10
87	7
Market 7
4	15
8	14
10	3
15	13
22	1
30	6
38	4
50	9
62	9
68	5
79	1
90	2
94	10
98	15
Market 76
1	7
21	1
28	10
37	9
68	6
74	1
85	11
93	14
Market 100
50	8
53	12
68	2
Market 89
2	2
21	2
59	3
62	3
94	13
Market 125
15	3
22	14
25	7
31	6
43	15
45	13
52	2
54	1
66	10
79	6
83	9
Market 28
13	5
15	10
40	5
46	3
64	8
79	9
82	6
93	3
Market 131
7	1
15	11
34	3
37	1
44	14
49	8
84	5
90	13
Market 5
6	10
22	12
44	15
47	7
48	1
51	13
59	15
60	1
62	14
66	14
67	13
70	1
85	3
Market 53
8	4
17	9
34	7
48	1
89	15
94	15
Market 79
10	12
36	10
40	12
50	13
54	9
91	14
92	14
