TPP_FSO_CapEuclideo.150.100.99.4
Total Cost:2325
|M*|: 21
Depot
Market 132(F)
6	3
11	2
31	4
Market 114
29	5
38	8
57	3
78	8
Market 5(F)
5	4
24	3
40	2
52	2
68	3
Market 122(F)
7	5
16	10
32	11
71	4
74	4
82	11
84	11
99	6
Market 41(F)
2	3
3	3
22	3
52	6
66	3
68	1
73	3
76	2
77	10
79	1
88	2
Market 44
1	6
4	3
8	3
11	5
25	8
64	7
67	12
Market 2
18	6
20	2
62	4
66	4
78	1
Market 39
15	6
23	5
37	4
40	6
46	5
64	6
71	5
89	4
Market 3
29	8
30	8
34	2
42	2
49	8
50	9
94	9
Market 60
6	6
26	6
Market 14
13	9
70	2
92	7
Market 12
10	11
17	2
Market 46
15	1
39	8
59	2
78	2
87	1
89	4
Market 85
2	8
9	2
27	8
33	1
43	1
60	2
62	5
74	5
75	1
93	6
98	7
Market 140
11	4
13	1
68	2
87	11
Market 96
10	1
12	12
14	9
28	10
35	1
36	8
41	4
49	4
72	3
91	12
Market 97
35	1
65	4
68	6
73	6
79	9
81	3
85	4
88	1
99	6
100	1
Market 78
45	5
47	6
54	5
97	9
Market 121
48	3
51	1
52	3
57	4
58	6
61	4
62	1
69	6
72	9
76	1
86	11
95	10
Market 89
13	1
21	7
43	11
44	5
46	4
55	5
56	2
70	6
76	4
80	3
90	5
96	5
Market 126
19	12
20	3
30	2
31	2
53	6
55	6
57	1
63	3
66	3
75	7
83	6
93	1
Depot
