TPP_FSO_CapEuclideo.100.100.95.1
Total Cost:3511
|M*|: 32
Depot
Market 43
5	2
22	4
33	2
48	3
54	10
61	14
67	9
91	8
Market 70
26	4
37	10
71	6
85	15
Market 5
36	10
38	12
41	1
68	1
82	2
Market 73
5	2
14	6
26	9
29	1
30	13
32	7
33	14
38	8
43	7
63	2
64	6
72	2
78	4
85	7
Market 35(F)
5	7
21	2
29	8
35	7
38	2
63	1
67	1
78	2
88	5
91	1
93	5
Market 4
2	10
4	15
9	8
15	9
30	7
51	15
59	7
74	3
84	6
95	1
Market 54
2	5
28	9
32	9
40	12
46	14
56	2
65	2
66	4
74	5
Market 69
13	15
32	4
59	2
65	2
79	2
94	5
Market 22
12	9
28	1
57	1
Market 10
28	11
31	2
44	13
65	5
73	5
85	10
88	7
Market 25
4	7
12	2
39	2
45	9
46	5
65	1
90	5
94	14
Market 61
13	4
20	11
32	13
38	8
40	3
48	9
61	4
72	11
84	9
89	7
93	14
Market 13(F)
15	8
27	6
49	4
50	5
72	10
Market 48
5	12
6	9
8	6
29	6
34	11
40	12
49	15
78	8
84	4
88	7
89	15
100	15
Market 78
9	8
35	9
39	9
55	6
57	14
76	12
92	11
Market 63
25	13
39	6
44	1
50	8
55	15
59	3
60	10
67	1
75	12
78	1
87	10
89	7
92	5
97	13
Market 52(F)
33	7
40	2
59	7
61	10
66	10
69	2
76	4
80	2
Market 19
7	14
13	12
28	2
34	7
35	4
67	9
86	13
Market 28(F)
1	1
3	10
11	15
35	5
40	2
61	2
78	4
86	4
94	9
Market 90
16	15
32	3
36	12
74	8
81	2
96	3
Market 38
1	14
4	14
11	7
14	9
16	5
20	2
24	3
25	5
29	4
30	1
33	4
35	3
45	14
51	4
59	14
Market 37
56	7
57	5
Market 98
8	1
22	14
38	2
43	2
55	1
56	9
60	14
77	4
84	1
99	8
100	7
Market 14(F)
21	5
29	5
43	5
56	5
61	11
63	5
70	3
97	1
98	2
Market 67
1	5
8	3
9	15
15	2
43	4
78	10
Market 99(F)
8	15
16	6
18	7
19	2
22	14
24	9
36	2
37	9
42	6
43	6
47	2
62	8
97	12
Market 59(F)
5	12
7	13
13	1
18	5
23	4
24	10
63	7
80	12
81	7
91	12
95	11
Market 41
1	5
10	6
23	11
27	11
30	6
34	4
52	14
60	1
68	13
72	9
78	2
Market 80
4	6
5	3
8	7
9	4
17	9
19	12
48	3
55	14
58	12
62	6
77	12
87	15
95	5
96	5
Market 71
4	1
18	5
19	2
25	13
33	3
36	5
43	8
49	9
56	13
67	4
81	5
83	13
87	14
94	5
96	13
Market 65
13	5
29	15
33	4
53	4
58	14
86	5
Market 53
28	10
59	2
63	14
66	4
71	3
74	15
81	12
88	11
Depot
