TPP_FSO_CapEuclideo.300.50.8.3
Total Cost:20008
|M*|: 221
Depot
Market 4
2	2
5	9
10	1
12	3
17	1
24	4
26	7
35	10
42	1
Market 206
1	15
2	1
22	12
23	14
26	10
36	14
38	2
43	8
Market 150
2	15
16	13
20	1
29	9
31	1
35	7
40	1
Market 21
1	13
2	13
7	12
20	14
Market 207
1	9
12	11
13	8
19	10
26	3
33	7
42	13
47	6
Market 273
10	4
12	13
18	7
22	3
44	13
47	15
49	11
Market 183
7	11
8	3
43	4
Market 270
20	10
23	2
26	10
43	9
Market 41
3	12
5	15
7	1
10	2
17	11
18	10
29	12
31	12
35	9
47	9
Market 293
18	7
19	1
22	12
24	9
28	12
31	11
35	14
48	1
Market 230
2	11
5	12
16	3
17	14
19	13
23	11
44	11
50	15
Market 27
6	1
10	10
11	13
26	6
28	2
31	7
43	4
Market 282
22	9
23	12
24	2
28	10
31	6
38	1
Market 198
1	8
2	14
5	5
15	12
16	10
18	11
24	11
33	7
48	6
Market 200
19	5
20	13
29	5
31	1
35	11
50	9
Market 130
2	14
5	12
44	4
49	3
Market 213
5	9
10	8
17	8
22	10
31	14
34	2
Market 157
3	15
9	9
18	7
22	10
23	12
24	1
26	5
31	1
45	7
46	2
47	2
50	5
Market 7
3	12
6	1
17	15
20	5
25	3
29	4
44	11
Market 129(F)
3	2
24	14
26	11
31	4
43	10
44	7
Market 149
8	10
47	1
49	12
Market 298
12	7
19	2
23	4
24	15
28	8
33	8
36	7
47	7
Market 52
2	10
3	5
12	15
22	9
24	9
28	7
36	2
47	5
Market 33
1	8
2	11
5	9
13	6
17	3
41	11
44	14
47	4
49	10
Market 173
5	2
28	2
36	3
48	6
Market 99
5	10
13	7
22	9
28	13
29	9
44	12
47	13
Market 141
16	7
19	11
20	15
24	13
26	5
34	14
35	4
43	7
50	9
Market 87
17	12
19	1
20	5
35	10
42	6
48	4
Market 90
6	9
7	14
42	6
Market 226
7	1
22	11
24	11
28	3
44	10
Market 188
2	4
7	1
19	13
22	9
32	13
Market 216
10	14
17	14
19	5
Market 103
7	13
10	10
12	6
16	15
23	6
24	13
44	8
Market 96
2	12
5	1
10	4
20	5
23	9
28	11
31	12
32	13
43	13
44	13
47	1
Market 266
5	1
18	6
23	6
29	13
43	4
47	4
Market 143
2	8
17	12
20	1
24	9
26	9
32	6
35	12
Market 9
12	14
20	6
29	7
31	3
40	10
42	12
48	2
Market 165
2	3
10	13
20	6
29	3
31	10
35	5
40	3
43	7
45	12
50	9
Market 36
5	14
16	12
24	12
38	6
43	11
Market 72
1	12
6	1
10	14
12	6
14	15
16	1
20	15
25	4
Market 179
2	12
9	9
10	3
16	9
35	15
48	4
50	5
Market 272
37	9
40	2
44	12
Market 80
1	15
10	3
16	4
19	10
23	9
28	13
29	3
44	13
48	7
50	15
Market 82(F)
16	11
Market 127
3	8
5	12
18	13
24	6
29	4
31	3
44	10
Market 23
1	1
7	14
24	4
33	4
40	4
49	1
Market 153
5	9
13	3
16	9
26	12
33	10
40	3
43	5
Market 11
10	7
16	4
17	9
18	14
23	7
35	12
Market 176(F)
17	7
26	12
Market 231
7	7
24	12
28	9
32	6
38	8
47	13
Market 280
1	7
5	7
7	15
10	5
19	9
20	12
29	3
40	5
43	1
44	10
Market 142
5	1
7	1
9	7
23	4
36	10
44	4
Market 48
5	9
7	13
16	3
19	4
22	6
49	14
Market 287
2	11
11	8
20	13
26	12
37	10
46	8
Market 178
7	9
12	15
13	12
16	14
20	5
24	10
32	8
43	4
44	9
Market 160
1	2
10	2
Market 163
2	6
5	2
10	13
17	5
24	3
Market 235
1	13
18	6
29	15
35	1
48	8
49	7
Market 140
2	1
5	2
7	7
10	14
12	12
17	1
23	14
24	9
26	9
48	12
Market 300
13	13
23	15
26	5
36	13
43	8
48	5
Market 182
2	13
3	15
5	7
11	12
26	7
37	9
48	12
Market 192
2	5
26	15
28	1
Market 186
2	14
19	11
38	7
40	13
Market 295
2	4
10	7
19	13
20	6
24	15
28	11
33	12
47	4
Market 208
5	9
17	14
19	4
24	15
35	4
36	15
47	7
Market 185
1	5
17	4
18	14
21	6
23	2
28	3
29	8
36	9
Market 24
7	3
12	1
23	1
35	5
48	1
Market 106
2	2
13	10
16	11
19	15
24	14
43	11
Market 116(F)
2	10
10	15
17	7
19	2
28	6
38	11
Market 49
5	11
6	2
12	4
31	4
32	9
38	10
48	8
Market 155
1	3
5	11
21	14
26	14
47	12
Market 291
4	15
12	9
25	15
31	12
48	15
Market 139
6	14
19	10
20	2
35	14
48	14
Market 134
22	14
48	5
50	1
Market 281
2	15
4	1
10	11
18	14
23	9
24	11
35	11
38	15
43	13
44	13
