TPP_FSO_CapEuclideo.150.150.9.1
Total Cost:9647
|M*|: 95
Depot
Market 102
35	6
51	5
56	9
58	5
61	7
76	7
82	3
88	8
143	14
Market 141
16	15
26	5
29	4
45	12
48	2
56	10
61	3
81	15
85	1
87	5
90	2
103	7
105	6
136	7
144	5
Market 113
5	1
8	3
39	2
74	10
79	1
105	1
124	8
125	4
137	13
Market 98
12	8
15	5
19	5
22	13
29	5
32	7
38	8
43	1
46	15
49	5
62	6
66	3
76	2
90	12
95	15
97	11
99	14
104	13
111	4
123	8
127	6
143	1
148	9
Market 97
5	6
10	14
20	15
34	7
62	5
63	15
90	3
106	15
108	10
130	1
137	3
141	6
Market 118
6	5
26	1
46	15
47	6
56	13
100	1
102	12
104	10
105	10
111	15
118	4
150	6
Market 38
19	15
43	15
90	8
137	1
Market 37
13	4
19	15
40	15
46	5
67	3
75	1
87	4
90	10
94	13
101	9
107	8
125	10
130	10
133	9
Market 148
28	2
38	9
40	14
44	2
47	7
60	6
63	9
95	3
99	15
116	4
149	12
Market 95
13	10
83	3
138	1
143	3
145	9
Market 124
13	9
31	15
38	14
44	15
45	3
49	1
88	9
104	8
123	7
128	5
146	1
Market 143
24	7
43	6
46	6
85	7
86	15
104	4
105	4
116	5
136	1
Market 91
34	10
61	14
74	10
79	14
91	12
104	14
136	3
Market 93
20	1
24	6
28	9
40	10
49	7
61	10
96	6
125	7
129	11
143	15
Market 103
6	14
7	13
22	6
27	3
35	1
47	7
73	2
83	4
85	6
88	15
89	8
106	2
115	3
122	10
124	8
135	15
143	9
150	12
Market 137
13	6
17	6
24	7
83	1
94	12
102	11
117	7
121	11
129	10
136	7
150	9
Market 138
13	4
20	11
43	13
44	14
55	14
90	6
101	5
104	1
105	10
114	11
117	3
121	10
125	3
128	5
147	2
Market 140
32	1
39	6
43	8
45	9
56	12
64	7
75	3
86	2
121	10
130	3
135	11
Market 16(F)
16	3
22	13
26	3
30	3
50	3
52	7
81	1
106	2
125	1
132	15
143	13
Market 145
45	6
54	3
79	7
94	8
99	6
115	12
120	9
129	10
132	6
Market 96
14	7
27	9
37	6
46	14
56	6
85	1
87	1
89	11
90	1
114	4
118	3
120	1
124	3
125	2
135	4
Market 14
9	5
16	1
22	1
49	4
81	11
92	2
100	8
120	12
128	9
131	2
134	1
140	14
Market 67
16	6
32	6
47	15
53	4
79	13
101	7
126	10
128	5
Market 132(F)
20	11
22	12
26	1
49	14
84	11
91	14
96	14
130	10
Market 99
5	5
18	15
29	13
40	7
45	14
72	11
96	4
100	1
121	13
130	7
Market 59
7	2
18	5
66	11
72	5
80	7
94	7
107	14
110	6
Market 147
6	4
26	1
40	1
46	3
52	10
53	15
60	9
72	9
95	8
108	13
122	11
128	11
138	5
Market 80
38	4
61	13
64	10
90	2
140	5
Market 41
3	5
24	13
71	8
81	11
88	7
94	11
126	7
135	15
Market 111
3	3
20	5
52	11
61	11
88	11
102	3
117	15
130	1
150	12
Market 100
27	7
48	14
50	11
62	2
83	6
87	5
96	3
101	11
102	4
122	7
Market 32
5	5
6	3
7	4
10	3
15	3
34	3
48	5
52	2
61	10
62	8
63	5
66	2
76	8
83	13
85	8
86	13
99	1
106	1
108	5
111	5
143	5
145	8
150	5
Market 121
13	7
38	9
40	5
56	11
60	14
61	13
83	8
97	10
101	8
