TPP_FSO_CapEuclideo.300.200.99.2
Total Cost:2387
|M*|: 36
Depot
Market 114
6	9
11	1
13	9
47	8
55	10
62	5
71	13
122	1
155	10
169	12
175	12
176	14
177	13
193	1
Market 167
4	3
20	7
26	6
73	6
96	3
99	12
103	7
128	2
129	2
135	12
158	10
171	3
174	2
Market 32
26	3
37	14
55	10
88	9
121	9
150	14
158	11
179	8
188	14
193	12
195	6
197	3
199	10
Market 54
4	2
17	3
29	8
49	8
81	6
94	9
119	2
121	7
156	8
174	3
Market 265
2	6
7	3
45	6
61	1
78	5
82	14
151	4
195	3
Market 195
4	7
49	7
74	13
75	1
82	3
95	5
107	3
108	5
132	4
134	10
148	6
192	5
199	4
Market 287
39	3
56	4
63	10
75	4
87	3
112	1
114	2
149	2
Market 108
11	5
15	2
29	3
81	14
84	6
200	7
Market 35
9	4
16	1
26	2
41	11
44	6
48	6
55	1
76	12
77	2
78	4
89	10
97	6
106	1
111	1
128	9
130	9
135	9
152	7
164	2
184	1
199	4
Market 156
35	8
81	2
83	5
144	11
150	1
160	8
167	5
182	8
198	2
Market 273
11	3
51	9
70	7
72	10
74	1
75	4
88	2
94	3
102	2
110	7
137	6
139	8
140	4
151	6
169	2
187	8
200	13
Market 82
3	2
27	1
51	8
83	2
88	10
113	10
121	5
124	12
133	7
138	8
154	1
174	8
191	8
197	5
Market 290
37	4
43	4
53	10
60	15
81	2
107	11
114	5
119	8
145	8
147	11
182	10
194	3
197	3
Market 231
8	8
15	14
28	9
52	5
54	13
66	4
86	9
102	7
112	5
116	4
136	11
141	3
177	4
Market 297
6	8
12	2
18	4
20	9
40	6
83	5
86	6
98	3
100	6
115	1
Market 177
1	5
4	9
46	3
56	2
57	3
75	1
80	9
130	8
140	7
167	1
170	12
191	12
Market 294
4	2
20	5
127	4
157	10
166	2
186	9
Market 220
43	6
93	3
126	10
138	4
168	11
187	3
Market 138
25	14
28	12
31	10
33	2
41	10
119	4
127	7
157	1
178	4
180	10
185	4
196	7
197	5
Market 291
28	1
36	1
47	11
59	4
64	3
69	7
71	3
79	10
91	2
92	9
104	6
105	5
116	5
124	1
125	6
136	2
140	10
144	5
171	4
197	4
Market 130
31	13
71	1
73	3
74	2
155	12
186	2
195	9
Market 65
15	5
16	14
17	9
53	3
60	2
68	5
79	4
84	11
91	1
119	2
123	15
129	12
146	6
148	5
166	1
174	8
178	8
179	5
185	10
189	9
190	3
Market 162
45	2
73	6
75	1
90	8
106	1
118	6
128	4
134	4
142	4
Market 9
6	1
14	12
33	7
34	3
42	1
84	6
98	2
117	2
138	6
148	4
150	6
199	5
Market 239
6	1
19	12
100	1
133	4
135	2
141	6
172	5
195	5
Market 19
20	3
30	1
33	5
54	3
58	6
60	3
75	4
78	4
82	1
83	4
92	2
101	1
109	8
122	15
161	6
163	7
Market 153
4	1
22	1
23	10
32	2
50	4
80	2
99	1
101	6
105	11
119	7
145	9
161	8
175	5
183	3
Market 26
25	7
71	1
73	7
178	3
190	12
Market 42
10	3
12	4
17	6
127	12
153	1
154	8
157	5
160	5
166	10
185	5
Market 85
13	1
29	1
31	1
57	13
61	7
62	12
65	10
74	5
87	7
91	13
131	2
138	3
143	13
152	6
159	6
178	8
188	1
Market 116
2	7
14	6
24	1
165	3
186	11
194	9
Market 181
21	7
83	3
85	5
106	1
111	7
113	3
122	1
144	6
161	2
162	2
180	1
183	10
Market 127
19	1
38	4
42	5
43	8
98	10
101	9
110	4
141	6
170	6
183	3
Market 166
52	2
54	3
67	2
151	4
172	1
190	4
Market 226
33	10
38	8
41	2
107	7
110	12
173	3
174	2
176	1
181	2
Market 29
5	8
56	3
62	4
120	5
123	7
141	7
184	11
Depot
