TPP_FSO_CapEuclideo.250.150.9.1
Total Cost:12451
|M*|: 163
Depot
Market 101
1	15
16	6
36	14
75	9
80	12
92	7
98	5
101	13
120	9
125	1
132	6
134	12
135	4
Market 43
12	10
39	11
50	11
51	3
76	13
99	1
101	13
108	6
115	9
121	1
137	6
Market 153
7	9
9	8
32	2
33	14
36	7
41	10
71	12
72	13
89	14
99	12
104	2
116	12
Market 191
69	15
91	12
99	15
134	1
137	5
144	6
Market 233
18	5
37	6
48	6
53	15
69	13
75	7
95	6
97	10
125	13
Market 197
35	13
41	2
52	7
56	7
62	8
74	4
88	13
91	13
95	4
99	9
101	11
126	13
135	6
143	10
150	14
Market 65
12	1
28	7
41	9
60	7
71	6
89	12
111	6
124	9
131	1
134	15
Market 71
3	7
10	5
17	4
18	3
36	6
47	3
72	15
89	4
95	4
96	9
100	8
115	2
128	12
140	1
143	11
Market 80
4	9
27	8
39	13
50	3
98	15
131	4
137	15
Market 147
26	5
78	9
85	15
109	2
140	8
147	9
Market 59
19	8
37	10
53	8
56	10
59	13
72	1
75	9
84	10
92	10
95	14
125	10
Market 41
20	14
50	15
68	6
113	5
Market 111
27	15
75	6
77	14
80	5
101	6
105	3
124	2
137	8
138	14
147	9
150	8
Market 162
60	7
68	8
113	12
117	13
125	14
138	9
Market 195
6	12
14	8
22	9
31	8
33	12
78	11
97	3
115	3
126	1
128	12
134	9
140	15
Market 100
19	5
78	13
108	11
148	7
Market 178
1	10
6	9
14	10
49	14
72	15
76	5
86	1
93	3
99	5
104	1
Market 32
3	15
7	4
16	4
25	11
28	6
32	6
52	4
68	3
78	10
81	6
95	7
134	7
Market 121
51	10
56	2
150	12
Market 23
1	8
14	14
16	8
22	4
33	4
46	6
58	9
65	14
94	10
99	3
118	1
126	6
130	1
140	4
147	14
Market 57
12	9
18	11
19	3
27	10
37	12
62	3
83	4
94	10
98	3
101	6
120	10
139	10
Market 30
47	9
52	5
70	6
105	12
108	7
125	4
Market 83
18	9
35	9
54	12
75	9
79	3
108	9
Market 123
10	3
26	8
52	9
80	4
83	15
95	8
101	8
148	11
Market 46
22	4
27	15
41	8
46	4
54	12
55	14
67	10
84	8
107	9
119	3
125	6
137	9
144	13
Market 226
34	8
52	5
54	3
57	15
58	7
85	9
101	6
121	15
134	1
Market 104(F)
2	2
9	10
10	3
29	4
37	4
55	8
56	7
68	4
91	8
101	5
107	15
113	14
118	1
Market 193(F)
2	10
22	6
27	10
28	15
30	11
38	11
56	10
81	10
86	13
97	4
99	15
100	14
119	9
147	5
149	1
Market 84
13	3
79	15
102	12
115	6
Market 151
17	7
19	13
76	13
90	9
95	1
96	9
135	1
Market 161
1	8
12	4
54	1
121	10
142	9
Market 8
10	1
42	11
58	14
62	1
77	10
78	6
79	13
91	4
95	10
103	6
104	7
130	15
Market 21
1	4
6	15
11	1
15	9
16	4
22	6
46	12
75	5
92	4
127	6
133	2
136	15
Market 240
5	15
41	12
56	5
74	8
88	11
95	1
104	13
105	8
124	10
137	9
148	5
Market 44
6	2
7	11
17	6
47	13
51	3
52	15
75	12
80	7
81	5
88	3
101	2
114	14
127	6
130	14
144	2
148	2
Market 62
12	3
27	4
45	12
83	10
87	10
129	12
135	14
139	15
Market 119
6	1
12	9
26	15
39	5
64	13
86	12
113	6
135	11
150	5
Market 85
6	4
7	8
12	10
22	1
32	4
38	10
52	9
55	3
71	14
95	2
131	9
136	4
139	14
Market 17
15	13
27	7
28	8
46	3
65	3
81	13
87	11
91	1
120	10
121	3
143	15
Market 230
1	10
22	2
54	8
83	12
84	3
111	8
120	6
136	13
Market 6
10	9
29	11
54	12
79	7
85	10
89	4
92	12
121	10
129	12
134	4
137	3
Market 243
32	14
42	3
69	13
79	3
104	13
108	7
134	9
Market 94
27	14
30	15
32	1
42	8
50	7
52	6
56	9
69	1
76	10
79	5
85	7
93	1
96	3
97	6
104	12
115	10
119	4
123	4
126	6
130	10
139	4
147	3
Market 237
6	5
17	2
24	14
28	2
41	3
75	5
85	14
88	2
93	14
101	6
123	1
146	1
Market 27
88	9
94	2
104	14
111	2
128	2
134	6
148	11
Market 241
7	14
51	2
55	14
67	5
81	7
92	4
97	9
113	6
123	6
137	2
Market 88
10	4
30	15
52	4
62	5
76	14
79	1
95	12
97	1
101	6
126	15
149	3
Market 238
1	3
19	6
29	2
45	12
72	12
73	5
74	7
78	15
84	7
88	13
90	3
91	5
94	9
95	1
99	4
100	1
101	1
103	10
105	14
115	4
125	10
128	7
136	3
138	3
149	8
Market 127
30	6
39	10
50	13
51	15
60	8
62	3
77	10
91	1
97	7
104	4
130	2
Market 116
25	14
32	4
41	1
55	3
56	8
60	7
67	11
72	15
96	7
120	15
Market 133
12	2
19	1
73	12
80	11
96	10
Market 187
1	7
46	14
68	3
73	4
78	2
89	4
91	9
94	12
100	8
115	10
128	13
132	12
147	1
Market 107
2	1
