TPP_FSO_CapEuclideo.100.200.95.5
Total Cost:5140
|M*|: 48
Depot
Market 32
38	10
39	11
47	2
57	3
104	10
112	1
123	11
129	3
135	8
184	7
185	12
Market 68(F)
14	5
19	8
23	3
50	5
57	14
85	11
110	1
112	12
131	5
Market 86
6	8
10	3
20	3
43	9
53	2
66	5
67	15
73	13
102	8
119	7
130	2
134	7
153	15
192	5
Market 94
5	13
9	5
12	12
15	2
17	12
23	2
33	3
38	1
44	8
55	7
69	2
109	3
112	5
113	15
119	8
163	2
175	3
200	15
Market 21
5	8
8	7
108	2
132	2
138	4
147	3
148	13
152	8
170	8
197	1
Market 22
11	13
39	6
79	3
115	3
140	3
179	10
186	3
Market 65
6	9
16	7
21	1
30	6
34	7
48	5
64	15
74	1
82	8
93	15
112	5
131	3
133	3
134	9
142	12
150	13
158	15
167	6
Market 92(F)
14	4
42	3
49	2
62	2
67	8
88	3
126	5
132	10
147	8
176	1
189	2
Market 59
14	14
71	6
72	3
74	11
90	6
126	9
135	5
153	3
160	4
169	7
171	2
193	2
Market 79
6	10
9	7
12	13
46	3
71	3
84	5
86	7
87	6
89	5
93	6
95	2
119	14
121	11
140	7
152	1
159	7
160	1
167	4
180	7
183	10
196	2
Market 5
14	8
32	6
61	13
78	9
191	3
Market 24
17	3
25	6
32	9
37	1
67	4
87	1
108	9
127	6
143	15
150	5
191	4
Market 42
22	1
44	7
46	8
61	4
81	1
101	4
121	1
132	6
163	6
Market 57(F)
5	4
61	6
121	5
141	13
179	3
185	2
195	1
Market 67
7	7
34	3
72	6
80	11
92	6
96	2
101	4
106	4
118	7
128	7
143	2
158	1
182	11
184	2
Market 100(F)
3	5
5	2
18	12
59	2
63	5
77	4
111	4
114	9
186	12
Market 41
4	12
12	2
13	4
17	9
25	11
54	5
61	4
68	4
76	1
123	3
137	6
138	11
139	9
142	6
151	5
157	6
166	13
184	10
190	11
199	4
Market 73(F)
14	2
40	6
44	10
123	13
Market 81
1	15
5	7
12	4
32	8
50	6
75	11
100	4
123	5
145	2
149	11
156	7
157	9
163	14
173	15
181	7
182	8
183	5
184	10
191	5
195	15
Market 10
56	11
118	10
146	10
167	2
Market 23(F)
19	8
39	4
50	5
61	13
71	6
89	3
103	4
112	1
123	6
178	1
188	3
193	10
Market 49
11	4
90	1
106	1
120	15
136	2
149	2
170	8
Market 43(F)
1	6
16	9
20	6
21	1
51	13
63	7
84	9
94	15
125	12
154	8
161	6
200	2
Market 15
3	13
23	13
52	3
56	4
76	8
103	2
136	5
137	14
174	4
197	8
Market 20(F)
14	2
51	8
53	6
72	1
75	7
139	8
159	7
168	5
170	5
178	11
182	12
185	3
Market 51
1	1
3	15
22	8
27	1
40	5
50	8
62	9
91	4
100	2
101	10
149	3
153	1
179	4
198	2
Market 75
11	11
85	8
108	2
117	3
151	6
173	2
186	3
196	11
Market 8
4	1
41	10
58	1
76	15
84	3
91	8
95	3
141	1
148	5
162	6
165	12
Market 52
34	6
53	2
55	5
60	11
99	6
160	8
194	12
Market 36(F)
16	5
47	5
64	14
65	12
71	11
82	2
125	5
141	14
150	13
168	7
179	11
199	12
Market 64
32	11
50	13
69	13
98	2
104	8
120	2
143	12
155	2
160	9
181	11
188	11
199	15
Market 26
7	7
41	7
55	6
58	15
71	1
94	11
104	1
112	1
129	2
135	1
138	7
148	10
168	10
179	9
191	13
Market 83
24	11
30	2
38	1
42	12
48	14
57	2
58	15
82	2
103	4
110	11
143	6
149	8
152	1
186	9
194	9
Market 31
25	12
70	9
80	1
101	3
106	12
113	4
115	1
118	2
156	4
181	3
Market 45
6	8
23	4
71	4
90	4
92	7
119	7
133	8
134	15
135	3
145	14
159	9
190	9
Market 7
26	2
35	6
45	5
59	10
78	5
80	15
85	1
87	14
118	2
123	1
125	11
133	4
142	14
177	13
188	3
192	8
198	8
Market 16(F)
18	2
26	13
27	15
51	7
56	1
59	4
63	3
70	7
72	7
75	13
78	9
80	6
91	1
100	3
103	8
134	1
137	12
152	1
162	5
164	9
167	5
168	14
172	12
Market 97
10	7
27	5
41	12
53	13
86	1
88	13
98	14
124	12
136	3
141	1
167	4
185	13
194	1
Market 69(F)
19	4
25	7
31	5
44	10
118	9
121	12
153	10
159	2
Market 63
17	2
40	3
54	2
62	10
88	2
97	3
116	7
122	2
135	3
136	7
156	7
159	6
167	15
195	4
Market 48
36	8
53	6
73	14
75	13
87	6
104	7
107	9
134	4
137	6
163	8
194	11
196	4
Market 12
2	1
18	6
30	5
40	12
57	5
141	7
157	9
194	7
Market 87
21	9
35	5
57	1
72	1
74	4
83	8
106	2
125	9
132	15
135	14
136	6
184	9
Market 28
12	2
16	4
21	14
29	4
46	10
51	10
69	5
90	5
100	5
109	9
133	11
145	8
172	3
183	2
186	5
196	5
Market 40
1	11
42	6
55	3
78	6
80	4
90	12
94	6
136	8
155	12
170	13
200	1
Market 82
3	1
5	5
25	1
32	3
53	6
56	13
59	10
74	4
85	7
98	2
105	3
118	3
124	2
135	4
144	9
148	2
172	10
Market 3
22	8
28	10
38	14
39	10
40	5
46	12
53	3
62	15
168	2
175	5
Market 50(F)
4	2
8	3
13	4
14	1
17	3
47	11
72	5
73	3
84	14
87	10
93	2
126	8
152	8
187	8
Depot
