TPP_FSO_CapEuclideo.200.50.99.3
Total Cost:1452
|M*|: 18
Depot
Market 77
8	3
10	3
12	8
35	5
49	2
Market 103
11	4
20	8
39	6
Market 166
8	1
11	3
33	5
50	1
Market 173
8	1
19	3
24	3
27	2
38	1
Market 33
4	1
15	4
26	9
42	2
46	3
48	3
Market 52(F)
1	8
14	3
23	7
31	1
50	9
Market 78
5	4
8	1
45	1
Market 175
5	3
8	3
12	2
17	10
21	1
24	10
40	4
47	8
Market 157
7	7
Market 7(F)
6	9
10	9
13	2
18	8
23	8
26	3
32	3
36	2
Market 149
1	8
2	5
10	1
30	10
33	1
43	10
48	4
Market 141
4	7
7	1
10	2
15	5
16	12
25	6
37	2
46	7
Market 99
7	2
8	1
11	7
12	1
17	5
44	2
45	8
Market 87
2	1
3	2
13	2
Market 90
20	5
25	2
32	12
34	11
48	8
Market 41
29	6
Market 150(F)
4	8
16	2
25	3
28	5
36	11
38	12
41	15
44	11
Market 4
2	10
6	2
9	6
15	5
22	11
27	14
30	2
40	3
41	2
Depot
