TPP_FSO_CapEuclideo.100.100.99.4
Total Cost:2175
|M*|: 16
Depot
Market 84
22	5
38	1
55	7
63	4
76	7
77	3
82	8
97	6
Market 23
15	4
34	6
35	6
47	8
56	1
78	5
Market 18
1	2
2	1
3	2
21	2
44	4
53	1
54	7
61	1
66	2
70	1
Market 41(F)
33	3
38	2
44	1
50	1
51	5
53	8
61	5
70	1
Market 44
8	3
14	6
26	2
31	3
52	6
85	3
Market 2
17	3
18	7
27	4
40	8
54	1
68	8
71	6
79	3
81	3
92	6
Market 77
28	3
69	3
80	1
Market 6
28	5
Market 53
7	3
69	2
75	6
77	3
86	3
Market 39
1	4
3	6
8	1
11	6
18	1
23	1
25	1
30	6
32	5
39	5
57	2
81	5
Market 87
5	6
13	3
36	2
41	1
45	3
46	3
49	2
57	5
62	2
64	9
67	7
86	4
93	4
98	2
99	3
Market 75
16	2
24	2
34	2
42	6
44	3
52	2
65	6
73	1
83	1
88	5
Market 91
4	2
23	2
25	7
38	2
72	3
90	4
94	3
96	1
97	2
Market 76
6	1
10	7
12	2
60	7
72	2
75	1
95	6
100	5
Market 19
9	6
16	5
46	5
51	1
58	7
84	7
87	2
91	3
Market 45
12	5
19	7
20	5
29	3
37	8
43	5
48	5
59	4
74	1
89	1
Depot
