TPP_FSO_CapEuclideo.200.200.95.4
Total Cost:6662
|M*|: 86
Depot
Market 179
12	14
24	10
33	9
40	14
43	12
64	4
71	3
79	11
80	8
84	5
139	5
145	5
168	8
174	13
178	1
183	13
185	7
189	4
192	2
Market 145
8	9
24	15
28	2
33	12
37	6
40	3
44	3
67	8
80	5
95	1
112	12
117	3
120	8
138	5
141	15
143	3
160	12
176	14
186	2
188	1
198	5
Market 148
68	11
109	11
116	1
165	13
176	14
195	6
Market 91
45	6
60	1
80	6
91	10
153	9
165	9
168	15
174	6
188	3
189	4
Market 155
60	8
61	1
71	2
78	2
123	8
129	10
134	7
175	14
Market 89
6	3
10	6
43	13
51	15
56	14
75	8
80	10
84	6
89	5
90	5
91	8
92	9
112	4
114	7
116	6
121	11
135	2
144	13
148	1
158	11
175	13
183	3
191	14
194	2
197	1
Market 121
58	6
69	12
91	2
104	5
126	5
146	7
154	10
165	12
170	6
Market 9
10	14
13	13
32	7
51	1
58	11
59	12
62	12
64	7
83	4
84	1
86	9
93	3
112	9
138	3
140	11
149	13
169	9
179	10
185	11
189	9
195	3
198	3
Market 147
7	15
32	6
34	11
52	4
56	1
74	14
86	5
96	2
104	2
111	5
113	15
119	4
134	15
143	2
150	13
153	9
158	3
163	9
169	13
171	7
178	1
181	4
188	4
195	6
Market 56
15	7
30	1
31	11
38	4
92	8
Market 184
3	15
22	11
25	3
29	15
44	8
45	4
48	13
54	14
65	1
84	3
109	5
165	15
166	3
170	4
Market 131
2	3
17	10
33	13
34	1
35	15
44	4
49	4
55	9
101	3
103	5
107	5
111	2
127	7
132	6
143	1
145	5
158	11
165	1
186	11
194	8
200	3
Market 68
1	6
30	14
55	2
65	10
69	6
140	11
Market 146
22	15
36	11
64	7
91	9
115	4
134	1
189	4
190	2
192	8
193	9
196	10
Market 54
3	5
68	10
90	12
103	10
104	9
109	11
121	11
Market 172
14	5
18	14
51	4
54	15
58	13
68	2
82	12
90	5
99	10
103	9
104	13
116	12
128	13
168	9
Market 118
1	2
17	13
29	5
38	1
40	13
65	10
68	6
148	2
153	6
Market 72
18	2
37	12
60	10
79	4
98	1
104	8
116	3
133	6
136	15
152	9
163	5
Market 141
4	2
20	5
28	3
44	11
50	4
52	5
55	1
56	7
59	4
66	2
67	4
72	11
94	10
174	2
188	3
Market 123
30	3
37	4
42	3
45	4
68	7
114	7
115	10
144	10
148	15
152	11
158	5
164	2
188	6
191	9
197	3
Market 191
10	7
15	13
26	6
31	15
34	8
51	6
53	9
69	1
80	6
97	4
101	3
103	14
108	10
116	4
140	14
148	6
150	5
153	6
163	1
166	4
175	5
Market 117
7	15
8	15
16	15
53	14
62	7
75	2
93	11
105	6
106	1
116	13
117	9
127	4
129	2
131	6
140	6
145	5
153	8
160	1
163	8
165	2
166	3
168	8
185	13
186	3
Market 11
18	11
26	5
33	1
81	10
91	9
94	8
97	1
119	8
148	2
171	2
182	4
186	1
193	3
194	1
200	3
Market 17
9	12
26	5
29	11
38	4
47	1
55	13
65	10
66	11
72	11
75	5
82	10
84	15
89	5
90	12
118	2
125	6
126	11
128	5
129	4
148	9
156	1
175	11
179	11
189	5
198	8
Market 149
3	9
8	6
55	1
64	4
66	11
80	3
96	9
107	12
117	1
146	7
159	7
163	5
169	1
178	2
181	8
Market 65
1	1
2	13
21	4
46	3
48	3
79	13
95	3
104	9
106	11
109	5
136	1
170	9
178	5
184	2
195	9
Market 52
10	13
28	4
29	2
35	10
37	1
51	2
55	2
57	13
74	6
75	2
84	4
86	11
113	1
116	1
119	15
143	9
170	3
171	10
178	4
189	1
198	13
Market 157
13	10
18	2
47	5
54	3
65	13
71	12
78	4
83	2
84	8
98	9
112	1
115	2
116	4
133	11
139	10
141	1
153	7
154	6
155	12
Market 187
3	6
47	6
55	2
75	10
90	15
113	9
121	7
128	14
139	10
152	6
155	1
159	1
171	2
176	15
177	4
178	14
185	9
194	7
Market 101
5	2
22	15
26	13
36	3
50	5
62	3
63	1
66	4
81	5
82	2
88	14
108	14
125	8
134	4
186	1
199	12
Market 86
2	1
3	7
4	11
12	4
28	14
29	10
32	15
58	11
106	1
Market 165
55	3
71	6
72	15
80	10
94	3
107	1
114	5
118	10
122	6
136	2
149	7
162	11
165	4
174	13
175	2
182	6
191	4
193	6
Market 92
45	7
59	8
65	2
71	6
79	2
91	11
98	13
99	9
119	14
145	4
155	11
159	14
170	5
182	2
Market 96
22	2
36	5
119	3
123	10
143	5
158	5
184	13
Market 140
15	13
35	12
37	1
38	5
72	1
175	3
Market 173
3	6
10	3
45	1
51	7
53	1
62	5
74	15
116	8
121	4
129	11
130	8
133	9
147	5
149	13
159	15
165	2
172	7
Market 85
18	9
37	1
38	11
44	7
65	15
79	3
89	7
101	5
131	3
141	10
156	5
185	14
192	8
195	12
Market 20
17	11
38	13
58	4
60	14
103	1
132	1
158	5
Market 69
3	10
17	10
20	2
26	4
38	8
44	5
53	2
56	10
60	7
69	12
72	5
127	10
130	12
135	6
161	11
168	11
184	5
185	2
186	5
195	1
Market 47
10	6
45	11
79	4
103	1
132	15
170	14
187	7
Market 58
10	3
21	1
45	9
106	11
130	9
Market 15
17	4
26	8
68	11
99	3
131	9
142	4
181	8
Market 93
5	7
7	8
11	6
33	11
37	14
54	2
55	1
59	4
99	7
143	4
153	5
169	11
185	12
197	1
Market 105
40	8
41	3
55	7
71	13
91	5
99	1
100	9
102	4
109	10
155	7
161	2
171	5
172	9
189	9
Market 136
12	11
31	12
37	2
53	15
60	9
68	1
175	8
Market 107
22	9
35	6
44	5
55	9
56	10
58	3
68	11
69	6
79	11
95	11
99	4
109	10
111	13
121	15
123	3
132	6
133	5
134	13
145	5
157	11
158	12
160	8
189	6
Market 192
4	11
18	7
26	1
34	2
62	11
69	13
75	7
109	3
131	14
149	5
153	3
159	13
176	5
188	5
195	6
Market 186
13	2
33	3
68	11
91	2
92	2
94	7
96	1
116	1
Market 71
10	3
17	8
19	9
25	2
61	12
70	8
81	2
86	7
110	1
126	11
171	3
172	9
176	1
195	1
Market 43
28	15
66	12
75	10
76	9
98	5
108	14
115	2
116	2
136	3
167	1
177	7
192	6
Market 115
9	6
11	9
36	1
82	6
92	4
97	15
98	2
118	7
153	7
158	4
160	1
169	6
184	1
189	12
193	12
197	9
Market 42
11	8
14	2
15	6
20	13
24	6
26	5
34	8
38	6
54	5
90	12
92	11
99	7
174	9
Market 102
116	6
132	8
Market 55
50	13
81	4
90	2
103	12
104	3
105	2
121	4
130	5
143	6
147	7
162	3
163	11
166	13
176	9
197	4
199	3
Market 67
32	13
54	15
69	4
102	2
132	15
135	10
145	7
168	3
174	5
180	1
186	2
188	10
189	7
198	10
Market 144
94	4
Market 152
19	2
28	8
29	3
40	2
44	11
92	11
166	4
168	1
195	11
Market 53
10	2
17	7
21	12
24	5
26	8
82	8
104	2
106	8
119	11
129	8
140	8
168	3
174	2
175	5
200	13
Market 151
2	6
5	4
21	3
47	9
101	7
124	2
139	7
181	8
197	8
Market 39
1	3
3	6
5	15
17	4
18	8
21	13
27	1
28	5
70	4
83	8
94	15
107	8
108	7
136	10
141	5
161	6
183	9
185	1
198	6
Market 193
18	5
30	9
40	9
56	7
73	3
98	13
127	7
146	8
152	10
160	2
183	5
188	8
194	3
Market 168
29	9
30	13
36	7
58	2
86	7
88	5
92	3
99	1
101	13
104	2
106	7
114	7
135	14
139	9
140	1
166	8
172	5
179	4
182	8
Market 23
34	14
96	8
108	5
111	14
113	7
130	5
134	3
136	3
Market 169
4	8
11	9
14	14
25	12
29	9
74	8
85	3
89	1
116	5
157	2
161	7
170	13
Market 18
10	9
15	7
16	11
28	7
36	11
40	4
140	13
153	4
Market 189
4	10
11	12
28	15
40	10
48	4
69	14
71	10
87	2
98	6
106	6
107	5
115	10
118	14
132	6
149	9
159	7
174	14
175	10
191	15
193	4
Market 41
4	5
25	9
30	5
79	15
96	4
99	1
124	6
130	9
136	1
160	7
Market 44
2	8
9	15
11	7
34	12
40	9
41	15
54	9
94	13
118	8
175	1
Market 2
54	14
62	12
92	13
119	9
168	5
176	7
Market 181
30	2
36	5
61	13
70	2
80	7
84	1
87	8
98	3
109	1
111	10
128	8
143	2
172	14
184	7
Market 164
65	7
104	11
160	1
188	11
Market 129
4	15
8	9
10	12
30	3
60	2
84	6
94	8
109	2
122	4
129	5
130	9
155	14
166	15
168	9
175	6
177	5
Market 59
6	7
39	2
47	9
61	6
86	9
89	2
101	2
130	1
158	1
159	12
161	6
189	7
Market 21
14	11
22	2
31	12
35	8
62	7
88	7
89	2
106	5
111	2
125	4
189	3
Market 177
3	3
45	14
47	8
94	9
96	8
109	14
121	7
126	1
127	13
130	5
132	2
137	7
139	8
147	9
165	1
180	9
193	7
Market 119
2	4
19	13
28	8
48	3
61	11
63	13
69	10
89	3
96	13
120	2
124	11
138	2
155	6
173	5
176	5
186	13
Market 99
13	15
34	5
45	10
47	8
48	12
53	6
61	9
62	8
87	6
90	2
118	15
120	15
131	15
149	4
150	1
176	2
Market 122
1	15
18	11
55	3
70	9
88	10
91	15
96	13
132	1
157	10
195	11
Market 5
22	11
26	4
34	13
43	3
64	1
65	6
66	6
77	5
83	15
90	9
99	10
103	15
106	15
111	2
112	4
113	4
118	14
132	7
138	8
140	1
161	7
166	5
171	11
177	6
192	3
193	7
200	14
Market 114
15	3
24	4
30	4
42	9
Market 51
58	3
99	13
150	4
152	10
Market 113
2	14
15	7
36	4
43	4
50	6
55	7
58	13
72	9
88	9
91	6
92	6
117	5
126	14
132	10
153	2
169	10
196	2
Market 111
30	5
60	6
65	3
108	1
114	2
127	3
133	14
166	2
169	2
188	2
200	1
Market 84
23	1
42	11
48	12
60	10
83	11
86	12
98	2
101	8
131	3
148	10
149	13
152	13
153	4
166	12
173	7
177	6
179	7
189	4
Market 126
2	4
11	9
16	5
21	7
30	6
92	11
116	10
133	8
166	5
174	9
Market 161
15	15
35	1
59	10
62	4
82	7
103	2
109	2
111	3
115	4
133	3
136	7
139	10
151	1
155	6
156	8
158	9
160	13
165	8
169	3
177	13
183	14
188	10
198	9
Depot
