TPP_FSO_CapEuclideo.250.150.95.4
Total Cost:6700
|M*|: 105
Depot
Market 161
5	3
18	2
37	3
38	3
76	9
91	9
99	9
120	5
132	15
Market 126
20	8
44	13
51	7
106	3
112	1
133	6
Market 84
20	2
41	1
79	2
90	3
93	8
110	8
126	13
129	9
132	7
146	7
Market 111
104	14
144	9
Market 238(F)
1	3
2	14
3	10
5	15
42	3
59	10
93	12
108	15
109	13
110	5
112	2
119	4
132	9
133	6
Market 216
4	4
33	1
37	2
49	12
61	12
79	15
84	4
110	11
112	1
116	1
129	8
141	13
Market 116
2	6
38	14
51	1
53	9
60	3
67	4
97	2
104	3
Market 193
9	14
17	7
23	6
59	12
69	3
77	9
90	4
98	2
106	13
114	3
118	6
121	11
130	4
137	15
138	1
Market 168(F)
19	7
35	10
36	8
42	7
52	6
88	14
101	9
110	11
111	4
148	11
Market 23
17	8
38	1
41	11
72	1
78	3
85	4
93	6
95	14
120	5
121	8
150	11
Market 196
36	5
58	2
64	13
66	5
77	5
80	6
83	10
97	2
113	13
142	13
Market 219
45	11
113	2
115	14
117	8
Market 130(F)
12	15
30	5
83	3
93	1
137	6
147	14
Market 169
3	1
25	6
71	5
88	8
92	13
98	11
140	13
150	10
Market 18
13	2
31	8
33	12
57	4
96	5
112	7
119	14
Market 150(F)
7	10
9	12
39	5
45	3
75	12
84	10
106	1
108	7
116	15
126	11
Market 2
22	10
36	14
88	2
96	14
150	12
Market 44
4	5
38	5
48	6
64	15
66	9
71	6
76	6
80	5
85	1
91	6
127	9
140	10
146	8
Market 181
48	2
92	8
98	9
116	3
125	6
Market 164
18	2
20	11
42	13
50	4
51	10
64	11
66	2
70	14
102	1
114	4
126	11
129	3
Market 129
8	2
16	11
33	10
Market 59
1	8
25	1
39	11
40	3
61	14
74	13
97	11
107	3
128	3
Market 213
16	5
39	12
75	5
85	9
90	2
128	1
Market 70(F)
8	12
108	7
112	7
120	2
129	7
137	13
138	8
141	14
Market 205(F)
17	11
18	9
48	11
50	7
60	1
93	6
97	3
143	7
Market 194
20	2
26	13
36	3
39	8
106	7
112	1
115	11
Market 127(F)
3	12
25	7
36	2
39	12
64	7
77	7
96	4
100	5
102	1
106	8
109	9
129	15
130	11
132	12
133	6
Market 171
24	4
38	13
54	10
62	15
68	2
116	2
132	2
138	3
144	11
146	6
150	7
Market 195
3	2
12	8
23	4
34	14
39	8
44	14
49	4
108	14
123	2
128	12
129	4
150	2
Market 124
10	9
20	5
33	4
36	2
55	5
60	10
65	10
71	10
73	4
78	8
85	10
94	1
115	15
119	7
132	12
Market 109
3	10
51	1
58	3
64	1
83	3
107	4
117	3
120	7
135	9
Market 235(F)
4	8
19	12
23	6
26	12
37	8
45	3
69	10
83	4
110	9
128	13
129	11
Market 31
51	7
60	3
102	7
126	2
132	10
140	5
146	14
Market 13
36	3
37	13
39	10
43	10
66	15
69	13
107	6
116	1
145	14
Market 218
14	7
51	6
65	3
111	3
120	15
133	12
Market 77
5	10
10	4
23	9
40	8
42	8
51	10
79	1
103	12
120	2
129	11
146	7
Market 106
4	8
37	8
59	9
66	13
71	14
86	10
108	8
130	1
146	9
150	5
Market 6
42	8
59	7
101	15
117	8
120	2
Market 53
37	1
42	12
60	7
70	4
92	5
136	12
Market 245(F)
38	14
47	15
65	12
67	1
115	4
120	3
122	5
145	2
Market 242
44	1
68	10
80	2
88	13
95	8
98	13
99	12
105	8
119	5
121	14
133	14
149	8
Market 144(F)
20	8
44	3
71	6
103	3
111	15
Market 152
50	7
89	13
97	7
111	3
128	7
129	5
Market 232
44	7
60	1
91	7
108	7
111	6
Market 210
33	13
47	4
55	12
71	4
124	5
126	9
150	4
Market 28
30	13
36	9
38	4
56	12
77	3
104	2
105	8
113	5
119	7
127	4
130	14
Market 166
12	5
38	14
69	9
85	9
87	4
116	2
119	1
Market 66
2	8
34	13
36	12
59	4
89	9
104	2
120	4
133	9
143	10
Market 222
4	6
18	1
114	5
118	12
Market 95
8	4
14	2
33	3
37	6
42	3
50	9
51	11
54	5
57	2
62	7
66	6
70	10
71	4
108	4
109	5
119	9
127	5
132	6
148	11
Market 55
2	13
7	5
15	5
19	13
50	15
53	13
96	14
112	4
115	11
123	6
Market 153
9	7
31	9
42	5
83	11
89	14
94	6
101	5
120	5
Market 60
23	2
39	9
54	3
62	2
83	3
101	13
112	6
140	10
Market 88
4	11
12	15
29	1
33	1
47	13
53	7
60	4
64	1
68	13
109	13
136	15
Market 217
12	13
28	4
66	5
68	2
72	4
83	9
91	15
98	4
113	8
135	3
Market 248
1	15
10	2
11	4
40	5
57	7
66	5
89	4
97	3
108	6
117	4
128	5
129	11
135	2
140	3
143	7
Market 220(F)
17	7
42	1
61	5
65	4
74	3
76	1
98	12
113	5
117	11
121	6
125	6
132	13
136	1
Market 75
10	2
17	2
20	11
102	4
112	4
129	1
138	8
Market 243
7	15
15	15
39	3
43	3
45	10
53	9
74	8
81	10
83	6
88	14
112	3
138	12
Market 4
68	14
69	1
75	13
88	4
90	3
116	12
141	5
Market 30(F)
2	4
10	11
12	14
36	12
43	7
50	7
88	8
109	7
Market 174
2	4
15	2
17	14
23	7
56	2
69	11
85	13
89	3
Market 134
10	14
12	4
14	13
19	13
35	4
36	6
69	6
72	2
88	6
93	12
106	11
127	13
130	8
Market 221(F)
9	13
22	3
46	1
64	15
78	13
85	5
89	6
104	6
115	2
128	14
Market 250
22	15
53	12
83	11
91	10
93	6
104	7
110	9
Market 92
19	1
34	13
42	7
44	8
58	8
63	7
77	7
96	3
115	13
123	5
132	6
138	9
Market 165
9	13
11	9
15	4
71	5
92	4
98	7
Market 86(F)
34	2
46	4
48	5
54	5
87	7
107	14
115	13
116	4
119	3
137	3
138	5
Market 101
1	1
3	4
20	2
39	8
44	9
60	4
80	10
92	2
93	5
105	9
111	3
113	9
117	3
126	11
142	6
Market 229
9	13
41	5
49	7
60	5
61	11
74	11
118	6
120	12
Market 65
14	6
17	13
19	2
20	15
59	4
78	2
104	4
131	8
Market 157(F)
18	14
27	7
36	11
66	6
90	13
100	8
113	6
141	13
Market 52
14	13
53	4
62	1
76	7
80	2
98	5
109	13
111	10
119	15
125	7
128	4
Market 236
41	2
50	11
67	10
Market 180(F)
14	9
36	1
72	8
109	10
Market 108(F)
3	6
14	12
32	13
49	11
72	11
75	12
128	11
135	1
147	5
Market 11
7	8
9	3
18	14
51	6
56	4
61	8
64	15
82	13
87	8
89	3
92	15
98	3
107	8
119	1
121	3
126	9
130	11
Market 117(F)
6	10
38	3
42	7
60	15
63	8
94	5
105	14
Market 191(F)
23	5
36	1
45	6
50	14
61	7
71	10
85	4
89	10
101	4
107	3
117	2
120	4
135	15
145	6
146	12
Market 123
17	4
19	5
21	7
47	9
50	1
51	1
60	15
64	13
71	2
85	4
98	4
125	15
132	7
139	6
Market 141
2	1
4	5
10	4
23	14
59	8
78	13
100	15
105	8
144	9
150	8
Market 247
20	11
22	11
40	1
51	5
59	15
72	6
75	10
92	9
98	4
108	5
137	4
Market 72
23	8
44	5
68	3
69	11
73	12
87	7
92	2
101	14
117	3
125	5
148	1
Market 118(F)
44	6
50	1
51	4
58	14
63	1
66	2
83	10
88	5
146	6
Market 203
9	12
18	12
32	13
79	8
113	8
120	8
135	8
Market 90
14	6
45	3
53	2
61	5
68	3
Market 48
23	2
45	9
72	8
96	10
110	12
130	1
Market 38
11	3
104	14
106	3
140	1
Market 36
66	6
83	7
85	7
87	5
89	7
127	15
129	9
137	15
Market 112
4	15
8	15
11	15
16	10
31	1
37	15
38	2
48	6
51	13
62	6
68	5
70	3
78	12
98	2
100	9
106	7
121	6
127	11
137	12
Market 63
19	3
21	13
29	6
41	13
68	11
71	3
84	7
105	4
115	1
Market 94
16	2
22	13
31	5
37	8
46	12
51	10
57	9
110	14
125	1
127	12
Market 25
12	7
18	8
25	12
38	4
46	15
79	6
86	8
93	7
102	10
138	9
144	4
Market 244
10	12
37	4
38	11
47	5
49	2
55	10
59	6
61	5
77	15
92	8
98	3
116	5
130	11
150	5
Market 49
26	6
32	1
36	1
39	4
42	2
46	1
63	6
66	1
72	11
75	9
91	14
93	3
97	6
103	10
113	8
120	13
147	1
Market 201
41	9
59	3
60	13
77	12
92	9
105	15
112	8
119	3
127	14
Market 142
23	8
41	8
45	1
50	9
51	2
52	1
61	11
72	3
81	12
83	5
92	2
98	14
120	1
Market 45
3	15
39	6
64	1
72	15
81	15
89	7
107	10
Market 19
8	6
33	11
93	11
101	5
105	15
120	5
138	11
Market 76
46	14
54	15
90	2
126	8
133	9
Market 211
2	3
14	3
41	15
45	5
67	2
77	11
80	13
104	2
109	7
133	13
137	12
145	4
Market 148
30	1
37	8
42	1
45	15
47	2
50	7
53	2
59	4
100	4
107	11
138	3
140	1
Market 224
3	7
12	14
23	14
33	1
60	7
68	1
79	12
82	6
85	7
93	12
105	10
110	10
115	15
123	3
134	6
145	14
146	2
Market 233
11	13
18	1
36	7
44	1
50	4
56	14
60	6
64	11
87	14
97	9
101	1
107	11
109	10
111	2
113	9
119	1
133	4
145	6
Market 179(F)
9	8
24	1
31	3
72	4
109	7
137	9
145	5
Depot
