TPP_FSO_CapEuclideo.150.200.9.3
Total Cost:10762
|M*|: 100
Depot
Market 109
25	9
52	14
61	3
65	15
75	14
132	15
143	4
190	12
195	6
Market 121
46	2
116	14
142	1
159	12
172	11
189	3
195	9
198	13
Market 44
5	15
6	3
24	3
32	10
51	9
62	5
66	4
70	2
76	3
78	1
112	15
122	1
128	3
130	1
145	12
155	15
156	1
170	4
177	12
182	9
184	11
194	15
Market 14
5	9
15	9
23	14
26	3
48	1
61	7
72	7
118	14
125	12
183	13
184	10
188	7
Market 68
9	1
39	12
60	3
64	4
65	13
68	6
85	13
106	14
112	2
124	11
129	12
142	7
146	13
147	1
151	4
164	9
183	11
Market 57
1	12
34	8
53	12
76	8
80	5
109	10
145	14
174	6
184	13
186	1
200	3
Market 25
2	7
29	1
33	15
36	8
37	5
44	9
49	8
62	3
75	10
76	7
89	1
112	6
123	4
126	10
165	15
170	1
180	7
183	2
184	15
186	8
Market 60
3	5
31	10
33	12
34	15
65	7
75	2
100	12
137	14
140	5
186	15
Market 111
10	6
14	3
17	7
42	1
48	14
50	8
75	6
77	2
98	1
104	4
105	14
113	10
117	2
132	9
145	8
151	14
186	3
188	5
198	6
Market 133(F)
4	3
25	12
27	7
30	3
31	9
82	6
116	6
141	12
148	3
169	10
178	14
188	1
Market 101
68	3
77	1
80	5
81	15
91	6
118	8
120	6
146	1
147	13
150	5
158	10
165	4
171	11
182	14
194	11
Market 124
6	3
17	1
40	8
60	6
77	13
80	13
101	1
106	1
119	5
136	5
137	3
144	5
148	7
161	6
166	7
173	11
176	2
178	13
181	5
Market 61
21	10
50	1
52	13
56	12
62	8
73	3
119	4
122	2
141	2
165	10
Market 144
12	1
32	1
43	7
89	7
130	13
137	15
150	2
155	11
164	8
181	14
Market 148
9	9
31	10
61	13
83	10
97	4
101	8
118	13
129	5
166	8
180	14
198	5
Market 46
7	12
15	10
17	9
21	9
24	9
26	13
29	3
61	12
72	10
112	6
117	9
120	3
133	2
144	4
145	2
150	8
156	3
176	8
183	9
190	8
198	4
Market 51
5	2
12	8
32	2
33	13
36	14
84	11
91	8
135	12
150	1
160	10
Market 29
31	8
33	10
60	7
84	3
132	3
Market 117
35	9
75	2
89	7
122	11
141	14
153	8
Market 73
1	8
10	10
11	10
17	11
27	9
33	8
52	7
55	5
61	3
64	4
81	10
84	11
89	12
93	13
99	14
121	13
122	8
125	10
128	6
131	3
138	13
151	9
154	10
200	11
Market 19
15	2
36	15
39	8
42	14
46	13
83	7
88	12
119	5
143	7
188	2
Market 5
1	14
4	13
6	12
9	7
27	2
29	2
36	13
40	12
41	14
47	10
62	4
70	9
83	3
84	4
88	10
109	13
113	1
116	10
119	6
120	5
124	5
135	3
137	11
142	8
147	7
150	5
154	2
155	2
170	3
175	15
179	5
Market 136
8	14
30	6
34	10
36	10
41	9
49	2
53	1
62	7
64	4
73	5
137	2
138	3
151	4
173	10
174	11
177	10
188	5
197	2
198	11
Market 125
8	12
32	7
91	8
112	6
142	10
156	8
178	5
180	5
198	5
Market 43
2	3
4	4
6	14
9	1
22	4
23	6
41	14
49	2
55	3
60	5
74	12
80	6
126	14
139	6
159	1
161	15
Market 38
55	13
62	6
104	5
106	14
119	3
120	4
132	15
169	13
193	12
Market 86
8	12
13	9
28	5
48	14
54	4
60	1
99	9
115	6
123	4
131	11
142	7
146	15
151	5
154	10
156	9
168	3
169	3
174	1
182	12
190	5
193	7
Market 98
8	2
12	11
44	14
55	1
61	11
75	7
98	1
101	14
106	12
131	9
164	12
176	11
179	5
190	2
Market 62
9	6
18	13
22	5
38	5
54	8
68	2
82	2
91	12
103	15
116	4
136	12
137	15
146	5
151	4
159	6
161	1
169	9
171	3
Market 34
3	8
41	1
99	15
129	9
135	1
141	4
146	14
160	14
161	9
166	3
177	10
181	2
183	15
Market 91
20	10
31	11
34	11
40	1
56	9
59	12
60	12
80	11
81	12
89	2
91	5
93	1
108	10
111	12
123	11
139	13
145	3
162	2
164	7
168	10
169	8
173	7
181	10
182	6
193	8
199	6
Market 112
5	2
20	8
30	1
38	1
53	12
64	14
73	2
77	7
88	2
93	12
120	12
123	8
125	10
127	11
135	15
147	3
148	2
156	4
165	15
171	3
180	8
193	2
197	11
198	5
Market 12
49	6
60	5
65	14
70	11
72	6
77	3
91	10
103	11
109	7
124	10
125	2
141	15
153	1
164	12
179	10
181	10
190	3
195	10
198	1
Market 6
28	14
38	14
45	9
53	7
64	10
73	15
77	12
93	7
107	8
118	2
119	1
138	12
153	5
154	14
165	8
180	11
186	1
187	14
190	6
Market 97
8	9
11	9
13	2
15	7
30	4
41	5
48	2
55	11
88	6
118	7
119	9
120	1
127	13
136	10
143	8
147	5
148	14
149	11
150	4
152	6
179	11
181	15
182	3
Market 15
1	1
11	2
20	12
21	14
24	10
40	10
48	6
58	13
63	8
66	1
70	6
73	1
77	7
80	8
99	7
113	2
117	13
120	6
123	2
131	7
138	1
145	5
167	11
184	5
186	8
190	2
196	8
Market 13
9	7
10	9
12	13
14	3
21	9
28	7
37	9
39	14
48	3
52	11
73	15
75	1
76	14
78	1
79	13
85	15
106	6
111	4
112	11
116	10
118	10
120	10
121	2
128	8
135	4
152	15
174	11
182	10
193	12
Market 58
7	7
33	15
49	8
76	12
84	7
88	1
126	12
151	2
185	5
186	2
197	8
Market 94
26	2
45	15
65	8
106	10
119	7
120	7
137	14
149	7
165	7
173	7
185	13
193	10
194	1
Market 69
21	4
24	11
27	1
34	1
53	2
60	11
63	4
65	6
85	7
107	15
112	5
145	7
150	12
196	8
Market 2
20	5
31	13
62	6
83	3
91	13
127	3
141	1
169	7
189	2
193	15
Market 40
3	13
24	9
29	14
36	5
45	12
54	5
61	6
95	9
103	12
107	9
115	12
127	7
142	12
151	13
153	8
168	13
171	7
179	10
192	1
Market 55
4	11
18	4
32	2
42	10
61	13
82	12
83	1
84	2
94	10
95	11
115	3
120	6
124	12
126	12
137	8
141	13
148	9
149	4
175	4
186	2
197	8
Market 107
3	15
4	12
10	1
24	2
31	8
33	7
47	8
53	12
64	4
71	9
81	11
109	10
119	10
128	4
129	5
132	4
134	6
149	2
159	11
160	1
161	15
163	13
169	11
172	2
175	14
178	6
181	3
182	11
188	2
195	15
198	13
Market 138
4	13
6	7
13	11
18	6
20	10
44	13
46	4
103	7
107	4
125	2
154	9
159	1
164	2
169	3
174	10
200	5
Market 63
5	6
6	9
8	9
20	13
23	10
27	3
36	3
57	1
59	14
62	12
66	1
70	5
73	8
84	9
121	10
129	14
149	13
190	15
Market 81
5	15
16	4
29	12
41	10
48	3
62	5
70	13
72	9
90	10
106	2
111	7
113	9
120	2
131	2
137	3
138	4
147	8
166	12
197	5
200	11
Market 79
3	14
4	14
14	11
29	8
34	8
36	3
38	8
53	15
55	2
58	3
64	11
73	9
93	14
109	11
115	2
116	3
126	15
127	7
148	5
149	15
154	3
155	4
164	12
172	8
180	3
199	4
Market 131
5	13
9	9
15	9
23	9
25	13
28	3
39	6
41	9
42	2
46	12
48	4
60	10
61	5
68	13
93	4
103	6
111	5
121	7
141	2
145	7
147	13
148	13
151	3
153	6
159	4
185	5
186	8
190	4
194	13
Market 88
32	15
68	4
73	1
89	10
114	3
123	11
153	7
186	4
Market 120
32	8
40	5
52	11
63	15
66	13
77	8
78	8
106	11
110	3
111	8
127	14
128	7
138	2
146	8
155	12
184	7
186	12
193	3
Market 17
7	3
16	4
20	14
21	8
24	13
27	13
32	5
36	1
47	9
55	4
56	1
60	7
61	2
62	8
63	7
65	4
70	3
72	1
92	13
98	8
102	1
109	11
117	12
122	5
127	5
132	4
145	7
155	1
185	10
190	9
Market 31
3	15
5	10
20	3
24	10
42	15
49	8
71	1
80	10
117	14
147	3
161	2
173	14
176	14
178	4
184	11
190	12
Market 119
2	12
8	2
10	1
18	2
22	12
34	6
42	11
48	11
54	3
64	4
72	1
76	1
91	14
100	6
112	6
120	6
125	13
132	12
149	8
154	15
155	9
160	9
161	15
194	3
195	14
Market 89
5	9
13	2
65	1
81	2
118	14
119	9
124	5
151	9
158	12
Market 10
6	9
29	15
34	15
54	9
56	4
63	7
75	2
84	4
106	2
119	2
120	1
124	2
169	3
186	7
194	10
Market 65
20	7
29	14
35	7
38	6
39	4
49	9
52	9
77	2
84	10
87	1
95	13
103	6
128	11
154	9
169	11
188	12
194	13
Market 39
25	5
28	1
32	14
71	5
81	14
99	12
115	13
125	3
164	14
