TPP_FSO_CapEuclideo.300.100.95.2
Total Cost:5699
|M*|: 97
Depot
Market 226
4	15
16	11
28	15
35	12
43	9
74	3
78	8
81	2
83	7
86	5
91	15
Market 29
1	6
2	3
5	11
11	8
12	9
26	12
33	7
38	4
56	14
57	8
65	3
86	2
89	8
Market 27
1	10
5	10
25	15
37	12
53	5
63	4
71	5
87	7
94	12
Market 198
4	15
12	1
15	12
17	12
26	6
28	11
33	4
54	10
55	12
57	7
61	7
71	6
84	3
98	6
Market 208
2	7
31	1
38	8
51	2
65	3
73	14
79	11
99	9
Market 216
31	8
54	15
55	2
62	2
75	10
79	6
Market 203
6	1
16	6
19	11
20	10
38	6
52	1
65	15
73	11
74	12
82	15
87	11
Market 20
20	5
41	13
49	9
53	7
73	10
74	1
89	14
Market 165
13	6
20	3
29	4
33	7
44	4
55	7
84	2
Market 5
28	5
35	9
66	8
98	1
Market 293
14	7
30	2
41	7
42	5
56	15
74	3
94	6
Market 206
19	13
38	11
41	14
71	7
98	6
Market 53
1	7
17	14
28	9
54	13
62	4
92	13
Market 79
6	8
20	5
22	4
33	13
41	9
46	14
52	7
57	9
63	10
74	10
Market 196
20	9
25	9
69	15
71	5
Market 225
2	12
11	13
29	2
57	8
60	12
74	10
79	9
84	9
Market 146
2	9
6	7
15	7
20	8
33	5
42	5
57	15
68	6
71	2
83	7
91	9
94	9
Market 139
4	5
13	8
41	10
53	1
55	3
81	15
88	15
Market 199
9	1
28	12
41	15
47	7
58	1
62	14
63	2
76	7
88	11
Market 78
6	7
19	11
34	5
79	4
Market 80
25	2
73	1
92	11
Market 94
33	7
54	14
73	15
80	12
95	4
Market 107
6	1
42	7
75	8
83	1
Market 266
4	3
5	2
17	5
38	3
55	3
63	1
67	8
71	9
100	1
Market 51
9	1
15	7
20	6
23	5
28	13
43	2
53	3
60	4
71	6
85	7
Market 145
6	9
8	2
35	1
40	3
41	2
52	7
58	11
79	13
80	6
91	6
94	8
100	14
Market 4
3	5
15	7
27	2
31	6
37	6
41	12
47	13
81	2
83	11
84	8
Market 268
6	9
13	14
25	1
26	3
Market 292
17	10
47	4
50	1
87	3
90	13
99	15
Market 241
14	12
54	1
62	11
81	12
83	5
86	13
Market 222
17	2
60	11
82	11
88	8
94	11
98	11
Market 232
5	1
6	7
17	5
20	1
49	3
51	15
63	4
80	2
88	13
Market 36
31	2
33	7
Market 13
37	10
44	5
49	10
62	1
83	6
Market 77
35	4
37	10
60	8
61	12
75	14
Market 149
17	6
28	5
31	15
60	14
63	4
98	5
99	10
Market 227
19	5
21	11
23	10
29	4
31	2
35	2
43	7
54	1
55	13
60	9
71	10
74	8
75	10
78	12
81	1
98	7
Market 81
12	2
14	4
18	14
20	5
28	7
45	5
53	11
84	11
Market 142
8	1
16	9
31	5
49	15
72	1
88	5
Market 229
14	1
21	5
31	3
38	7
44	2
51	14
59	10
61	10
69	9
81	1
84	5
91	11
94	4
Market 23
7	6
28	10
34	5
52	9
54	13
65	1
70	9
73	10
80	1
91	5
Market 173
2	12
15	5
17	1
26	6
38	2
49	6
62	4
64	4
84	11
92	4
Market 295
14	4
25	7
51	6
73	3
81	6
88	5
96	1
Market 69
11	1
28	6
33	10
60	3
71	3
Market 101
29	6
38	8
47	13
54	4
71	1
72	11
Market 14
11	8
20	13
26	11
33	1
56	10
62	11
63	10
64	9
Market 197
4	3
15	14
89	5
Market 67
9	8
14	2
25	14
28	7
31	12
37	5
43	3
71	4
74	8
76	7
98	4
Market 299
13	9
25	3
31	1
39	14
55	5
62	5
72	3
76	14
78	11
83	13
98	14
Market 281
2	11
5	2
10	10
15	11
26	1
29	14
33	8
43	14
45	2
53	9
56	2
70	9
89	4
92	3
Market 280
4	5
16	6
47	11
57	1
58	2
62	1
68	8
73	5
74	8
86	15
94	9
97	9
99	2
Market 202
31	8
41	10
48	14
81	15
82	13
Market 148
66	12
90	2
99	14
Market 300
29	8
47	12
92	3
Market 230
31	13
72	13
73	14
83	3
99	11
Market 49
6	8
12	8
14	12
16	13
54	9
62	12
70	9
80	9
83	6
84	4
87	14
88	3
89	2
92	2
Market 287
41	5
51	11
57	4
86	13
Market 108
77	2
81	4
Market 35
2	5
7	5
25	5
41	12
49	9
55	15
71	8
74	14
80	5
Market 156
4	6
23	4
25	14
60	10
65	9
73	1
74	13
82	14
88	10
91	9
98	11
Market 273
23	15
28	2
34	3
39	1
47	9
61	7
71	8
78	12
84	12
86	12
Market 82
25	15
45	6
Market 231
8	10
15	5
43	7
55	7
78	2
79	15
84	2
92	14
100	1
Market 297
11	10
26	4
28	1
37	15
63	4
Market 177
4	8
6	15
8	4
15	10
19	9
31	8
79	3
83	6
87	13
Market 294
6	3
18	2
20	2
61	1
92	1
Market 220
8	6
16	8
41	4
45	9
47	14
51	9
53	4
60	8
62	12
76	11
80	4
82	3
95	14
Market 138
15	2
26	11
38	10
Market 291
40	12
53	3
80	3
Market 288
15	12
25	7
31	4
33	14
37	6
60	11
63	5
75	10
Market 201
3	3
20	2
47	1
50	15
57	9
73	6
81	4
86	11
Market 129
4	12
8	9
44	14
98	4
Market 123
19	15
24	2
29	5
50	3
56	3
63	2
95	1
97	6
Market 113
10	2
14	14
17	2
47	6
55	9
78	1
Market 162
4	11
5	13
9	5
20	11
37	4
53	3
69	11
83	11
88	9
100	10
Market 150
43	14
78	10
84	2
Market 212
37	12
77	5
100	6
Market 260
4	7
13	8
23	13
31	12
51	11
57	4
81	5
85	5
88	4
Market 261
14	10
16	7
20	11
24	3
29	1
31	15
33	15
