TPP_FSO_CapEuclideo.350.200.95.5
Total Cost:8349
|M*|: 164
Depot
Market 138
62	2
83	7
143	14
154	3
158	8
182	2
Market 32
16	6
24	14
81	15
96	9
115	1
128	10
146	5
158	3
161	6
178	8
183	5
189	1
Market 249
3	12
13	11
17	10
30	4
36	2
70	9
78	8
146	5
Market 68
15	13
36	8
70	9
110	8
112	11
121	13
152	1
157	10
174	6
Market 329
14	3
22	5
31	2
32	15
43	13
53	13
57	4
69	2
81	2
97	13
112	7
139	9
147	4
149	2
151	8
188	4
Market 330
1	7
42	7
51	12
70	5
92	1
102	8
127	3
158	4
178	2
192	5
Market 338
12	1
15	6
31	1
42	9
59	9
60	12
79	4
83	15
100	4
159	7
177	3
179	9
Market 206
1	8
18	4
28	7
55	8
62	9
104	4
128	10
133	8
171	9
173	7
183	7
Market 76
42	2
117	4
127	9
147	5
154	9
159	13
175	15
Market 38
19	14
21	6
34	3
38	5
45	5
54	14
83	6
91	12
92	15
145	2
183	11
Market 283
12	11
62	4
64	11
104	13
162	4
182	5
196	9
Market 308
69	12
158	12
189	14
Market 298
15	1
23	6
32	9
51	11
58	15
59	7
78	6
154	2
162	12
165	4
189	11
Market 168
16	13
60	15
103	9
135	3
141	7
145	3
147	4
148	9
154	8
170	4
Market 118
48	3
126	11
148	9
168	4
Market 93
2	8
4	13
20	5
33	6
39	8
69	4
90	3
95	3
102	4
103	12
112	9
126	1
133	15
158	13
160	3
171	14
Market 317
12	10
14	5
17	4
21	5
22	1
26	8
45	3
49	9
72	6
77	9
111	2
129	15
150	4
153	5
154	9
155	2
Market 150
36	13
112	10
121	3
133	15
134	9
169	6
174	11
180	5
186	12
Market 335
2	3
16	12
27	5
44	14
77	7
103	5
113	5
128	4
171	8
177	12
186	12
191	9
194	15
195	1
Market 331
15	9
19	1
48	2
62	2
64	14
81	8
87	15
119	3
136	1
137	1
148	15
160	6
173	10
183	15
Market 19
16	9
21	10
30	3
39	12
69	3
94	1
119	15
121	4
133	7
139	5
149	5
151	15
162	9
163	4
164	5
165	8
171	4
174	1
181	8
198	14
200	7
Market 262
4	8
21	11
57	2
70	1
94	7
98	8
178	10
187	1
Market 139
12	13
126	5
156	1
162	12
191	13
Market 295
2	13
3	8
24	14
26	10
48	8
116	8
154	5
159	14
167	12
183	14
189	6
194	2
197	12
Market 85
5	14
10	1
41	10
45	12
69	11
89	11
94	13
111	6
172	3
177	12
182	12
Market 158
8	4
19	7
22	2
85	12
133	14
Market 241
48	11
65	1
79	11
99	6
125	6
Market 290
39	8
42	12
52	13
60	5
67	5
102	14
107	15
126	6
147	5
157	4
160	8
168	14
169	12
171	7
172	12
181	13
182	4
186	15
190	7
Market 42
64	2
77	9
92	2
98	4
Market 195
5	2
15	1
16	12
41	5
48	7
51	6
70	13
97	14
104	14
106	3
111	6
121	5
124	7
142	10
149	8
154	7
158	6
161	15
183	9
194	2
Market 57
5	6
12	7
15	6
17	5
25	15
27	3
35	5
66	15
93	9
106	1
116	5
133	4
165	12
Market 343
7	5
10	11
11	12
23	10
53	9
65	13
76	2
86	15
94	3
109	3
129	6
140	5
142	15
145	13
151	1
157	11
167	13
181	13
185	10
192	15
Market 322
24	13
46	1
48	3
57	7
61	7
70	10
81	2
101	1
106	1
120	9
133	4
136	11
148	6
151	9
173	9
181	11
184	15
Market 135
53	1
58	10
77	1
85	4
98	11
104	1
153	4
160	8
172	13
182	8
198	1
Market 321
94	6
164	1
165	4
179	5
182	1
194	7
197	13
Market 211
32	4
45	7
46	13
51	1
105	10
113	7
143	1
164	15
169	15
173	11
192	11
Market 291
24	5
98	7
105	10
118	8
121	14
158	2
164	14
184	12
197	12
Market 5
12	7
26	9
37	2
38	7
48	4
58	11
69	7
77	5
82	15
112	6
146	9
156	4
175	7
177	4
180	10
186	6
193	13
Market 141
5	11
12	13
23	11
30	2
32	5
34	8
37	13
64	1
71	6
116	14
124	8
128	14
141	2
146	10
147	2
153	9
154	1
158	2
160	5
170	13
182	9
194	15
Market 309
15	8
40	14
43	6
48	11
54	5
78	11
95	7
112	10
180	14
Market 165
24	3
32	6
39	8
42	6
46	9
50	8
56	4
57	2
105	6
184	12
190	1
Market 215
34	7
40	15
57	4
81	12
86	4
88	5
93	8
95	10
119	3
128	9
160	12
200	6
Market 194
8	7
19	5
42	9
48	4
61	10
65	1
73	8
81	11
103	4
113	8
123	6
138	9
147	1
152	6
158	8
159	12
164	10
171	7
172	6
179	7
183	5
192	2
197	8
Market 79
4	13
8	6
15	7
23	4
27	3
45	8
59	1
64	2
72	11
85	14
90	2
92	14
98	4
120	11
121	6
131	9
133	4
138	11
147	5
154	10
171	12
198	6
Market 130
2	11
16	3
27	5
30	7
31	6
94	1
99	2
110	9
157	3
165	12
179	10
181	4
194	8
Market 66
33	8
52	12
61	5
62	13
64	5
69	2
92	12
102	4
115	13
125	13
133	4
147	3
160	1
177	5
179	10
Market 310
4	8
67	8
83	9
92	14
116	3
170	13
Market 305
5	9
19	5
23	10
41	14
43	10
73	5
83	11
89	15
100	1
147	1
151	8
Market 95
23	3
30	3
49	4
59	2
98	13
99	4
141	3
179	12
181	4
185	5
191	11
Market 320
45	12
120	3
171	9
Market 152
22	11
42	6
44	10
67	3
98	6
115	11
133	8
148	1
151	8
158	11
162	5
167	11
170	6
176	4
182	9
187	4
192	10
Market 183
1	13
16	10
32	8
57	1
60	11
68	13
69	13
79	3
111	1
121	9
132	8
136	10
153	2
155	7
172	6
178	7
185	8
191	9
Market 22
5	13
17	9
30	3
31	3
44	11
57	6
58	13
61	12
64	3
70	9
81	9
96	7
98	11
128	13
147	7
156	10
161	3
165	10
182	7
198	2
Market 65
24	13
42	7
67	13
68	11
78	5
85	6
90	7
125	8
131	6
147	13
155	8
Market 92
95	4
121	11
133	7
159	11
169	4
170	11
195	2
Market 59
16	4
21	8
24	15
36	8
120	13
134	10
145	7
148	2
171	11
188	8
192	5
Market 347
1	5
64	7
94	4
176	5
178	6
Market 34
22	12
41	12
49	2
62	11
103	7
104	11
109	7
115	1
116	15
117	9
136	2
141	4
164	7
181	13
194	1
Market 346
1	3
4	4
31	2
44	3
45	14
46	1
60	9
73	6
77	15
83	6
108	2
109	7
137	15
154	8
155	13
169	8
173	8
185	2
Market 91
2	11
21	15
22	14
24	10
30	13
69	6
77	14
79	6
151	3
160	8
194	13
200	8
Market 133
4	6
5	12
7	13
21	3
24	8
34	1
44	4
52	15
59	13
62	1
66	3
87	8
92	11
100	5
110	9
132	3
151	13
172	2
177	8
Market 218
34	5
73	11
126	13
147	3
149	13
Market 217
8	2
17	11
32	9
43	5
56	8
57	4
59	14
76	3
85	4
86	3
100	2
129	13
161	1
199	6
200	14
Market 125
8	12
13	12
26	11
33	11
36	8
44	1
49	13
60	6
68	3
79	5
93	12
136	11
151	12
159	3
162	15
164	3
168	12
175	2
184	4
185	9
186	2
193	15
199	8
Market 35
15	10
27	12
48	2
132	8
134	2
138	15
149	1
161	3
162	5
174	14
Market 53
2	13
7	13
12	13
38	12
67	3
75	4
86	3
90	6
118	8
143	12
146	14
157	4
165	1
192	2
193	11
196	13
Market 232
31	3
45	12
49	7
64	11
98	15
103	3
131	1
137	9
144	11
146	1
149	8
152	9
155	14
165	7
169	14
177	2
181	6
Market 4
36	14
69	12
109	1
111	1
121	9
162	2
188	9
Market 161
10	10
19	2
21	4
22	9
29	9
48	5
61	13
63	8
85	10
93	4
114	4
167	13
169	4
175	1
178	1
183	14
Market 157
14	2
27	11
30	4
31	7
47	15
51	7
63	1
78	5
87	4
100	7
106	9
148	15
151	6
182	1
185	2
199	9
Market 47
2	7
19	10
40	7
44	15
51	13
81	3
179	12
200	4
Market 127
7	8
31	13
40	10
53	7
81	4
82	15
83	5
85	6
105	4
118	13
154	4
162	8
182	6
187	6
191	12
Market 33
7	7
19	8
23	5
27	10
132	1
140	5
145	10
162	15
183	10
Market 219
49	8
53	5
64	7
178	6
200	10
Market 44
15	1
45	5
49	3
69	7
81	6
97	9
104	1
106	3
111	7
121	14
125	5
126	10
142	9
158	1
163	14
165	15
171	9
177	7
196	6
Market 110
1	3
11	10
15	2
41	11
66	14
78	12
89	3
101	2
109	8
133	3
136	5
193	10
Market 275
33	13
164	10
176	12
185	3
Market 238
16	4
34	7
69	7
81	11
103	7
120	7
131	10
147	14
156	8
160	1
172	6
194	5
Market 81
84	8
94	12
95	5
106	15
153	8
174	12
190	12
Market 30
32	8
53	5
60	10
144	13
154	10
158	1
165	8
170	7
176	4
Market 220
21	13
69	5
102	12
124	7
139	11
140	14
142	1
160	15
166	11
171	5
Market 237
3	9
5	14
36	6
48	7
60	14
64	4
67	5
81	6
91	8
120	8
126	7
148	4
151	5
172	6
174	12
192	14
197	4
199	7
Market 284
104	12
112	1
155	7
174	6
Market 10
27	5
67	9
73	1
79	9
81	2
102	2
105	10
112	2
128	13
133	10
134	9
161	12
164	4
165	14
178	7
195	1
Market 345
19	2
34	13
55	4
58	9
67	11
71	3
85	6
92	1
121	13
125	9
167	3
177	5
189	9
Market 193
21	1
46	3
68	10
73	10
96	12
103	9
141	15
156	3
162	13
Market 41
6	12
76	9
106	8
114	13
172	4
174	10
191	3
198	4
Market 280
24	8
67	9
129	12
155	1
159	14
169	1
178	10
179	12
Market 2
3	14
44	10
64	12
113	14
125	14
136	2
160	10
191	14
Market 250
115	4
123	7
137	9
141	1
174	2
192	3
Market 155
36	2
40	4
46	11
53	7
65	9
94	7
96	14
110	11
112	6
113	15
133	3
140	3
144	2
152	11
159	4
170	1
172	14
193	10
195	2
Market 294
17	12
19	6
22	5
24	15
39	13
51	12
62	5
70	6
104	2
123	9
153	1
167	11
174	1
188	15
Market 204
15	12
16	9
21	2
64	2
146	15
163	7
168	11
191	8
Market 140
15	4
48	11
67	10
105	4
115	14
131	11
140	6
177	11
186	5
199	11
200	7
Market 148
36	13
42	12
104	4
118	15
137	5
139	1
158	9
180	5
183	1
Market 279
3	4
7	1
11	12
15	13
23	8
24	1
34	13
37	12
41	11
52	9
57	7
70	11
77	4
90	10
104	10
106	14
134	1
141	4
154	7
158	5
159	13
170	6
188	3
190	12
199	9
Market 229
6	6
8	4
21	14
22	11
28	2
30	6
41	7
53	2
74	11
80	2
129	7
185	12
192	1
198	1
Market 274
2	3
40	7
65	1
109	5
158	9
177	10
181	7
Market 67
15	14
42	14
58	11
92	6
95	6
119	14
137	3
157	10
170	4
172	11
174	4
182	4
189	13
Market 233
10	6
19	13
28	1
40	15
48	11
71	5
83	3
90	3
125	1
145	10
150	13
170	8
178	9
179	4
Market 212
45	13
46	14
173	7
178	5
189	9
197	13
Market 252
16	14
106	9
110	1
113	1
119	3
139	11
144	4
158	2
164	3
169	14
187	10
Market 254
1	5
17	8
22	2
31	11
39	15
61	15
67	2
68	13
96	14
126	2
128	10
132	8
146	7
152	8
195	14
Market 187
21	5
83	5
140	1
178	8
200	7
Market 39
1	12
4	6
18	5
21	13
31	1
39	1
40	4
43	4
44	14
48	3
57	11
64	10
67	8
72	13
85	3
89	6
137	7
143	10
147	1
159	7
164	8
174	6
185	4
190	1
194	14
Market 231
14	3
32	12
46	9
48	4
52	14
53	5
58	2
65	1
67	6
73	14
79	13
88	15
92	10
124	15
126	14
129	13
131	7
142	9
156	10
158	13
166	9
182	12
195	5
Market 269
10	4
38	15
52	9
67	6
79	1
90	3
127	6
153	8
156	9
167	11
181	14
186	8
188	3
194	13
197	7
Market 235
31	5
46	6
64	14
120	3
125	11
139	9
147	4
182	1
190	4
194	1
Market 134
4	5
17	13
22	12
36	9
51	13
53	3
61	15
67	1
85	1
99	6
101	2
104	3
112	1
136	7
147	15
158	3
162	2
164	15
166	6
Market 8
15	5
42	6
60	4
62	3
112	1
159	3
161	10
163	5
165	4
168	2
Market 286
2	10
19	2
41	4
42	7
67	8
87	11
92	7
112	8
113	1
125	15
144	5
145	2
167	1
174	5
194	14
197	8
Market 75
62	4
67	10
87	14
153	10
Market 112
36	11
107	11
113	10
117	5
126	7
145	11
154	1
169	14
179	6
184	2
189	4
191	15
Market 143
33	11
49	12
69	15
73	13
77	8
80	12
86	8
106	14
Market 164
2	4
31	10
41	1
60	5
62	12
69	2
102	7
129	10
139	6
156	2
158	8
169	7
196	2
Market 287
1	15
3	11
8	5
25	3
26	1
27	1
30	9
33	4
46	4
69	8
71	10
74	7
82	13
86	13
87	13
95	13
119	3
128	6
133	11
137	12
140	6
144	13
145	12
193	13
195	9
197	13
Market 46
6	8
8	8
26	10
36	4
41	8
78	2
80	7
92	11
120	3
121	12
126	12
185	1
197	4
Market 319
7	9
17	14
37	15
42	15
52	7
64	6
67	2
69	7
73	9
79	8
83	14
87	9
89	6
102	9
103	3
121	3
139	15
172	14
186	8
188	2
198	13
Market 306
2	7
39	13
46	8
62	6
79	4
81	12
94	9
120	13
142	12
160	13
179	8
192	2
Market 209
6	11
30	3
39	8
53	2
59	1
61	7
76	2
83	8
94	5
102	10
160	3
183	8
193	4
Market 172
60	6
81	6
113	11
120	1
127	3
132	13
139	4
148	9
163	9
175	12
188	5
194	1
Market 234
2	13
49	12
58	13
59	13
68	6
86	15
87	12
101	3
102	8
135	8
166	15
174	6
179	9
182	12
191	7
Market 224
16	11
109	2
136	4
155	10
170	11
186	1
Market 301
13	6
42	14
46	9
62	10
65	8
98	3
115	14
125	13
132	10
152	13
167	11
170	4
172	8
Market 137
9	9
41	5
42	6
66	12
73	3
77	3
79	15
84	7
129	10
183	15
Market 228
31	14
60	2
69	6
70	14
94	9
110	10
113	15
115	15
121	5
140	12
157	13
162	7
Market 117
4	3
25	3
27	2
35	14
57	1
80	15
92	7
128	6
129	12
147	13
152	1
196	2
Market 61
30	7
31	6
34	4
45	12
109	13
194	9
Market 109
2	10
4	13
14	11
19	6
49	11
50	5
79	6
90	6
113	12
120	15
148	9
154	6
164	13
Market 114
31	4
45	3
46	5
98	11
105	12
162	12
173	11
Market 292
22	1
36	11
45	9
70	10
101	14
113	13
120	12
154	1
162	4
195	12
Market 69
8	9
12	2
25	3
31	1
33	9
44	8
57	13
68	2
74	11
79	6
81	9
129	9
143	12
162	6
180	3
185	12
187	1
188	11
Market 63
4	3
5	3
11	9
24	4
26	8
39	3
52	8
53	4
61	1
82	4
87	9
89	11
94	14
102	1
107	9
125	11
127	8
145	14
154	8
183	1
Market 299
7	6
22	5
41	8
58	8
59	15
79	3
94	8
104	7
105	3
131	10
145	13
147	12
148	2
168	11
195	4
Market 16
106	8
108	2
112	12
125	7
145	1
147	13
164	13
180	1
185	7
191	15
Market 97
12	3
27	8
33	15
47	2
65	2
132	5
160	13
185	10
Market 314
1	14
4	4
15	2
42	1
45	11
61	10
77	1
87	6
146	5
159	12
179	14
181	13
185	6
187	2
192	2
196	7
Market 7
68	2
75	1
78	11
96	6
103	9
113	15
128	1
152	14
Market 171
19	5
23	6
46	9
49	8
60	13
62	7
65	10
79	5
98	11
111	3
127	12
167	14
189	10
193	7
195	1
Market 276
49	15
96	7
146	3
185	12
187	10
Market 103
6	11
8	4
9	14
10	4
12	1
20	1
45	11
52	3
54	10
73	1
76	8
79	6
89	5
103	9
155	8
184	7
186	12
196	10
198	6
Market 45
12	12
16	2
23	15
31	14
46	10
62	15
64	3
65	11
121	9
125	3
128	11
131	7
133	1
140	11
145	11
154	3
177	7
181	15
187	2
Market 77
22	14
31	12
57	10
77	8
140	10
155	11
