TPP_FSO_CapEuclideo.200.200.95.5
Total Cost:6698
|M*|: 86
Depot
Market 138
5	6
29	5
34	5
39	13
44	14
57	1
77	4
80	5
102	3
115	4
130	4
143	10
157	4
181	1
188	11
192	15
194	7
Market 32
17	13
28	15
33	7
36	2
44	4
59	14
70	10
84	9
144	8
171	7
175	5
178	6
198	11
Market 68
17	11
26	1
39	14
42	7
46	3
50	10
57	8
60	2
65	3
73	8
94	9
129	6
143	11
147	6
151	12
164	6
171	5
188	15
197	7
Market 93
19	13
25	6
83	8
104	7
179	2
196	14
Market 118
2	2
31	5
66	6
73	7
75	3
91	2
103	3
128	4
134	3
150	6
169	5
172	2
178	2
Market 150
6	8
15	4
29	8
62	13
79	7
89	7
97	9
118	7
150	2
162	1
184	7
186	11
Market 19
32	13
36	13
67	14
68	9
81	5
97	12
103	15
105	10
137	7
141	15
143	3
150	11
164	5
177	12
199	11
Market 139
10	9
15	12
40	1
41	5
113	11
121	10
124	15
140	9
162	12
181	2
199	7
Market 85
20	2
67	5
89	11
96	13
187	4
196	12
Market 158
6	11
42	6
64	13
140	5
161	7
196	14
Market 168
14	8
15	4
30	12
44	7
69	2
84	7
87	12
98	14
100	10
110	5
113	6
125	7
143	6
157	1
171	3
191	8
197	6
Market 170
3	7
10	4
17	1
35	13
41	7
59	2
63	3
68	13
87	5
91	9
95	2
101	2
120	15
124	1
141	5
143	10
162	5
167	4
185	6
Market 174
6	5
63	15
75	6
79	1
81	1
89	10
Market 199
1	4
7	3
52	5
72	8
81	3
83	6
87	3
93	5
115	3
121	1
153	12
196	3
Market 169
3	6
15	4
26	7
33	8
34	2
56	5
71	3
83	14
92	8
106	2
113	12
120	6
192	4
198	2
Market 179
11	1
48	2
79	13
101	9
130	4
164	3
176	1
195	5
196	7
198	4
Market 196
23	5
24	6
42	1
50	6
86	5
144	4
155	8
165	9
178	10
Market 173
2	1
13	3
63	6
74	3
80	2
108	3
141	15
Market 66(F)
38	14
44	8
79	7
87	6
155	1
181	15
Market 95
3	3
24	12
64	10
76	13
84	14
89	8
97	14
112	13
118	5
120	6
126	2
135	6
155	15
169	2
177	1
181	2
192	9
194	10
Market 92
12	11
15	4
17	11
22	4
44	4
50	10
62	11
68	8
87	5
108	5
116	1
144	9
150	5
155	2
171	2
188	1
Market 59
14	5
18	12
28	1
79	7
84	10
107	3
121	4
128	4
156	6
159	9
166	1
175	7
181	13
183	8
198	7
Market 34
36	12
99	12
115	13
120	3
124	1
131	5
175	13
196	1
Market 156
25	6
30	10
44	6
82	1
97	3
103	3
124	3
137	3
149	7
169	15
Market 91
1	13
3	9
53	1
76	4
89	3
98	4
112	1
152	6
153	2
183	6
186	4
188	3
Market 133
1	14
15	7
63	9
75	5
113	6
115	9
119	9
129	10
152	11
161	11
179	4
184	8
187	3
194	3
Market 125
118	6
156	13
162	8
166	5
Market 35
33	1
58	12
64	4
68	2
127	9
136	7
141	12
143	8
152	3
165	5
181	3
190	5
191	4
Market 25
2	12
17	4
89	14
113	12
131	2
150	13
152	13
178	7
200	3
Market 147(F)
10	11
19	10
21	11
35	4
56	9
66	12
67	9
81	5
89	3
156	6
162	12
191	12
Market 127
4	12
6	4
25	14
32	5
35	15
37	3
64	14
73	15
75	8
82	10
120	5
137	13
147	10
174	14
179	5
191	1
195	5
197	7
Market 33
3	7
33	9
67	2
108	13
120	6
154	14
172	1
181	12
187	1
194	14
Market 44
32	5
60	7
111	2
185	15
188	6
Market 110
87	3
98	11
114	9
127	6
150	4
153	4
Market 30
2	7
13	4
36	9
62	11
116	3
150	4
165	5
Market 81
5	4
25	15
26	2
37	9
56	2
74	15
75	7
81	9
92	9
97	2
98	4
101	13
105	14
123	4
129	3
134	9
141	12
143	5
152	2
158	12
185	15
194	10
Market 73
2	10
3	3
26	2
35	8
42	1
50	10
58	7
68	3
105	11
112	10
127	1
Market 193
14	6
19	7
45	10
61	12
67	1
78	9
87	1
128	12
132	2
138	11
144	6
177	7
Market 2
26	3
34	9
42	3
66	10
74	2
99	2
101	4
109	1
115	10
124	15
135	5
145	3
Market 155
3	3
5	7
25	2
26	14
29	5
41	7
47	2
56	2
59	3
75	8
87	2
92	9
111	14
116	3
117	2
126	10
133	2
144	5
161	8
167	3
169	14
180	12
188	2
190	2
191	4
194	9
198	9
Market 148
22	11
36	11
48	8
50	2
63	6
81	3
143	8
155	3
Market 140
6	4
12	6
16	14
35	3
63	10
99	12
103	7
142	12
190	2
Market 113
12	7
18	5
22	1
26	2
36	4
50	2
58	13
59	9
90	8
98	4
108	4
116	8
161	14
182	11
Market 37
3	12
28	7
54	15
56	1
63	3
72	12
81	4
85	12
115	15
120	3
121	4
124	6
152	7
160	10
162	3
180	8
Market 180
15	5
27	15
28	12
31	8
42	5
58	5
79	6
99	8
118	14
127	1
141	1
153	4
174	15
199	8
Market 74
16	9
21	10
22	2
26	9
28	13
32	3
42	13
101	6
116	1
126	13
138	10
186	7
Market 175
4	13
12	13
22	3
56	1
68	13
101	2
104	10
107	5
125	13
198	5
Market 136
14	13
41	10
56	4
92	8
129	13
142	8
168	11
Market 20
10	8
24	2
29	5
37	3
99	1
109	2
113	4
127	13
136	4
190	9
192	9
Market 181
14	13
19	12
32	2
37	1
39	12
44	11
57	6
85	8
98	2
101	6
116	5
127	5
134	3
155	4
159	12
169	13
172	4
177	12
178	14
181	5
185	9
194	3
Market 90
15	2
44	1
68	4
81	4
83	7
103	7
104	14
124	9
161	12
166	10
171	2
174	9
181	1
192	1
196	6
Market 51
6	5
42	5
67	8
129	7
139	6
144	3
165	9
178	12
184	1
186	3
194	7
197	2
Market 134
15	6
24	5
28	4
32	14
34	4
61	14
72	3
81	7
90	12
101	3
103	15
123	9
125	4
143	1
179	3
193	4
Market 8
41	3
62	6
63	8
78	4
99	15
103	2
152	1
192	1
Market 75
5	14
9	6
45	15
51	8
61	3
68	1
72	14
92	2
109	5
154	6
161	4
166	5
192	7
195	7
Market 112
4	9
5	3
15	14
17	12
19	10
27	10
29	9
39	5
42	13
43	4
54	3
75	8
87	10
107	13
123	5
125	3
151	2
153	6
162	15
166	13
171	4
196	3
197	9
Market 52
5	2
26	12
57	6
75	13
83	15
92	12
93	4
95	3
98	11
118	7
124	8
167	11
186	14
Market 80
2	5
10	6
13	1
28	3
29	14
41	1
57	8
80	4
103	14
143	11
145	10
171	15
174	2
178	6
188	15
Market 36
6	12
8	11
15	10
36	4
50	3
53	5
56	2
112	1
124	1
168	9
171	9
185	6
194	13
Market 64
22	5
33	7
50	3
101	3
200	6
Market 163
5	8
16	1
24	6
27	11
47	8
49	7
57	1
68	9
84	14
99	5
101	9
114	1
127	10
140	6
150	10
156	1
175	6
189	13
190	14
191	3
198	3
Market 26
2	13
12	3
13	6
46	14
50	4
56	13
57	2
74	8
76	15
79	12
92	9
112	11
126	10
129	12
141	1
160	9
180	2
Market 83
25	1
27	9
33	4
53	14
67	7
88	6
101	4
121	2
124	3
169	13
181	3
184	4
188	4
Market 31
1	12
2	10
3	2
46	7
47	4
50	9
75	13
79	12
96	6
119	2
136	5
147	15
152	7
161	3
162	1
171	3
172	9
Market 45
4	9
116	5
123	10
154	2
166	7
177	6
179	1
188	15
Market 77
21	4
25	13
34	3
95	11
105	15
141	7
159	3
170	3
181	9
Market 103
44	6
67	6
170	3
Market 171
1	15
30	5
64	10
79	5
81	4
110	4
121	8
132	4
137	1
171	2
188	2
Market 7
39	12
50	12
51	2
55	9
67	8
200	7
Market 16
22	11
39	14
157	9
185	10
190	10
Market 97
17	9
184	15
Market 69
19	1
21	4
25	4
26	7
32	9
43	8
82	1
95	5
105	2
108	9
127	13
134	10
135	7
174	2
175	15
182	9
190	5
191	6
192	8
Market 63
3	14
11	13
42	4
73	14
96	3
103	10
105	9
114	4
133	9
137	12
156	9
165	14
166	1
167	4
173	8
175	8
182	7
193	4
Market 48
12	14
13	10
17	12
32	7
33	3
49	2
58	11
82	12
87	4
98	8
105	7
113	10
152	2
174	5
182	11
198	8
Market 131
5	9
24	3
25	2
50	11
64	7
68	7
91	5
95	13
104	4
105	13
119	8
122	4
163	3
164	2
175	7
181	1
196	14
197	3
Market 12
14	11
58	1
76	1
79	6
89	8
91	15
164	7
191	5
Market 182
14	2
113	11
189	7
Market 87
104	6
113	2
121	8
129	10
146	8
150	13
153	5
Market 160
6	7
18	4
24	13
27	9
39	9
44	9
64	4
67	15
75	8
85	10
104	1
108	11
116	10
141	3
171	4
172	13
174	15
190	11
196	10
197	12
Market 28
27	5
28	14
41	10
47	10
51	6
56	10
74	2
83	13
92	5
96	13
100	11
109	5
112	1
121	14
127	5
150	3
166	14
168	12
171	2
175	15
183	13
186	5
Market 126
42	2
64	9
91	6
97	6
103	1
111	8
128	14
165	11
169	12
174	8
177	10
182	7
187	10
191	10
Market 106
5	5
6	5
7	5
19	11
74	12
157	10
160	8
169	9
Market 82
2	7
9	3
12	6
17	1
33	6
53	5
89	14
103	3
110	1
152	2
186	7
193	1
Market 153
1	1
26	7
28	4
34	15
82	13
85	8
94	10
97	14
109	15
110	12
124	2
151	4
161	1
Market 115
3	11
26	4
54	1
72	2
110	7
128	2
132	10
154	11
158	10
167	6
172	7
174	1
179	12
187	13
191	9
Market 197
2	13
5	2
24	8
32	7
63	12
98	12
101	10
107	14
148	7
171	12
Depot
