TPP_FSO_CapEuclideo.300.50.95.1
Total Cost:4600
|M*|: 71
Depot
Market 242
10	13
11	7
13	4
26	11
30	4
32	6
34	6
37	13
45	3
47	4
49	13
Market 174
6	5
12	14
16	10
37	4
48	13
Market 14
16	3
36	6
37	6
Market 67
17	11
27	9
36	11
43	5
45	14
Market 252
7	11
14	8
28	13
37	9
38	2
44	4
47	10
49	8
Market 96
1	14
8	7
9	3
16	1
28	11
37	1
Market 145(F)
22	9
28	6
29	15
41	3
49	4
Market 16
8	1
10	13
42	6
46	3
Market 140
6	8
7	15
18	9
Market 203
1	2
4	6
14	15
16	15
26	9
40	9
45	8
46	8
Market 141
24	3
28	15
29	9
39	12
46	8
Market 113
8	5
28	13
Market 224
3	2
14	15
22	4
Market 289
5	10
12	13
15	8
37	7
38	6
50	15
Market 77
8	1
31	2
32	10
34	7
37	13
41	13
Market 64
4	9
22	12
25	7
34	14
Market 137
14	6
25	3
31	2
40	4
41	15
45	7
Market 103
11	13
22	14
32	14
34	2
41	13
46	7
47	13
Market 91
1	7
8	13
13	8
18	14
43	15
Market 263
1	2
3	12
4	9
10	2
12	9
Market 260
1	1
6	2
12	4
48	8
50	8
Market 286
2	12
45	11
48	9
Market 246
7	13
18	11
30	9
38	13
Market 37
13	2
32	7
38	13
40	1
43	2
45	8
Market 38(F)
2	11
12	4
13	5
16	15
29	11
31	10
38	5
Market 118
5	15
26	12
32	5
40	1
41	3
Market 249
35	12
38	8
42	8
44	9
Market 229
23	4
25	8
34	14
39	4
48	12
Market 90
7	1
28	9
32	3
38	4
41	4
46	12
47	7
48	4
Market 262
1	1
11	8
12	5
17	2
18	15
24	7
32	9
41	14
48	2
Market 264
13	5
18	2
47	3
48	10
Market 106
8	7
13	6
14	5
40	6
49	14
Market 4
3	11
7	3
11	13
24	10
30	9
47	11
Market 234
9	1
30	5
44	10
46	3
Market 150
11	6
34	6
48	9
Market 265
1	10
8	2
15	3
28	3
49	3
Market 134
2	2
5	12
12	2
34	6
Market 250
1	13
11	8
21	12
Market 3
1	3
6	5
12	7
27	11
36	9
38	2
49	14
Market 42
4	12
7	15
Market 163
4	6
6	6
Market 217
7	12
16	13
17	1
20	11
22	14
29	14
Market 45
6	2
7	3
10	6
14	10
28	2
32	12
39	3
46	1
47	11
Market 227
9	15
13	6
18	3
38	15
47	14
Market 211
1	5
12	6
17	15
18	12
27	6
29	10
43	2
Market 149(F)
2	4
3	13
4	15
7	9
11	13
16	7
25	7
28	15
39	8
Market 49
10	3
13	8
14	5
18	14
22	7
34	6
36	3
37	3
38	6
39	14
45	2
47	4
Market 247
1	3
6	9
14	4
16	8
22	7
27	10
36	7
38	12
48	10
49	4
Market 110(F)
4	14
36	3
Market 177
3	4
28	7
30	7
Market 20
1	8
7	4
13	14
41	8
47	9
Market 257
4	5
12	12
15	11
28	10
29	15
40	14
47	2
Market 256
13	11
16	11
45	15
48	10
Market 75
1	5
12	6
20	7
34	5
Market 158
9	5
15	2
22	12
23	4
34	11
48	13
Market 225
1	11
8	2
39	8
41	2
49	3
Market 288
7	3
12	9
13	10
14	14
34	15
47	5
Market 33
34	13
41	9
45	4
Market 190
10	8
14	12
20	8
28	10
37	5
49	10
Market 15
6	10
7	6
20	15
37	1
47	5
Market 294
17	2
22	14
27	11
35	8
45	7
50	5
Market 60
1	10
4	5
6	4
17	11
18	15
24	10
32	11
36	9
39	7
Market 86
4	4
12	6
26	2
32	7
Market 153
7	12
10	13
12	3
13	4
28	5
29	3
38	6
44	4
45	10
48	5
Market 191
6	15
7	5
12	7
22	4
40	1
45	13
47	15
Market 259
18	14
29	5
30	2
44	2
45	12
47	2
49	11
50	3
Market 290
7	2
44	14
Market 233
1	14
8	4
10	15
14	8
16	14
37	3
Market 197
9	3
19	8
44	4
Market 65
10	8
25	6
34	7
38	9
43	9
44	12
46	9
Market 53
2	5
8	3
23	2
30	14
33	1
Depot
