TPP_FSO_CapEuclideo.200.200.95.1
Total Cost:6261
|M*|: 87
Depot
Market 14
23	3
30	6
45	10
84	8
105	11
112	12
132	3
134	10
144	2
163	1
192	13
Market 174
6	14
11	7
41	1
65	11
119	12
153	2
163	1
169	10
185	2
199	9
200	5
Market 141
10	9
30	10
57	10
62	7
111	12
137	7
191	10
199	8
Market 113
63	13
109	13
127	5
128	9
144	3
166	10
187	8
196	11
Market 140
12	4
82	11
91	12
96	6
116	8
144	4
189	6
Market 145
1	11
23	1
45	6
67	8
99	5
121	1
132	15
139	14
151	8
171	7
190	11
Market 16
14	3
22	2
33	6
70	13
78	7
90	5
109	4
136	7
141	5
156	4
Market 198
19	2
39	4
70	11
94	12
110	9
153	7
163	8
190	8
192	2
Market 138
7	1
31	14
40	10
58	2
72	11
74	7
83	12
90	4
95	5
117	13
123	14
141	1
146	3
149	6
162	11
163	11
171	14
198	4
Market 103
19	3
24	1
29	14
67	9
92	4
97	2
101	11
111	12
121	14
151	12
190	13
198	2
Market 93
2	14
7	9
15	8
46	3
58	10
61	5
62	14
64	2
67	13
89	4
114	8
118	12
119	4
141	8
144	14
164	11
180	5
188	3
Market 137
10	5
15	3
27	2
45	8
65	5
85	7
126	11
130	1
139	14
155	5
171	12
180	2
Market 64
31	1
40	5
41	3
119	5
129	3
142	6
Market 77
2	3
25	4
55	4
115	6
118	3
128	15
141	15
156	1
179	4
192	11
Market 98
2	14
15	4
77	8
85	6
120	6
138	4
142	4
179	5
180	13
198	4
Market 165
82	6
92	3
106	12
119	2
153	7
162	5
199	8
Market 97
12	5
22	9
68	10
82	8
85	5
127	13
150	4
154	6
198	8
Market 118
14	5
40	11
66	12
67	11
85	5
93	1
101	4
134	11
143	2
147	9
153	5
183	15
188	2
193	5
196	5
Market 38
91	3
92	15
108	8
112	5
114	14
127	4
150	2
167	1
Market 37
30	11
32	1
40	14
61	1
71	1
125	15
132	2
135	1
139	6
172	7
185	12
188	11
Market 148
6	2
21	2
23	8
26	2
36	11
51	10
84	7
91	8
139	15
175	8
178	3
181	14
188	10
Market 95
20	5
21	15
27	4
32	10
48	11
52	13
79	8
116	12
123	3
157	5
196	7
Market 124
23	5
48	3
126	14
127	2
133	2
151	1
158	1
163	12
165	2
178	5
184	5
Market 167
17	2
32	14
37	6
52	4
55	6
63	2
100	3
110	13
150	4
166	3
185	3
200	12
Market 146
3	2
32	3
35	10
47	14
50	1
51	13
71	15
87	13
101	7
114	12
116	3
121	12
128	5
138	12
144	2
176	7
179	8
Market 192
6	4
12	11
22	12
42	5
73	5
86	2
87	3
100	15
110	6
153	12
