TPP_FSO_CapEuclideo.100.200.95.3
Total Cost:4365
|M*|: 40
Depot
Market 25
4	5
16	9
29	12
37	11
99	2
100	4
111	10
124	9
140	2
153	14
168	7
199	5
Market 57
25	3
53	5
105	2
118	8
119	2
120	4
130	1
131	5
156	11
177	2
190	4
192	9
Market 14
29	8
34	5
35	6
39	15
53	8
58	8
71	8
111	8
147	5
160	8
183	6
193	4
Market 44(F)
1	8
6	5
25	4
28	2
37	5
48	2
52	14
111	1
Market 62
13	6
16	3
23	1
65	5
83	2
86	9
119	7
120	10
126	4
130	1
136	6
141	5
147	11
164	12
174	14
186	12
187	8
192	5
193	1
Market 34
5	3
16	7
21	12
22	5
26	11
33	10
47	1
57	3
99	5
106	12
117	2
138	9
139	3
166	13
172	11
191	1
Market 38
1	9
6	8
25	3
30	1
43	14
48	7
59	8
88	5
114	13
126	3
138	3
151	2
195	15
200	11
Market 86
7	11
34	6
45	3
62	3
70	6
75	6
103	6
108	3
134	7
137	7
163	9
171	1
174	14
196	11
Market 98
43	13
44	1
88	14
98	8
106	8
117	8
123	14
129	7
152	3
172	4
Market 6
101	2
124	1
126	10
134	15
147	3
159	13
160	7
167	15
184	11
187	10
Market 97
29	7
36	6
54	9
58	11
61	1
64	8
71	12
74	4
78	4
81	3
83	13
95	7
97	11
99	3
104	11
121	1
126	6
137	7
143	7
145	2
159	2
169	2
170	6
177	8
182	7
193	6
195	6
197	4
Market 15
11	3
21	9
31	4
37	13
64	13
65	3
86	1
99	1
110	5
111	12
113	15
168	9
193	2
199	12
Market 13
1	8
16	4
21	2
22	14
24	7
26	8
41	6
47	7
63	10
72	9
76	5
80	6
94	9
98	3
106	6
110	4
114	6
115	4
121	4
122	8
129	2
131	10
138	1
144	2
148	9
151	13
170	11
173	3
175	7
181	6
183	2
188	14
191	9
Market 58
50	14
71	2
80	8
92	8
103	12
113	7
132	10
138	2
192	2
Market 79
10	5
14	10
21	4
30	1
59	9
60	3
63	3
64	9
68	8
79	11
82	9
89	1
95	12
96	5
98	3
123	6
155	1
163	5
164	8
172	14
183	2
197	5
Market 81
6	5
39	2
44	6
50	3
62	4
65	9
76	6
79	3
84	9
101	11
104	1
106	7
121	11
143	5
150	13
154	7
156	1
158	3
168	14
173	3
Market 63
4	11
28	6
31	5
41	12
78	1
101	14
102	1
129	13
132	10
140	4
142	15
145	11
146	2
147	2
152	12
156	1
160	6
181	6
193	1
198	2
Market 8(F)
13	3
18	1
22	4
28	9
31	15
37	3
47	3
50	1
51	10
56	11
71	14
94	12
99	5
121	2
126	13
147	11
Market 22
14	5
16	8
20	7
33	1
39	7
50	10
99	1
111	1
128	10
131	10
137	7
154	2
160	15
188	5
199	1
Market 17
4	3
24	3
31	2
45	8
61	6
84	1
87	2
88	9
89	7
100	14
108	11
116	6
129	8
173	7
Market 31
3	9
5	13
15	2
28	12
29	3
30	11
51	12
52	12
60	7
81	7
82	5
85	15
90	2
119	1
120	3
133	5
139	9
178	4
186	5
187	5
190	7
194	7
Market 89
4	9
13	10
41	9
58	5
67	7
110	4
112	13
113	12
119	5
131	2
161	3
190	4
191	2
Market 10
25	1
55	5
121	8
139	4
153	2
166	10
167	4
196	4
Market 65
48	5
82	10
85	12
102	10
107	11
109	2
114	2
130	8
132	5
144	4
147	7
149	14
184	13
185	3
186	2
194	2
Market 39
5	8
33	12
42	4
59	2
65	4
83	2
89	6
98	10
103	2
121	1
124	6
127	2
145	12
148	8
162	12
165	6
168	3
173	8
186	1
193	5
Market 67
11	11
17	10
23	4
28	1
30	4
36	9
42	8
89	1
99	3
105	3
114	6
126	5
163	4
192	2
196	8
Market 92
1	1
8	3
13	15
21	9
22	3
31	3
33	8
34	12
43	2
53	1
100	12
104	11
Market 37
12	11
25	4
43	5
47	5
48	5
80	6
88	3
90	5
103	1
112	1
135	7
141	4
146	3
Market 83
25	1
48	10
54	6
59	4
83	9
92	12
99	4
105	10
110	13
130	9
160	3
163	3
176	1
Market 49
28	2
30	9
39	11
69	2
76	2
84	8
95	1
117	5
127	12
130	13
151	1
153	12
162	5
165	6
178	4
Market 11
20	7
24	12
30	2
38	11
54	14
68	6
82	13
94	11
105	12
114	4
190	9
197	15
Market 71
12	4
26	9
90	11
107	14
111	4
123	6
125	7
139	1
146	5
154	12
163	4
171	9
176	9
181	7
183	15
189	12
Market 33
34	1
49	5
66	6
73	6
86	14
90	7
91	9
99	11
100	3
104	10
107	7
110	10
111	4
128	12
141	6
165	3
176	5
178	10
185	14
Market 52
18	8
118	5
Market 99
23	14
26	9
44	15
46	3
59	1
82	4
114	1
118	14
168	4
186	14
Market 87(F)
20	1
38	13
42	3
51	4
54	2
58	1
89	10
96	3
124	13
136	14
142	15
167	10
200	5
Market 90
34	2
40	11
43	3
48	15
53	3
64	5
68	14
104	5
105	8
138	5
200	4
Market 41
2	2
6	15
24	1
29	6
32	12
58	11
89	6
93	6
98	4
117	7
118	13
130	1
138	2
169	12
179	2
186	3
192	10
Market 53
9	5
12	3
19	1
27	11
30	7
53	8
57	4
60	3
65	5
70	3
83	10
89	5
132	1
140	6
152	2
154	4
157	4
159	8
182	1
191	8
Market 77
10	4
28	4
52	10
59	14
76	3
77	11
87	4
91	6
93	2
104	1
106	4
121	7
135	1
149	2
154	4
176	7
180	7
193	3
195	10
196	2
Depot
