TPP_FSO_CapEuclideo.200.50.99.1
Total Cost:1431
|M*|: 19
Depot
Market 53
13	8
14	2
Market 197
2	14
37	4
Market 65
4	1
47	8
Market 71
12	1
16	1
32	2
43	4
49	4
Market 147
1	11
7	14
23	1
24	4
30	3
35	2
45	10
50	7
Market 80(F)
1	5
4	15
7	1
18	4
41	3
Market 32
3	3
6	12
19	5
22	7
23	12
47	3
48	3
Market 121
12	9
46	7
Market 23(F)
29	14
39	11
Market 11
11	2
21	10
47	3
Market 44(F)
16	4
17	4
30	3
44	1
Market 175
9	4
17	5
42	6
48	3
Market 72
2	1
3	2
14	3
28	9
29	1
31	1
32	14
36	12
38	1
48	3
Market 109
5	1
10	5
14	2
26	2
31	14
33	5
Market 196
3	5
10	5
27	8
35	2
40	10
42	7
45	1
Market 87(F)
10	2
11	3
20	12
34	3
40	7
Market 153(F)
28	1
38	5
41	11
Market 43
3	6
12	5
Market 101
8	2
15	7
20	3
24	9
25	2
Depot
