TPP_FSO_CapEuclideo.300.100.9.3
Total Cost:12291
|M*|: 174
Depot
Market 77
26	9
80	14
81	8
Market 206
10	13
16	4
19	9
36	4
43	3
64	4
74	3
84	1
94	6
98	11
Market 150
42	9
47	11
48	11
50	4
53	4
58	3
76	7
77	4
98	8
Market 53
21	8
31	12
47	2
60	13
64	5
68	12
77	1
87	11
91	10
94	2
100	3
Market 270
1	14
10	11
13	15
26	3
28	12
31	1
33	15
41	1
44	3
51	5
53	8
61	2
65	2
81	7
91	5
Market 41
1	2
10	1
19	13
22	10
35	11
53	14
57	5
78	9
Market 90
2	15
17	2
19	11
35	10
50	13
Market 87
18	10
28	11
36	4
40	13
44	3
48	12
58	3
77	5
80	5
87	10
93	3
97	6
Market 99
17	8
19	14
28	3
31	13
32	1
47	7
61	14
69	1
71	9
91	2
Market 141
7	6
12	9
19	2
23	8
31	1
39	3
43	3
54	12
65	12
77	3
79	4
84	3
87	1
Market 213
18	13
29	5
35	11
43	12
48	7
50	9
71	4
77	13
96	6
Market 200
5	4
26	2
31	6
44	3
51	12
65	4
67	5
69	10
Market 130
5	2
12	12
24	9
39	1
42	5
48	15
92	6
Market 180
3	1
10	12
16	7
18	4
20	6
24	5
26	11
35	4
37	1
40	7
43	7
46	11
50	15
57	12
60	1
62	7
63	5
67	14
68	8
76	3
78	14
88	5
89	10
93	10
95	9
98	1
Market 76
7	12
20	14
31	1
63	3
65	2
69	4
73	11
81	10
89	6
Market 157
16	3
31	7
32	11
68	15
77	1
90	12
96	5
Market 7
2	2
19	10
23	11
24	3
29	1
31	3
87	14
95	4
Market 149
7	7
17	13
20	15
25	14
26	5
31	14
42	8
53	1
55	10
59	3
67	9
73	2
77	4
Market 298
61	14
82	6
87	13
89	14
98	15
Market 52
10	3
19	5
20	3
43	5
50	6
54	13
60	6
67	11
68	8
93	3
Market 173
1	5
5	9
10	9
16	12
17	9
24	4
26	7
47	7
53	10
61	4
64	5
65	7
93	6
99	6
Market 33
6	1
13	13
31	7
58	14
69	14
77	12
Market 71
14	15
42	15
68	11
Market 231
10	10
24	4
38	8
44	8
54	9
67	14
77	1
Market 176
