TPP_FSO_CapEuclideo.250.100.95.5
Total Cost:5475
|M*|: 78
Depot
Market 249
4	13
5	14
12	6
15	10
27	8
41	3
46	3
52	6
54	7
55	14
58	8
67	10
81	14
82	7
88	2
90	1
91	8
Market 68
41	11
44	1
87	8
Market 144
33	3
41	5
63	3
65	10
Market 154
13	12
21	1
61	7
63	8
93	15
Market 223
7	1
37	5
60	4
62	12
67	4
92	1
Market 179
12	6
20	15
33	9
36	4
48	4
52	9
58	8
63	3
67	9
68	12
75	15
82	6
90	8
96	3
97	3
Market 196
12	11
27	6
34	13
63	5
Market 173
3	6
18	11
20	2
33	2
36	6
52	5
65	15
66	11
75	9
81	13
85	3
Market 66
13	7
27	11
65	9
93	2
Market 130
1	11
5	11
65	14
Market 79
6	4
27	6
42	2
82	14
88	15
97	12
Market 194
15	7
20	4
Market 215
13	12
21	4
31	3
36	2
42	9
48	9
50	10
94	3
Market 165
5	4
8	5
16	10
22	5
41	8
64	8
68	9
70	7
86	2
91	12
Market 141
15	1
16	8
25	15
27	6
50	9
51	7
52	3
63	5
65	4
73	13
88	4
91	12
95	10
Market 161
16	14
21	11
29	7
32	4
33	5
40	14
50	15
53	4
61	11
62	1
66	3
67	3
73	2
75	9
78	10
97	4
99	8
Market 157
15	12
22	10
33	14
55	3
59	15
78	3
98	10
Market 47
1	8
12	5
19	9
55	2
76	3
79	10
80	8
88	9
89	13
92	10
96	5
100	9
Market 33
6	11
21	8
44	9
51	3
52	10
57	8
61	5
67	15
74	6
86	7
92	9
99	13
Market 219
8	4
33	3
51	1
53	14
63	7
80	4
88	11
91	1
93	4
Market 44
5	3
33	12
61	9
67	11
Market 110
15	14
34	7
Market 30
13	14
41	1
63	13
70	11
75	3
Market 81
13	5
21	9
22	15
51	15
54	10
57	15
71	9
80	7
93	3
94	13
99	3
100	11
Market 238
3	13
8	5
33	5
Market 237
3	2
7	15
8	6
19	2
36	3
44	11
48	10
54	8
73	11
84	11
89	10
99	15
Market 225
10	1
20	2
27	11
36	1
37	6
52	14
74	2
93	8
99	13
100	10
Market 198
70	12
Market 23
32	13
37	13
43	5
44	5
Market 222
8	13
16	1
63	1
Market 177
3	9
42	2
55	2
80	2
87	5
90	7
91	8
Market 49
3	3
34	1
44	12
57	6
59	5
61	15
66	7
72	12
83	4
89	7
94	9
100	1
Market 43
2	13
6	14
10	8
21	10
43	3
48	9
50	2
55	15
59	5
70	13
74	7
Market 207
5	2
15	7
19	11
33	12
37	9
76	9
92	6
99	6
Market 89
8	13
12	4
25	15
37	1
53	15
