TPP_FSO_CapEuclideo.300.50.5.4
Total Cost:86123
|M*|: 298
Depot
Market 256(F)
1	2
8	12
12	7
18	4
20	14
23	9
27	4
31	7
37	14
44	11
48	9
50	4
Market 190(F)
2	5
10	7
11	8
13	14
17	13
19	6
22	13
31	12
32	2
37	6
38	10
47	15
49	9
Market 125(F)
2	8
3	13
4	13
6	5
9	12
12	1
13	2
17	10
18	13
21	7
31	4
32	4
34	12
37	5
47	9
48	2
49	6
50	9
Market 268
9	2
13	13
17	3
19	11
29	9
31	2
32	12
33	8
35	6
43	11
47	11
Market 204
4	9
11	7
12	14
18	2
27	14
33	7
34	3
37	13
38	15
39	4
48	4
Market 231(F)
2	11
3	12
4	3
6	9
12	6
13	7
15	13
19	13
27	14
31	13
32	6
35	3
37	1
41	10
45	4
48	6
49	12
Market 202(F)
3	12
7	8
11	14
17	2
26	1
31	10
35	13
Market 10
2	7
9	14
11	7
12	10
13	12
15	4
18	5
23	15
24	15
31	11
32	15
35	10
38	4
44	10
Market 49(F)
2	13
7	5
18	15
19	8
22	6
23	3
25	12
26	13
31	13
34	1
35	12
38	13
41	5
49	6
50	7
Market 25
3	10
6	13
7	11
11	2
13	14
19	2
23	14
31	1
35	1
37	4
38	2
44	7
47	3
48	6
49	2
Market 94
3	1
12	3
13	8
15	9
22	8
25	6
31	4
35	7
48	11
50	7
Market 258
2	12
4	11
10	15
12	10
22	15
25	14
27	5
28	9
31	6
38	7
41	15
43	1
46	15
Market 244
1	11
11	1
13	9
18	15
27	4
32	8
33	6
35	6
37	5
50	8
Market 201(F)
3	12
6	8
8	12
13	11
15	4
17	13
18	3
20	2
22	14
23	4
25	14
26	9
30	7
31	14
32	10
33	6
37	10
38	2
45	7
47	14
48	9
49	7
Market 142
3	12
4	13
6	1
11	13
12	13
18	7
19	6
31	1
37	14
43	2
48	12
49	15
Market 76
2	2
5	5
11	9
12	4
13	1
19	5
25	6
35	13
38	6
42	10
Market 19(F)
2	8
3	11
10	14
13	15
17	13
18	15
19	9
23	7
25	3
26	11
30	13
31	4
32	12
34	2
38	8
45	5
47	10
48	3
Market 45
9	11
10	8
18	9
19	13
21	4
22	13
23	10
34	14
35	1
37	10
39	2
48	15
Market 280
2	7
4	10
11	6
13	1
18	12
19	8
21	14
23	13
31	4
32	3
38	12
44	10
50	9
Market 233
2	8
11	6
12	7
13	3
15	1
18	13
19	8
20	6
22	12
31	4
32	6
33	6
34	11
35	12
37	12
38	5
50	3
Market 179(F)
1	6
2	9
13	13
18	5
20	5
23	12
27	13
32	13
33	13
