TPP_FSO_CapEuclideo.350.200.95.3
Total Cost:8081
|M*|: 164
Depot
Market 4
33	6
65	9
75	9
122	14
131	4
184	12
Market 206
8	4
18	3
19	6
31	7
69	5
82	13
85	5
94	13
97	11
99	1
107	15
120	8
126	12
143	3
151	6
164	10
175	1
186	7
189	5
191	15
200	14
Market 53
12	13
25	5
46	11
64	7
65	2
85	6
92	8
147	5
Market 188
19	1
25	7
45	1
59	12
69	15
105	7
143	10
150	2
188	14
Market 103
7	13
8	10
17	14
19	6
26	13
114	2
175	5
179	9
Market 216
7	7
30	12
94	3
106	13
124	13
127	8
151	1
156	11
180	3
Market 313
3	10
10	3
25	3
43	1
61	13
83	3
86	15
89	3
92	4
114	8
146	10
150	3
152	9
153	7
158	2
175	8
188	7
Market 166
31	6
43	8
46	6
71	8
90	5
101	12
108	11
117	1
130	1
Market 324
5	14
34	14
45	10
61	5
70	1
92	11
99	15
104	13
149	14
155	13
164	15
183	1
186	13
Market 173
27	15
52	2
95	15
99	4
177	2
Market 33
7	8
13	15
20	12
23	9
142	2
149	2
156	5
159	15
Market 52
32	9
59	2
73	3
77	2
86	11
99	15
139	4
152	9
188	3
Market 99
40	13
76	7
105	14
Market 87
8	2
9	10
10	10
12	2
13	9
36	12
52	3
59	8
95	14
123	15
125	5
140	1
141	3
173	1
Market 141
10	12
43	10
49	6
61	8
66	12
70	8
86	1
110	7
115	5
188	8
Market 338
25	3
31	10
61	2
78	11
79	10
81	9
109	5
173	10
197	10
199	6
Market 298
6	1
41	10
49	6
53	5
61	14
77	6
83	6
103	6
104	3
116	11
137	8
182	9
Market 149
2	13
12	7
19	4
33	10
41	2
70	15
105	11
140	15
169	10
Market 213
13	5
18	6
30	13
44	6
64	9
73	8
76	9
79	13
82	12
109	12
122	13
143	15
148	12
154	1
166	15
175	4
177	11
180	7
183	15
185	5
199	8
Market 130
10	11
22	6
43	11
95	8
120	7
129	9
132	7
154	15
190	11
Market 200
2	15
31	14
32	10
55	10
58	3
77	1
83	12
94	11
128	4
129	12
136	9
150	6
162	6
200	13
Market 27
25	11
33	15
37	14
46	10
51	5
52	6
60	1
85	10
91	2
104	11
122	9
141	13
177	2
193	3
Market 198
11	12
18	9
24	10
31	14
63	3
64	7
70	11
114	9
134	12
153	11
Market 339
39	12
48	11
78	6
99	14
113	4
115	3
162	6
177	9
180	10
199	10
Market 210
31	8
55	12
77	7
98	6
127	3
165	2
Market 180
2	5
6	8
10	12
19	15
36	6
38	2
46	3
48	5
50	8
62	12
109	5
132	1
134	4
147	10
157	6
159	1
186	5
197	6
198	4
Market 76
11	1
24	3
31	15
43	7
77	1
94	6
104	1
106	4
148	2
173	9
Market 157
1	11
34	4
43	4
52	10
60	8
70	9
71	8
81	2
85	10
126	7
Market 7
22	14
53	12
71	6
110	2
140	12
Market 129
2	11
33	1
71	7
85	12
119	8
180	10
186	2
195	11
Market 274
16	13
43	3
59	1
119	1
134	7
141	9
148	5
174	12
Market 275
9	7
13	5
20	15
40	15
46	10
48	14
53	12
59	5
73	13
79	5
97	4
98	2
135	3
175	4
Market 108
22	11
27	12
37	12
43	11
52	10
55	11
60	3
63	2
141	9
154	2
155	11
176	5
177	9
191	12
Market 300
27	12
38	13
49	5
104	8
109	5
115	15
143	6
Market 301
7	12
32	5
44	10
61	6
77	8
101	9
115	6
133	5
136	7
142	10
174	2
Market 182
2	10
7	14
8	11
11	15
19	2
24	12
25	13
27	7
31	5
59	9
67	8
77	10
83	6
103	6
104	1
106	9
177	10
184	9
Market 192
43	15
63	15
69	13
110	10
124	14
190	1
Market 140
29	8
49	6
139	14
140	7
183	12
190	13
Market 325
5	5
24	9
38	10
64	4
67	3
77	9
97	12
115	3
125	4
132	7
136	1
140	7
148	11
162	7
172	10
183	10
184	2
196	4
Market 235
12	7
87	3
102	9
109	7
110	10
113	12
123	10
126	10
132	6
149	2
158	11
162	7
180	6
Market 185
10	13
38	14
48	1
61	12
99	15
137	1
141	6
142	7
175	1
177	14
188	15
Market 24
8	3
36	4
55	11
66	9
73	14
79	13
86	11
94	14
108	12
116	9
117	1
122	3
141	6
150	1
180	13
181	5
183	1
184	14
199	13
Market 208
26	1
41	6
48	6
64	1
73	6
94	15
103	8
110	10
115	2
120	11
138	15
149	4
159	4
169	6
190	7
200	6
Market 160
12	14
27	7
34	2
39	11
44	4
48	8
77	12
98	5
114	10
131	3
139	10
172	10
181	8
186	5
Market 178
1	14
3	15
109	8
126	3
136	5
185	13
Market 287
36	2
76	2
82	9
101	11
116	1
136	5
Market 48
33	11
37	5
92	8
104	5
128	11
182	2
Market 142
1	10
5	13
7	11
9	10
69	14
71	8
85	3
89	6
95	11
109	7
130	1
179	10
182	1
183	3
Market 280
5	9
31	6
90	15
116	7
125	6
126	4
127	4
139	10
141	6
197	15
Market 176
31	2
89	4
121	6
124	7
147	10
149	8
151	2
184	3
Market 231
11	7
21	9
45	11
50	1
60	13
77	9
103	8
150	9
152	9
169	13
183	12
187	1
199	3
Market 332
76	2
100	3
110	13
115	12
125	8
126	11
136	2
150	13
173	1
182	14
199	3
Market 319
28	10
29	10
44	11
50	8
59	1
70	9
77	15
85	1
89	8
90	11
100	1
140	10
141	2
154	10
171	4
173	9
Market 307
10	15
46	7
64	3
70	13
103	12
114	13
125	9
143	13
159	5
166	4
177	3
186	3
190	2
Market 26
10	3
29	10
33	8
34	7
38	4
41	14
55	5
58	10
61	1
62	4
67	6
83	6
86	10
95	4
97	2
104	14
114	4
116	4
152	12
Market 320
10	12
31	13
34	10
46	15
49	1
56	12
59	4
81	7
82	2
116	1
127	3
128	5
135	7
179	15
180	14
184	10
Market 238
7	11
37	10
49	1
69	9
77	13
95	3
103	7
128	13
159	5
169	12
173	5
183	12
184	7
187	14
Market 266
19	12
41	12
91	12
127	2
140	3
Market 143
39	7
50	15
64	13
82	13
87	15
112	13
125	10
157	14
164	14
180	8
190	4
Market 340
22	15
39	4
69	14
120	9
162	3
179	9
Market 9
2	13
59	15
62	11
81	10
82	15
89	2
94	4
101	11
106	11
110	1
112	15
133	14
140	7
146	7
149	8
153	3
154	15
162	13
174	4
193	5
Market 165
2	6
7	1
34	4
70	14
89	6
95	6
121	8
129	4
131	10
132	7
152	14
161	4
176	10
179	3
182	3
188	9
Market 36
7	9
9	14
13	13
21	9
25	2
42	2
56	1
59	15
83	14
98	8
153	8
167	8
186	7
191	4
Market 72
25	14
44	5
49	4
95	11
148	6
160	7
Market 179
9	5
27	8
41	2
71	12
85	9
95	7
101	4
120	13
127	15
141	11
146	7
157	3
171	13
179	11
183	4
187	4
Market 272
89	6
120	6
175	1
Market 80
21	3
22	3
34	12
50	12
56	14
61	10
66	2
78	12
83	3
99	1
123	7
126	11
149	6
153	7
157	4
160	7
179	9
196	11
Market 82
16	6
27	4
46	5
65	1
71	9
78	11
109	6
114	14
116	2
131	4
168	7
199	11
Market 303
4	15
7	6
19	9
25	14
31	9
40	2
50	3
95	4
103	12
110	1
114	9
117	1
129	3
140	12
148	2
150	8
154	8
163	11
177	4
Market 162
16	9
36	5
62	7
63	5
70	15
71	14
85	1
91	5
97	12
110	9
114	11
116	7
129	13
130	10
131	10
142	6
149	5
152	12
192	10
Market 326
3	2
10	1
12	10
36	4
39	1
40	10
94	4
103	10
109	5
112	1
179	5
197	14
Market 122
8	8
43	4
47	5
77	6
101	1
105	3
113	7
117	11
150	10
154	13
173	13
187	1
189	15
196	4
Market 114
53	1
139	11
153	4
Market 236
8	12
11	7
28	4
37	1
79	3
95	10
97	15
100	7
102	7
104	15
105	4
147	3
150	1
151	14
182	2
184	1
Market 334
12	10
37	15
41	15
75	3
98	5
108	11
136	7
140	9
165	15
176	2
186	5
191	11
193	10
Market 83
2	8
8	5
24	12
28	4
63	2
113	4
120	13
134	7
144	7
148	10
150	6
175	7
197	6
Market 155
2	5
14	15
92	13
108	9
109	5
120	10
185	5
Market 291
13	1
24	12
26	5
78	10
110	14
Market 223
11	14
49	3
63	10
76	3
95	9
109	3
125	12
148	11
162	3
174	2
180	12
197	7
Market 126
1	1
69	13
111	11
116	9
121	10
154	12
159	15
162	15
167	5
173	9
192	7
Market 323
6	11
10	5
11	3
40	8
79	14
97	8
102	4
114	9
132	15
142	2
149	15
156	10
161	12
183	5
186	3
Market 233
27	3
129	5
158	1
Market 137
5	3
9	6
11	14
41	15
44	15
89	8
90	3
170	12
176	13
Market 259
23	15
34	13
37	6
46	13
77	7
79	5
82	10
100	11
110	8
116	2
120	7
150	4
153	13
176	2
182	11
183	13
186	6
Market 3
7	7
26	6
36	6
45	4
50	14
90	13
101	6
146	7
166	4
194	2
Market 74
52	7
67	1
73	11
109	10
124	7
186	9
188	13
197	7
200	4
Market 202
25	14
43	7
63	15
66	13
81	9
99	6
112	15
132	6
143	14
146	2
Market 269
3	2
12	8
16	10
21	9
27	9
31	2
34	7
38	7
39	12
49	3
54	6
75	7
79	8
95	6
102	3
104	1
110	1
132	15
140	14
150	4
162	5
175	12
186	15
190	15
198	13
Market 45
8	13
12	14
19	5
25	3
45	6
69	9
70	1
79	3
89	8
121	5
Market 16
10	7
101	14
139	2
146	10
Market 242
22	4
31	3
43	7
94	14
124	5
158	3
190	11
Market 113
59	2
66	5
74	4
82	9
108	1
119	8
126	6
150	15
154	1
155	3
157	2
165	1
188	12
196	14
199	4
Market 237
3	9
14	15
25	5
39	10
55	7
59	4
62	2
84	15
89	11
115	12
125	9
130	13
136	4
137	2
146	11
169	11
179	2
180	9
188	6
199	10
Market 187
32	8
55	14
67	15
68	5
84	9
90	12
134	14
162	9
177	9
Market 105
5	9
9	13
11	12
21	1
29	11
40	4
44	2
59	5
63	1
66	6
70	2
74	11
76	14
109	4
120	4
142	11
146	1
148	13
181	12
Market 243
9	2
49	9
110	3
131	10
172	2
196	1
Market 28
61	3
63	7
95	3
132	7
186	9
Market 201
2	5
33	13
58	1
76	8
84	6
99	9
115	1
142	4
159	5
175	9
Market 309
9	13
16	13
53	10
57	6
69	14
90	9
99	4
103	15
114	7
117	14
129	9
132	4
146	15
160	10
Market 191
52	2
76	3
126	11
Market 249
7	2
12	10
13	13
41	9
55	8
61	12
66	4
87	14
129	9
136	9
157	14
180	3
Market 189
16	14
17	6
23	9
28	4
41	3
44	4
46	12
50	10
77	6
83	11
101	10
117	11
118	4
124	6
156	9
164	2
166	9
176	15
186	2
Market 18
77	7
109	3
149	12
176	10
182	14
196	10
Market 10
45	5
78	7
101	10
113	7
114	12
127	8
130	6
135	8
141	5
163	9
164	4
176	2
186	11
199	3
Market 65
17	2
28	5
33	5
36	10
42	3
43	5
44	15
46	7
56	7
81	13
83	2
120	11
151	3
156	7
175	3
178	6
179	10
189	1
Market 39
25	12
37	7
38	6
46	13
48	12
76	3
77	3
104	7
116	10
126	13
148	3
173	15
183	9
Market 89
8	6
14	1
35	1
68	7
102	3
104	2
121	13
126	2
128	7
132	14
153	9
160	7
171	1
173	8
183	7
191	12
Market 255
14	6
40	4
45	11
103	13
123	11
144	3
164	1
Market 119
7	4
11	5
22	9
69	8
Market 312
2	13
55	11
67	6
78	5
103	4
111	14
132	10
153	12
161	7
162	8
Market 232
18	6
45	9
101	6
124	9
146	9
149	13
152	10
170	8
179	2
180	7
Market 31
26	14
32	3
104	8
134	2
166	3
171	4
175	1
Market 17
6	9
24	5
35	14
49	11
63	8
71	11
91	12
107	10
147	6
180	10
200	10
Market 88
8	1
13	8
23	1
37	7
41	14
50	7
79	2
94	11
103	1
108	6
116	5
128	4
141	12
148	9
166	6
179	11
Market 318
10	3
15	9
19	2
22	2
27	1
33	9
64	3
77	3
91	9
95	1
99	6
115	6
120	10
124	14
126	1
130	9
141	5
146	10
181	4
183	7
Market 248
2	3
8	7
19	10
25	4
49	7
92	3
106	14
110	6
112	10
144	1
162	4
173	13
177	15
190	6
Market 279
11	8
24	4
48	13
81	11
104	5
179	3
190	7
Market 276
2	4
16	9
22	14
39	3
48	8
59	4
69	1
77	6
79	13
81	5
85	2
97	7
113	5
132	10
147	11
150	5
152	5
163	3
188	1
Market 131
16	8
17	12
21	9
26	8
40	1
48	1
50	5
54	3
59	1
62	7
76	11
79	10
85	3
97	14
99	4
100	15
105	9
116	5
117	4
118	10
123	8
125	4
140	1
152	8
164	11
172	14
179	7
184	3
191	6
Market 79
9	1
22	4
32	8
38	7
40	8
48	8
62	10
63	1
64	7
71	14
81	10
90	1
91	8
94	7
107	4
112	9
116	6
117	2
127	6
134	15
140	13
141	10
147	12
151	10
159	5
168	2
188	12
Market 225
63	7
66	2
70	4
85	8
86	3
126	2
162	1
Market 55
24	8
50	2
90	3
92	4
117	7
128	5
132	1
Market 288
13	15
16	6
17	14
23	15
32	9
36	10
42	4
49	5
64	7
76	13
78	1
79	4
98	9
103	4
110	12
113	7
177	5
188	9
Market 177
10	9
17	10
34	4
40	6
46	6
53	8
55	12
69	8
73	5
78	10
84	6
103	10
125	2
129	9
133	8
148	9
151	8
Market 40
22	8
51	3
132	12
Market 2
5	5
22	3
56	13
78	7
116	7
121	8
126	7
129	6
167	11
173	5
188	7
Market 229
26	10
50	9
72	9
83	6
115	7
160	2
187	6
192	6
193	11
Market 69
22	10
31	2
39	11
75	13
79	1
101	10
128	4
144	8
159	2
160	4
189	12
Market 221
8	1
11	9
32	1
35	3
73	7
83	2
98	3
104	5
116	7
125	4
128	15
136	11
167	14
Market 350
93	7
140	8
190	9
Market 302
7	9
9	9
18	4
37	9
50	4
56	9
97	14
106	2
116	6
121	11
135	15
150	9
151	8
154	14
175	6
180	6
Market 98
1	12
10	2
23	6
33	14
37	12
66	4
70	6
86	6
89	5
103	7
120	11
125	12
142	3
143	8
162	7
191	12
Market 86
35	13
43	10
45	14
63	14
87	10
94	6
96	10
109	6
125	13
128	15
Market 38
11	15
25	13
60	7
124	1
166	1
Market 43
1	10
7	4
11	3
27	6
55	11
82	5
92	2
105	8
109	4
124	15
126	12
142	14
148	14
167	9
182	14
190	4
Market 125
89	5
110	2
124	4
134	8
170	3
176	2
Market 136
25	6
50	4
59	5
64	14
73	11
112	11
115	8
128	5
141	12
152	9
169	3
184	14
186	10
197	1
Market 32
85	9
104	10
132	5
177	7
179	12
183	6
Market 168
34	9
49	10
53	9
69	9
99	13
102	5
122	9
188	8
197	3
Market 227
3	1
25	1
39	2
52	4
65	14
70	12
73	6
89	15
131	15
144	11
163	4
175	7
180	4
191	6
Market 51
16	3
81	13
119	9
190	6
Market 29
14	9
40	11
55	7
73	5
84	12
90	5
94	13
99	10
105	14
120	15
136	8
182	2
183	7
186	12
196	8
Market 46
5	14
31	2
60	2
76	15
81	10
126	10
129	9
142	5
163	9
191	12
197	12
200	8
Market 258
27	8
34	8
37	2
88	5
126	12
141	13
142	3
150	7
156	1
185	5
198	7
Market 169
29	2
33	2
67	4
83	13
95	12
98	3
150	1
173	4
199	6
Market 328
5	9
41	9
64	13
106	9
110	8
117	2
131	11
141	2
145	15
152	12
175	7
180	1
187	5
198	4
Market 54
5	2
21	10
43	15
61	14
81	6
86	2
135	1
190	4
Market 299
12	1
14	4
67	4
97	6
99	14
108	2
119	13
124	13
141	5
157	11
165	7
Market 215
1	11
20	9
38	11
69	3
120	3
153	8
Market 172
9	9
40	13
45	8
90	9
116	4
124	7
146	2
150	13
159	9
167	5
177	15
Market 184
5	11
77	9
80	9
97	4
128	11
142	13
Market 148
8	7
22	5
