TPP_FSO_CapEuclideo.100.50.5.2
Total Cost:33382
|M*|: 99
Depot
Market 29(F)
1	1
2	13
3	8
5	14
6	1
8	7
10	12
13	8
14	8
15	11
16	1
20	9
22	5
28	15
30	4
31	6
34	4
35	3
37	5
38	3
39	11
40	3
43	1
44	8
45	6
46	11
Market 27(F)
2	1
9	9
13	9
16	2
22	8
37	2
38	2
39	1
44	13
47	8
Market 95
2	12
5	8
10	11
11	6
14	2
16	9
25	2
30	12
34	9
36	1
38	10
39	15
44	10
47	15
Market 32
2	6
4	6
7	3
22	1
23	13
35	13
36	10
38	4
40	2
44	2
50	3
Market 54
2	15
4	9
5	1
6	3
8	8
10	12
12	12
17	1
22	10
23	3
29	12
30	4
33	8
34	5
40	11
44	1
48	2
Market 91(F)
2	5
6	15
7	7
10	15
13	9
14	3
16	11
19	6
21	10
22	1
26	4
31	12
34	9
36	8
38	3
39	9
48	3
50	11
Market 78
5	8
6	7
8	14
12	10
13	15
14	14
15	5
21	5
22	9
23	9
24	2
35	1
36	6
38	6
45	13
50	11
Market 80
12	3
21	15
31	7
34	7
38	10
40	4
48	6
50	8
Market 94
1	11
10	7
12	7
14	13
22	11
25	6
30	14
31	6
34	15
38	5
43	12
47	15
Market 6
1	1
2	3
5	7
8	3
10	14
11	15
14	2
17	4
23	9
28	7
37	13
48	7
Market 49
2	11
5	14
6	11
11	8
13	9
17	6
19	10
24	10
30	12
34	13
35	15
36	7
38	5
39	15
40	11
44	8
47	13
49	2
Market 68
1	12
5	11
10	15
12	12
14	6
17	9
21	15
29	9
31	1
34	13
36	14
38	15
40	9
43	14
45	7
Market 35
1	11
2	5
4	8
5	11
6	7
8	2
10	13
13	12
14	7
16	10
20	11
21	5
22	2
23	9
29	6
33	6
34	6
36	1
38	4
43	7
45	4
46	15
48	8
49	7
Market 31(F)
2	2
6	12
12	10
16	7
17	9
20	10
21	1
28	3
29	7
34	9
35	14
38	1
42	11
45	5
48	13
Market 82
3	9
5	3
10	8
12	1
14	3
20	9
25	14
29	12
34	14
36	11
38	1
45	1
48	13
49	9
Market 10
5	5
7	11
10	1
12	10
17	9
21	13
26	11
29	15
30	2
31	1
34	2
36	5
38	13
43	2
45	11
50	12
Market 52(F)
2	15
4	10
6	11
9	11
10	4
13	13
18	5
22	11
24	1
28	2
30	9
33	1
37	10
39	3
40	9
44	9
48	7
Market 50
6	7
9	1
13	7
24	10
29	7
34	8
37	13
39	14
40	13
48	12
Market 33
1	12
3	11
5	7
6	3
7	1
12	9
29	14
30	10
36	6
39	13
40	10
45	2
Market 64(F)
8	3
14	7
28	3
48	8
Market 99
5	14
10	10
11	8
22	5
30	11
33	5
37	1
38	11
39	9
40	6
48	13
Market 25
1	8
2	12
6	8
9	1
11	1
14	13
15	5
16	8
18	4
24	12
30	1
34	13
35	12
39	14
40	5
44	4
46	5
47	10
49	13
Market 72
5	15
6	7
10	8
11	6
16	14
20	6
22	6
25	5
29	10
30	10
34	13
36	9
40	1
47	6
Market 2
5	11
6	1
11	5
16	13
38	9
40	3
49	13
Market 24
3	9
5	11
6	9
10	9
12	1
16	1
25	12
29	6
30	3
36	3
44	4
49	9
Market 23(F)
1	13
7	5
10	4
12	2
14	15
16	3
22	12
25	5
29	1
31	9
34	9
35	2
40	4
43	14
45	7
48	11
Market 8
2	11
5	15
8	3
12	4
14	15
17	12
21	15
22	15
27	14
30	2
33	11
35	2
40	15
44	5
45	1
48	10
Market 69(F)
3	5
5	3
7	11
16	2
20	10
26	9
29	8
31	4
36	7
38	8
45	1
Market 14
4	3
5	8
6	3
16	9
22	5
24	1
29	14
34	8
35	12
38	4
39	6
44	10
47	6
Market 67
5	2
8	12
10	2
11	15
13	12
14	13
15	5
18	3
21	12
22	2
26	12
30	5
31	2
35	14
36	1
37	10
40	9
43	10
48	14
50	9
Market 81
3	7
6	3
12	5
20	10
31	8
36	7
38	4
39	6
44	1
Market 77
2	5
4	9
6	6
10	9
12	8
14	15
17	1
21	4
23	4
28	5
30	5
33	9
35	3
39	7
40	13
44	4
45	4
48	14
Market 13
1	3
2	14
10	8
12	4
24	10
25	10
29	13
37	6
40	12
Market 36
1	13
3	9
10	15
12	15
16	9
34	1
39	2
42	12
49	5
Market 4
1	7
3	9
4	3
9	3
11	6
12	3
13	4
29	7
31	5
37	3
39	11
44	3
Market 51
4	7
6	1
9	1
13	2
18	14
22	9
33	3
35	10
40	11
46	5
Market 97
1	13
2	11
5	1
7	9
9	15
12	1
13	10
14	5
15	9
17	8
21	1
24	9
26	5
30	15
34	13
36	8
37	1
38	14
40	1
44	10
48	11
Market 48
1	4
4	6
6	2
10	14
11	4
12	7
14	12
16	10
20	4
22	2
30	1
33	15
34	5
36	1
37	3
38	10
42	15
44	11
46	12
48	8
49	15
Market 55(F)
8	15
22	11
23	5
31	15
37	1
38	6
43	12
45	7
50	3
Market 45
1	10
2	7
3	7
5	2
10	11
14	4
17	9
21	6
22	9
26	11
30	1
31	12
34	10
36	11
40	5
43	4
45	1
48	12
Market 98(F)
2	3
5	6
6	8
9	9
12	7
13	15
14	6
22	9
29	9
30	11
36	15
37	5
38	7
40	13
44	2
45	14
46	5
48	8
Market 30
2	13
4	14
6	9
8	4
13	6
14	9
17	6
22	14
23	10
28	13
30	9
35	9
38	2
39	1
44	3
Market 71
3	11
10	12
14	15
20	12
25	15
30	15
31	2
34	12
38	2
39	13
44	15
47	7
48	10
49	7
Market 93
2	5
5	5
6	8
13	8
20	3
25	10
30	15
36	3
38	7
40	11
43	3
45	3
Market 60
2	5
10	2
12	8
25	2
29	6
34	6
38	10
39	8
41	5
48	15
49	8
Market 96
4	3
5	5
6	10
11	6
13	3
16	6
18	13
22	7
24	2
29	6
30	9
34	9
38	10
39	6
49	9
Market 66
17	5
35	3
36	6
39	11
40	14
Market 21
1	14
4	5
5	10
13	13
15	15
17	1
18	10
21	2
26	1
29	2
30	13
35	4
36	11
39	8
43	11
45	15
46	10
48	6
Market 61
1	4
2	1
3	3
10	2
20	5
22	14
29	4
30	12
35	8
36	6
44	7
47	3
Market 83
2	11
6	9
10	12
14	15
16	5
17	1
34	1
42	5
44	3
45	1
47	11
49	8
Market 17
2	12
5	6
6	8
9	6
10	13
11	3
13	6
15	6
18	13
22	11
24	5
28	1
29	2
35	1
36	6
37	9
46	3
48	10
Market 34(F)
1	7
5	3
10	10
14	3
17	4
20	14
22	1
30	6
31	15
38	14
43	10
Market 75
2	7
4	13
8	2
11	15
22	13
23	7
24	8
33	11
35	12
39	13
46	14
Market 40(F)
9	9
11	15
15	11
16	5
29	3
35	7
37	7
40	15
44	14
Market 37(F)
4	9
11	10
13	13
14	13
16	4
20	2
23	5
29	11
30	1
34	6
35	1
38	14
40	6
41	11
44	11
45	13
Market 18
10	13
22	14
23	5
37	3
38	6
40	9
48	9
Market 56
1	3
4	13
5	8
7	15
10	7
12	10
21	13
22	8
26	3
30	3
34	11
36	9
38	1
39	15
40	9
43	7
50	9
Market 63
4	13
6	12
10	4
12	7
13	7
14	7
15	3
18	10
21	1
22	7
28	5
30	15
33	2
35	8
37	10
38	1
40	10
44	14
46	1
Market 5
2	11
11	7
13	8
18	3
22	9
29	10
30	14
44	11
46	11
Market 53
4	14
6	3
13	6
18	14
21	4
