TPP_FSO_CapEuclideo.100.150.95.5
Total Cost:4719
|M*|: 42
Depot
Market 32
11	4
16	4
25	7
53	2
55	9
56	1
57	2
67	7
74	5
93	12
118	7
144	6
Market 68(F)
3	5
18	12
61	1
90	4
100	1
119	7
121	12
130	2
132	15
142	14
Market 76
5	8
26	1
27	15
75	13
80	8
85	6
97	3
112	6
118	7
134	8
135	5
Market 38(F)
13	4
32	2
73	1
129	5
138	8
142	5
Market 66
8	6
32	12
56	7
125	9
127	5
Market 95(F)
1	1
9	11
14	11
27	2
38	14
39	2
58	3
64	8
67	5
73	5
76	2
88	1
101	2
103	2
126	2
137	1
141	7
Market 92(F)
30	2
38	1
42	12
44	8
48	14
57	2
74	1
82	2
132	6
133	9
137	3
145	15
148	9
Market 59
6	14
8	1
11	8
21	2
24	11
54	5
56	1
62	4
96	2
103	4
139	9
Market 34
2	1
78	13
100	13
103	1
110	4
114	9
121	1
131	3
150	1
Market 91
5	1
6	1
7	7
11	8
14	5
19	8
27	3
30	5
46	6
50	5
51	8
64	5
72	6
79	3
91	1
93	2
106	4
143	10
148	15
149	3
Market 35
5	7
6	7
16	3
22	8
25	7
54	2
57	1
68	4
81	1
94	4
112	7
122	2
Market 53
11	4
13	2
18	8
20	9
25	6
29	4
50	10
63	2
106	2
118	7
120	11
137	10
Market 4
8	3
9	1
46	4
52	3
76	5
89	8
101	4
115	2
135	1
Market 47
1	12
7	7
12	9
26	9
39	10
41	10
44	15
51	13
62	15
70	11
78	12
95	2
110	8
118	10
127	1
143	2
146	10
149	2
Market 81(F)
14	8
35	11
46	1
59	12
71	14
86	8
108	9
150	5
Market 73
32	12
36	8
50	5
53	13
106	5
112	1
123	11
135	8
136	2
Market 41
10	1
22	1
61	11
65	1
76	4
85	11
90	6
93	2
104	8
143	12
Market 2
15	2
21	14
33	3
69	5
90	5
105	3
120	2
125	11
136	14
143	11
145	1
Market 37(F)
16	6
40	5
60	9
67	7
123	4
140	1
Market 90
25	12
39	11
51	13
57	14
74	5
85	1
106	6
119	14
123	4
Market 75(F)
12	11
16	7
25	5
34	7
38	11
41	10
44	1
47	6
48	3
53	10
62	5
64	15
69	2
72	8
73	10
74	1
91	8
107	9
108	2
117	3
126	13
136	1
137	12
Market 8
23	13
26	5
34	5
48	2
58	2
72	8
80	11
94	3
118	2
125	12
135	1
149	13
Market 52
3	3
5	5
21	9
39	4
43	4
50	5
104	10
119	2
133	6
Market 80
6	1
41	7
46	12
94	10
106	2
136	1
150	12
Market 26
32	11
50	12
65	6
69	13
71	1
80	11
98	2
103	7
111	4
113	11
Market 83(F)
3	8
31	5
87	14
98	3
102	8
134	9
Market 31
3	8
17	9
42	9
49	2
53	7
60	2
80	1
135	13
142	5
148	6
Market 45
1	13
43	5
72	1
74	4
83	8
112	5
116	7
126	7
133	11
134	4
138	2
Market 77(F)
40	1
57	5
62	12
71	3
84	14
98	13
134	15
Market 7
14	4
37	1
46	10
51	4
67	8
88	7
120	4
123	5
Market 16
5	13
11	4
59	10
82	10
109	5
131	5
Market 97
23	6
45	5
59	4
75	11
85	2
88	10
115	2
136	5
Market 69
14	6
28	10
40	13
47	12
58	7
61	15
66	5
70	5
78	3
80	3
87	9
138	1
141	2
150	13
Market 63
13	2
19	8
30	6
75	11
76	13
87	8
101	2
112	5
121	11
123	9
138	11
Market 48(F)
17	10
57	1
90	13
93	1
Market 12(F)
1	4
19	4
44	11
75	1
78	1
84	8
104	8
119	2
132	1
145	5
Market 87(F)
34	4
40	1
56	5
61	13
80	3
84	9
92	13
94	15
101	2
108	2
124	2
139	8
147	11
Market 28
4	3
22	8
27	1
39	4
58	4
91	4
101	11
109	7
119	1
121	5
128	7
132	8
141	13
145	3
Market 40
5	5
10	9
12	13
55	12
63	13
65	5
71	2
75	8
87	6
93	6
124	12
141	14
Market 82
1	3
6	5
14	2
16	5
17	10
53	6
95	3
119	10
135	10
142	8
Market 3
3	10
6	1
23	3
40	11
41	2
56	15
73	14
74	4
85	7
99	6
113	8
137	12
140	9
149	6
Market 50
4	12
6	6
58	15
64	1
71	11
77	4
103	4
112	1
123	6
125	5
132	3
136	8
144	3
Depot
