TPP_FSO_CapEuclideo.350.150.9.3
Total Cost:16097
|M*|: 232
Depot
Market 4
23	3
29	15
34	5
38	5
39	10
69	15
70	1
77	9
Market 156
5	2
95	9
126	14
128	2
Market 20
21	1
27	1
69	8
Market 289
2	7
9	13
10	15
70	15
79	10
104	1
116	6
Market 263
4	4
6	1
48	1
51	10
54	3
59	3
89	8
92	4
94	9
104	6
128	14
134	14
137	2
141	13
147	10
Market 133
12	11
25	11
31	11
32	5
40	5
46	13
125	4
140	1
141	12
Market 111
5	12
17	12
33	9
116	6
150	2
Market 267
20	1
28	11
37	13
45	11
60	14
64	4
79	1
89	3
99	3
100	11
106	13
116	10
127	10
139	8
140	12
143	1
Market 315
46	6
76	2
84	4
103	13
108	1
123	15
136	15
141	12
Market 25
6	1
12	8
14	7
19	6
141	7
Market 174
21	15
25	12
26	11
31	10
60	13
71	7
84	12
85	10
87	10
90	7
97	11
98	6
104	8
106	6
108	6
114	8
122	3
128	15
134	2
142	6
148	4
Market 57
11	5
18	10
24	8
30	9
94	1
104	1
126	11
128	11
132	10
Market 102
16	13
31	3
34	1
81	14
102	2
139	8
Market 124
7	3
12	10
95	15
99	4
104	6
Market 252
9	1
55	14
Market 61
2	15
5	11
7	9
14	15
17	6
22	14
37	3
38	15
45	10
52	10
55	14
60	10
62	13
69	13
71	8
80	3
81	15
82	3
91	4
95	6
99	4
101	9
109	2
116	11
118	8
130	13
135	3
136	5
137	4
141	4
145	5
150	8
Market 144
25	13
33	6
Market 148
5	2
9	2
20	4
22	5
31	14
36	8
103	13
Market 215
22	4
27	5
32	8
38	7
44	9
49	4
59	5
61	13
63	12
64	14
69	1
70	5
73	10
76	4
83	12
89	1
97	11
99	3
109	6
114	15
116	14
120	10
124	5
149	13
Market 172
2	13
9	5
10	4
19	1
25	7
27	13
40	2
Market 184(F)
5	1
24	12
32	1
40	12
70	7
99	15
109	3
146	10
150	14
Market 46
11	10
27	8
29	5
31	6
53	3
61	12
65	8
73	5
76	3
110	6
113	2
115	15
119	1
128	4
134	2
Market 51
38	7
48	6
50	10
61	10
73	6
92	8
121	5
127	13
143	11
146	12
Market 29
5	4
10	13
17	7
52	5
58	15
59	4
62	12
72	14
76	4
77	9
85	6
87	8
90	8
97	14
102	6
107	7
113	11
118	10
124	3
125	8
130	7
132	11
133	5
134	10
136	2
140	13
141	1
Market 258
11	15
12	10
17	6
25	1
27	7
56	11
76	3
85	12
100	2
106	7
117	6
122	5
123	10
129	6
134	5
141	10
142	7
147	6
Market 328
5	13
11	8
13	8
31	15
32	7
69	7
70	13
85	2
112	11
120	8
125	6
132	7
Market 54
23	1
31	12
61	13
76	1
77	6
78	14
124	10
126	10
135	12
146	7
Market 299
49	5
67	15
68	4
78	5
91	2
94	2
129	13
Market 42
29	14
115	5
116	10
150	14
Market 343
10	15
12	14
33	15
40	8
50	2
66	9
76	13
89	1
139	1
Market 217
11	5
19	6
24	9
28	11
30	6
Market 218
9	10
33	15
46	4
49	2
55	11
66	12
69	2
124	7
128	11
136	9
143	8
149	10
Market 311
5	9
7	2
11	15
12	11
18	6
24	9
36	11
41	15
44	8
59	15
63	4
66	14
76	8
77	3
78	13
81	6
83	3
86	15
95	3
101	6
104	5
125	6
129	12
131	13
Market 292
9	6
13	14
69	10
126	10
Market 117
2	13
17	3
22	8
31	5
34	3
43	5
64	7
94	5
103	12
114	14
140	15
146	5
148	11
Market 19
7	9
10	3
11	1
34	13
44	4
55	7
56	9
60	13
64	2
69	8
70	2
86	1
114	7
117	1
134	15
136	1
143	13
146	11
Market 5
36	2
37	6
55	4
83	13
99	7
104	5
124	7
126	12
Market 304
16	6
37	7
45	5
55	1
59	15
76	7
81	11
90	4
120	14
125	12
148	5
Market 152
40	2
46	2
59	3
89	5
94	15
99	10
103	13
Market 115
38	4
52	11
67	8
77	11
81	6
90	9
95	11
101	3
113	4
120	10
149	13
Market 333
1	5
10	13
42	4
43	15
85	9
117	9
123	15
147	8
Market 199
7	9
9	9
17	8
22	14
33	2
37	9
38	3
41	2
49	9
104	13
108	11
119	9
121	3
125	3
129	4
144	10
Market 125
12	4
50	4
53	7
74	11
97	10
107	11
113	7
123	15
129	12
142	14
Market 43
26	1
50	8
56	5
76	11
83	15
101	1
114	3
122	1
127	8
144	1
148	3
Market 38
10	12
16	13
56	11
61	13
62	7
73	12
77	4
85	3
106	7
120	10
131	5
134	2
139	13
143	10
Market 86
13	11
36	5
37	7
60	7
61	14
70	6
71	3
75	1
86	2
98	2
107	11
109	6
117	6
119	1
121	13
126	1
134	7
146	9
Market 98
3	2
16	6
25	9
27	4
35	9
45	15
48	8
49	9
59	4
60	4
63	8
69	10
82	3
90	14
112	2
123	2
127	15
128	3
139	14
142	4
143	13
Market 302
2	2
8	3
16	12
18	2
39	1
49	11
55	12
71	7
81	10
86	9
90	5
99	3
104	5
107	3
108	9
116	11
130	5
135	3
139	1
143	3
146	8
Market 350
18	9
19	9
28	5
49	7
81	11
132	5
141	11
Market 221
22	14
32	9
46	10
59	13
66	11
67	9
86	6
95	12
104	11
122	4
144	7
Market 69
8	10
17	14
36	8
38	5
61	9
63	15
97	4
101	10
132	5
136	2
143	15
Market 70
11	12
12	3
16	2
26	3
31	3
33	15
41	12
58	1
64	4
67	6
77	9
85	5
98	10
99	5
110	11
121	13
126	2
128	10
134	11
143	7
144	3
145	5
Market 128
8	13
31	8
36	7
45	4
59	5
76	14
77	14
79	14
83	10
116	9
Market 229
34	8
38	11
63	8
70	10
76	7
94	4
101	10
114	6
125	13
126	12
Market 2
9	11
10	3
32	11
38	4
39	2
41	3
48	10
105	14
106	2
129	13
131	5
147	5
Market 40
5	12
10	15
25	5
39	15
63	3
90	5
95	8
114	9
142	3
150	9
Market 177
12	6
16	3
55	12
94	5
Market 55
25	3
53	13
59	1
61	1
66	4
76	4
77	15
131	9
148	15
Market 225
38	12
39	10
79	9
99	9
116	7
125	6
Market 107
2	13
3	6
5	4
16	1
27	7
36	12
39	1
46	10
53	13
55	9
62	10
64	1
73	8
77	6
89	3
95	3
105	14
Market 138
26	2
27	8
39	12
49	12
53	2
71	9
90	12
94	2
99	1
128	7
141	10
143	3
146	1
148	2
Market 63
7	9
30	13
34	12
43	8
61	1
69	8
81	5
120	5
Market 8
16	12
32	2
44	12
49	12
69	10
70	13
73	2
78	6
105	13
109	4
128	13
132	11
148	13
149	13
Market 22
1	14
3	2
65	1
85	8
97	9
102	5
127	9
128	15
142	3
Market 331
31	15
46	6
49	8
55	7
59	1
61	8
73	5
89	9
95	8
117	14
122	6
124	13
126	11
134	8
Market 262
4	3
10	7
12	1
14	8
33	14
37	10
39	3
40	7
46	4
52	11
62	11
63	5
70	2
71	14
84	1
85	15
104	11
109	2
120	10
123	6
124	13
126	3
132	13
139	10
Market 349
3	6
26	1
42	9
48	12
59	12
64	2
75	4
77	1
81	13
86	13
90	11
100	12
113	6
120	9
135	8
146	10
Market 135
10	12
11	6
24	9
44	3
49	4
73	7
83	11
95	2
107	15
111	6
128	1
130	1
131	10
136	8
139	5
Market 31
11	8
39	10
50	3
55	10
89	8
101	6
114	9
129	5
146	7
150	1
Market 17
5	1
31	10
41	6
77	7
81	15
132	7
Market 88
5	14
9	10
38	1
45	14
46	5
71	8
77	5
89	14
110	9
148	10
150	8
Market 248
9	13
10	9
33	9
39	1
49	1
59	14
63	8
69	14
90	11
109	8
110	14
116	9
140	7
Market 131
17	6
34	3
89	1
101	12
116	13
141	4
142	7
Market 276
1	8
5	13
7	8
27	3
29	11
36	9
40	4
77	1
Market 279
17	14
23	15
27	15
43	12
49	2
83	13
90	11
101	13
112	1
125	12
136	4
Market 58
6	2
20	4
27	7
71	10
99	7
114	12
143	13
Market 13
5	2
9	9
12	2
20	11
37	14
39	2
42	2
46	14
60	3
66	6
70	1
82	11
85	15
86	12
90	3
92	6
97	10
100	11
105	7
106	9
108	10
109	7
111	9
112	10
114	11
115	4
120	10
123	5
125	7
127	10
132	9
136	10
150	3
Market 209
5	15
61	14
95	11
Market 15
2	2
8	14
9	14
46	4
55	1
61	10
70	3
94	13
125	9
126	7
Market 330
5	5
13	14
16	12
46	12
48	10
50	15
63	12
64	9
66	4
73	4
85	14
91	8
92	7
95	9
98	5
113	7
116	5
117	6
122	4
124	4
126	11
127	6
129	1
140	11
149	8
150	12
Market 167
14	9
16	5
39	4
41	13
44	12
49	7
50	7
56	6
90	15
92	3
97	8
115	10
127	4
137	1
148	7
Market 204
40	3
77	13
104	2
120	7
141	15
Market 6
14	7
16	14
31	1
50	7
64	13
65	13
68	8
69	14
77	7
79	9
92	15
94	7
100	15
110	3
120	11
131	15
Market 97
31	10
37	1
95	1
104	2
128	13
142	11
148	13
150	5
Market 12
2	15
4	15
7	14
11	8
19	9
24	7
25	14
32	10
46	14
77	12
95	2
128	1
Market 219
11	9
13	15
20	12
37	4
60	7
90	5
102	11
103	7
104	15
105	7
108	11
109	15
110	6
115	3
119	15
122	6
124	11
132	2
139	3
148	5
Market 112
4	8
8	12
38	6
43	10
45	9
50	7
70	15
73	10
132	10
149	11
150	5
Market 296
5	5
8	9
19	12
37	12
40	4
43	10
46	13
48	3
61	8
70	8
79	8
104	13
109	12
110	1
129	5
141	3
149	9
Market 250
16	3
21	15
40	15
48	10
49	1
53	14
60	8
71	8
92	4
97	7
105	4
124	14
148	2
Market 314
9	12
56	14
61	13
69	13
95	15
99	9
109	10
Market 239
10	13
19	2
38	14
61	14
103	4
149	4
Market 91
13	8
21	10
43	1
44	2
71	11
73	7
83	1
101	5
103	11
113	13
114	4
116	11
149	3
Market 34
7	1
16	5
22	4
24	5
40	9
48	13
52	10
66	13
79	9
84	2
91	12
98	12
99	15
103	7
106	13
130	5
131	8
140	13
141	13
142	5
144	11
149	10
Market 62
12	9
13	15
38	13
48	14
63	2
69	9
73	13
89	9
94	9
112	14
Market 214
56	5
77	13
82	15
84	6
87	8
108	5
112	15
115	12
131	15
135	8
142	8
150	3
Market 345
10	3
14	15
25	6
77	8
94	6
124	7
126	14
141	5
Market 278
3	15
10	9
46	4
62	7
65	2
85	1
89	15
92	8
Market 56
13	2
19	3
36	10
37	15
45	6
59	1
79	13
81	9
94	14
103	1
126	4
132	8
148	2
149	1
Market 44
2	6
18	2
22	15
25	13
32	7
34	9
50	12
97	3
110	8
Market 256
2	10
9	5
10	3
11	1
15	14
22	2
27	11
33	9
37	7
59	14
61	11
104	3
126	13
149	15
Market 271
1	6
23	8
69	14
77	13
103	12
132	6
Market 171
21	1
33	5
41	9
55	8
70	15
76	6
110	14
117	1
142	11
149	3
Market 121
10	9
11	15
19	15
32	1
43	14
46	3
55	3
99	6
104	5
124	14
150	8
Market 109
32	1
43	8
49	1
75	7
87	10
108	4
111	11
118	3
119	3
130	9
133	6
135	2
142	1
Market 294
1	6
7	9
11	3
18	3
31	7
35	14
37	3
40	13
46	13
48	11
52	8
53	12
79	5
85	12
94	8
106	9
112	11
115	4
127	1
129	5
140	7
146	10
Market 9
8	13
21	9
26	8
32	3
40	13
Market 165
2	13
5	12
8	7
9	14
13	13
14	15
21	9
32	6
40	6
41	12
55	10
64	2
69	4
86	14
94	11
97	12
104	8
120	11
124	6
126	10
128	7
129	9
141	14
146	2
Market 36
2	10
8	11
10	8
11	14
17	3
22	9
24	12
33	11
34	3
43	7
69	10
77	8
81	1
99	6
128	5
Market 72
7	11
8	7
30	8
55	11
77	13
83	1
112	10
114	15
120	15
Market 179
22	8
44	11
70	13
77	1
108	7
113	4
129	5
Market 272
13	15
16	2
21	9
25	14
94	13
109	7
125	9
150	9
Market 80
2	13
43	8
45	11
46	2
64	13
95	12
99	14
110	1
125	5
150	1
Market 82
6	11
50	2
103	1
109	10
141	2
142	2
Market 303
7	5
10	2
25	12
35	8
43	1
77	12
114	5
116	14
132	8
148	15
Market 336
41	9
55	5
61	12
70	9
109	9
132	14
Market 205
1	11
9	12
11	8
53	9
58	3
66	5
67	11
84	12
115	8
131	13
133	14
141	9
150	10
Market 100
5	2
21	10
26	3
29	11
Market 30
11	13
12	7
17	1
25	1
40	1
44	12
59	4
71	14
76	2
81	7
82	13
89	5
99	5
132	7
134	2
141	10
148	14
Market 120
9	5
16	9
22	1
39	3
70	11
90	7
109	10
125	7
142	15
Market 253
21	14
22	10
23	9
26	2
28	4
33	15
39	11
50	3
54	11
60	3
63	7
66	7
83	2
87	15
88	9
90	1
95	10
97	12
98	2
105	9
110	8
111	7
123	8
124	6
125	1
131	10
136	1
142	8
Market 232
7	11
8	10
22	11
64	4
82	3
120	3
129	7
141	15
146	3
150	3
Market 119
1	11
24	2
26	7
37	11
43	15
70	11
73	10
81	11
94	8
95	11
103	15
110	11
124	14
Market 255
5	5
25	5
43	3
Market 67
8	13
14	8
16	1
25	12
27	8
38	4
44	5
49	10
50	11
62	2
94	11
112	13
129	4
132	2
Market 118
12	14
26	3
32	12
46	4
55	11
63	12
67	6
73	1
76	12
82	11
83	3
84	8
95	3
97	15
101	14
104	14
105	8
110	13
115	1
117	1
124	5
140	12
141	12
146	7
147	3
Market 147
33	11
41	8
43	12
48	1
49	7
67	7
71	8
76	7
91	6
140	2
146	10
Market 244
11	14
69	10
Market 39
49	5
63	2
72	3
75	11
104	5
118	1
120	12
121	13
129	6
147	10
Market 65
7	12
10	9
24	3
36	1
40	2
94	14
Market 10
2	8
8	5
17	12
24	12
34	3
37	2
44	2
56	12
70	15
73	6
77	14
81	7
90	12
91	2
92	13
109	2
110	2
112	7
121	8
124	8
128	13
129	9
131	13
141	13
143	10
149	12
Market 18
1	13
2	2
10	2
16	13
22	3
40	8
41	7
45	15
48	13
50	4
82	5
105	6
126	15
128	6
Market 189
22	7
46	11
48	9
57	11
69	6
73	8
84	3
91	9
92	4
112	15
114	9
125	10
138	14
Market 93
7	1
39	2
45	8
71	12
89	15
91	11
99	1
101	13
102	3
109	15
114	2
119	9
121	3
133	14
135	15
Market 249
8	4
30	1
35	1
37	5
55	11
103	14
Market 191
7	14
25	9
39	5
70	2
81	15
97	13
126	1
150	3
Market 201
13	10
37	15
Market 28
1	7
13	1
28	3
39	1
95	1
103	11
110	3
124	1
Market 243
78	3
105	13
106	13
110	1
112	10
124	9
127	4
130	12
146	10
148	9
Market 346
17	9
19	3
23	7
25	3
55	3
59	3
70	1
76	13
82	9
90	12
95	6
99	4
105	10
110	9
115	12
127	13
Market 187
8	9
31	7
35	13
56	1
63	13
64	7
70	11
73	1
83	14
89	8
119	13
120	7
121	13
149	4
150	15
Market 237
2	4
40	5
41	15
47	3
61	3
68	7
69	5
70	3
75	3
84	9
106	9
116	2
126	3
132	11
139	11
144	3
Market 113
6	10
12	7
19	4
40	4
41	2
46	10
104	1
Market 242
26	6
45	8
76	11
104	8
115	8
124	14
Market 45
7	3
8	7
31	7
45	5
53	5
59	2
63	13
64	15
70	12
77	14
83	6
85	4
91	12
95	10
100	7
107	7
109	6
110	13
126	12
132	3
135	2
142	4
146	2
150	1
Market 83
1	9
18	6
22	9
40	13
63	3
76	13
78	13
106	11
110	5
115	6
139	13
140	1
148	1
Market 155
2	5
9	13
11	7
22	1
27	7
31	2
34	15
43	11
52	4
56	13
61	1
69	8
81	6
83	2
89	10
94	15
101	14
115	2
116	2
126	1
128	15
146	10
147	3
149	4
Market 291
9	9
22	5
24	12
35	3
40	5
64	2
77	4
97	2
109	13
116	7
128	1
134	12
136	5
141	5
Market 223
10	10
29	10
39	5
46	3
120	8
Market 126
6	2
11	3
22	4
55	14
78	13
89	13
124	7
148	12
149	14
Market 74
5	9
19	15
23	4
41	14
67	1
76	3
82	9
86	3
87	5
103	8
104	2
128	4
139	10
146	6
150	6
Market 3
7	2
24	4
25	6
48	2
59	6
69	2
85	14
86	11
99	14
140	5
149	15
Market 259
22	7
25	5
40	14
59	6
64	5
77	11
79	4
83	6
92	11
94	4
97	6
116	12
126	9
134	10
148	4
150	11
Market 283
27	13
52	4
58	3
70	8
78	7
81	9
82	10
90	12
98	5
102	2
104	13
115	13
119	10
122	1
124	8
132	15
136	7
143	6
149	14
Market 154
20	4
25	11
48	5
49	2
50	11
71	4
79	1
85	15
86	9
115	3
147	9
150	11
Market 277
8	4
16	10
22	1
27	9
31	8
36	13
39	12
61	1
69	1
70	6
79	10
97	12
110	7
120	10
124	5
126	7
132	10
Market 193
2	1
7	13
8	3
13	5
26	5
43	3
46	3
55	9
95	15
99	4
128	15
Market 323
7	3
13	5
14	3
17	15
20	15
26	7
33	5
34	14
43	6
59	12
73	14
78	5
82	5
83	5
86	6
89	12
125	12
129	9
132	11
Market 181
36	5
50	2
104	2
124	7
Market 224
10	3
13	1
27	3
32	6
39	4
40	3
43	10
49	3
50	8
61	2
85	15
89	6
99	11
103	8
114	2
126	6
149	7
Market 145
20	12
31	1
36	10
109	7
120	15
141	6
Market 284
3	2
12	10
17	5
36	4
Market 264(F)
11	10
12	10
17	2
19	15
43	12
45	9
46	13
50	14
71	9
112	15
132	6
148	7
Market 59
3	10
34	12
46	15
48	1
50	2
59	1
62	10
66	10
69	15
97	9
124	2
149	2
Market 220
9	2
40	5
55	15
94	13
Market 281
3	1
16	6
31	13
94	6
Market 310
6	1
9	6
11	12
14	3
40	10
60	1
62	8
102	4
110	6
114	8
122	9
132	4
136	3
Market 24
8	6
9	10
20	1
22	8
35	1
41	15
45	9
49	6
69	7
73	11
95	3
132	11
Market 185
1	5
7	15
25	15
27	10
99	4
Market 208
2	10
5	14
7	11
9	8
16	11
24	7
31	10
48	7
64	2
78	10
82	13
83	13
90	10
99	6
124	3
126	14
128	2
132	8
142	4
Market 48
2	5
18	4
22	3
25	13
38	1
82	10
85	9
95	3
101	12
103	12
Market 142
5	10
12	12
19	11
25	4
40	11
61	13
74	8
76	10
84	8
119	8
122	9
127	5
135	3
136	11
146	5
Market 287
7	14
34	10
43	15
46	10
76	10
95	11
101	12
104	7
110	10
128	11
140	6
Market 178
2	5
11	14
24	5
63	15
70	1
73	15
77	11
94	11
106	5
116	14
125	15
126	5
130	1
Market 160
9	2
12	14
16	4
39	7
41	6
50	8
79	15
95	7
97	8
125	2
128	1
Market 163
22	7
62	11
64	7
66	15
70	7
71	7
76	4
97	4
99	4
109	3
110	9
124	5
125	2
134	12
Market 235
7	15
11	11
23	11
41	5
44	15
46	1
52	6
55	7
71	6
79	2
81	11
86	3
87	14
98	8
99	6
109	15
110	4
115	8
123	1
128	5
147	3
Market 325
26	13
27	6
77	11
89	4
109	5
Market 295
13	9
21	2
33	13
37	7
49	9
50	9
59	11
64	12
71	1
73	3
75	9
85	4
94	2
105	1
107	3
110	7
115	12
117	2
126	11
141	5
150	4
Market 186
10	10
13	10
27	7
31	11
38	11
43	10
45	14
77	8
79	11
81	1
82	11
89	13
94	6
108	3
110	1
113	13
114	14
117	14
122	1
123	2
126	13
141	7
143	3
148	15
149	3
Market 285
28	4
33	7
44	14
45	11
46	6
48	12
50	1
61	12
68	11
93	7
132	7
Market 192
19	6
22	7
26	12
40	1
55	1
69	4
101	14
103	8
120	1
126	11
132	4
140	8
149	6
150	9
Market 182
9	12
16	1
23	14
31	8
48	5
50	8
59	3
61	3
63	8
65	1
67	9
71	3
78	6
79	13
89	3
91	15
95	12
102	14
105	5
108	13
109	6
111	2
113	14
116	15
125	6
127	4
132	6
136	9
147	13
150	1
Market 301
22	15
23	10
37	2
41	7
46	6
50	2
55	5
74	4
78	10
84	10
91	13
93	7
108	15
112	13
119	2
120	2
126	10
134	8
140	8
141	5
148	2
Market 300
10	9
11	15
120	13
Market 195
24	8
41	6
49	4
66	2
67	13
79	11
110	12
122	13
136	12
Market 108
7	15
23	4
24	2
27	6
31	3
34	12
70	6
81	4
103	10
116	7
120	4
126	10
149	2
Market 275
3	9
8	7
10	5
25	5
44	3
