TPP_FSO_CapEuclideo.150.200.95.1
Total Cost:5205
|M*|: 60
Depot
Market 105
97	14
103	3
104	11
120	4
121	8
142	6
Market 73
10	15
39	2
66	3
79	1
124	10
144	2
148	9
165	8
171	14
Market 35
9	14
17	10
20	6
21	11
23	1
25	7
32	7
66	10
86	10
90	3
99	13
101	11
102	4
104	5
111	12
116	7
118	1
123	10
145	7
159	13
168	10
173	5
187	13
197	12
198	13
Market 19
3	5
24	4
46	14
97	14
117	7
135	8
136	6
145	6
158	9
164	10
168	12
171	2
181	6
188	6
192	12
196	3
198	6
199	11
Market 28
29	9
75	9
89	7
91	12
94	9
97	4
114	10
124	6
128	1
143	4
152	9
153	1
170	8
182	4
188	1
Market 139
12	15
39	15
49	4
61	10
62	9
88	13
128	2
138	15
142	7
165	15
167	12
168	11
179	6
183	6
184	7
Market 130
19	12
45	11
46	2
91	9
145	1
193	13
196	2
Market 52
10	14
25	2
35	5
41	6
58	1
81	8
84	1
99	2
111	12
132	3
149	9
177	12
188	15
Market 63
22	6
24	1
66	12
72	8
76	6
83	3
88	6
89	11
91	4
102	8
106	2
115	3
125	13
135	15
143	9
150	12
160	14
164	6
168	8
173	6
Market 118
22	4
38	9
49	4
90	13
120	10
128	2
160	6
Market 97
5	15
24	3
81	12
104	6
137	3
141	11
144	9
160	10
166	8
177	8
Market 98
17	4
20	5
104	5
124	8
125	14
141	1
Market 77
19	7
26	3
48	9
60	4
83	8
87	9
101	8
109	6
112	1
121	2
122	7
140	4
145	12
163	9
195	4
Market 64
4	3
8	10
24	15
64	10
79	5
102	1
116	4
123	4
129	4
140	5
144	15
167	8
171	3
191	10
Market 137
1	2
6	5
49	2
53	8
76	1
118	4
131	4
132	7
139	10
144	2
161	12
179	15
181	3
183	1
185	9
186	11
Market 103
16	3
17	1
19	15
24	5
38	9
39	2
44	11
59	13
63	9
75	1
79	7
83	3
94	11
99	15
130	10
159	1
165	2
166	5
183	1
184	13
199	10
Market 138
7	14
15	15
36	2
63	3
74	5
76	12
89	7
91	3
103	7
138	5
145	2
173	11
181	4
188	7
195	8
Market 113
18	9
45	11
70	5
85	6
95	6
140	11
162	4
172	12
Market 140
15	3
26	5
31	9
34	1
46	7
47	15
56	10
87	5
90	8
103	7
106	5
130	7
161	2
170	1
196	8
Market 16
45	14
83	8
96	15
102	2
116	9
160	12
192	10
198	3
199	15
Market 145
43	15
69	3
79	1
92	2
95	12
112	15
116	10
139	3
145	2
153	4
156	12
181	2
182	5
194	13
Market 96
9	6
34	12
38	4
45	1
47	6
59	1
66	3
102	14
105	13
107	5
113	3
127	15
130	14
148	4
161	14
182	15
191	3
Market 132
3	2
7	1
48	4
57	11
129	11
135	12
166	12
170	5
173	6
178	8
179	14
181	5
Market 99
5	5
32	12
61	2
87	2
104	5
120	7
121	8
141	1
145	6
146	6
197	11
Market 59
7	11
25	13
27	5
33	9
39	2
43	13
48	7
54	12
55	14
56	1
64	7
88	5
115	2
116	12
128	12
147	10
150	7
157	15
171	5
177	7
190	3
196	11
Market 147
45	9
85	1
94	9
107	5
126	10
175	8
Market 80
20	10
36	15
49	11
61	10
79	4
93	7
95	3
103	11
122	10
129	2
160	8
164	2
174	14
178	6
179	11
181	7
192	6
196	9
Market 41
2	5
32	9
48	11
52	6
61	13
101	4
102	4
105	10
114	11
122	2
124	2
128	5
153	8
163	6
195	10
Market 111
13	1
39	14
71	10
102	11
117	14
129	4
135	14
158	1
166	12
184	5
Market 32
40	13
67	2
87	1
132	8
145	4
179	5
181	12
Market 121
6	3
18	5
21	7
40	10
43	4
56	12
58	15
61	5
62	3
65	3
72	5
94	7
96	10
128	9
129	4
166	9
186	6
198	3
Market 23
16	9
29	4
44	1
48	6
79	14
90	14
118	2
125	3
129	5
153	9
156	12
159	3
167	4
173	6
174	13
177	1
183	11
198	1
Market 57
5	9
6	5
8	6
22	15
34	1
50	14
51	3
60	11
68	2
76	2
87	6
94	8
106	8
115	11
123	14
133	10
134	6
156	2
160	1
198	3
Market 30
13	4
15	8
47	10
50	11
94	1
104	11
150	3
159	4
Market 123
13	14
22	13
24	8
46	15
47	2
49	10
57	6
71	10
90	12
95	15
131	10
140	1
143	1
158	11
159	3
161	4
166	3
181	8
Market 83
15	2
28	9
29	10
50	14
54	4
57	7
84	3
90	4
105	3
120	7
124	8
129	10
144	5
150	12
177	13
181	7
183	9
191	7
198	4
Market 8
10	13
16	6
30	6
101	7
108	14
128	5
152	1
185	14
187	9
Market 21
44	10
79	13
Market 44
8	3
18	11
34	5
90	2
91	3
111	7
120	2
151	12
166	5
178	13
186	3
193	12
Market 62
19	13
47	8
101	8
115	12
170	14
173	12
193	13
196	13
Market 85
6	10
16	5
31	1
59	6
66	2
82	1
85	10
107	4
108	4
118	8
121	14
127	3
132	3
133	6
138	15
165	5
169	4
183	4
195	3
198	2
Market 7
3	4
9	6
17	8
20	11
26	1
43	14
50	6
61	10
81	6
96	6
100	14
109	3
137	7
140	4
146	4
148	12
156	1
159	11
170	6
173	9
177	15
178	3
183	6
186	13
187	6
191	6
192	6
Market 26
11	12
13	14
50	1
98	4
110	6
153	10
156	1
161	10
177	3
Market 133
3	4
15	2
17	6
37	1
40	9
42	5
61	4
88	1
107	13
119	11
143	11
147	8
155	2
161	5
163	5
171	4
200	5
Market 116
39	2
136	8
156	15
176	1
189	4
198	15
Market 127
2	7
3	5
25	4
26	4
30	8
52	11
63	7
64	9
88	9
96	2
97	7
98	5
101	5
128	12
131	5
142	7
145	8
150	12
178	6
187	15
188	5
Market 88
10	15
20	10
34	2
56	8
72	2
79	2
100	6
151	6
169	13
188	11
Market 27
18	2
19	2
20	1
27	13
31	3
38	15
39	9
48	3
55	6
57	6
58	3
68	3
82	4
86	13
87	4
99	2
108	6
125	7
132	4
140	14
152	2
153	15
167	3
170	8
174	7
191	8
Market 58
9	6
47	7
73	1
80	4
169	8
Market 94
2	11
8	2
28	7
39	1
52	2
78	8
96	15
99	5
104	6
107	13
123	1
132	14
140	3
144	4
150	5
164	13
167	1
170	8
180	11
194	3
196	2
Market 6
8	7
14	4
20	9
49	4
101	3
120	7
130	2
143	15
158	3
178	14
186	8
188	10
Market 17
7	2
16	11
37	4
44	6
69	9
77	3
83	7
91	12
97	4
102	1
157	8
198	2
Market 15
5	10
7	5
16	14
22	10
27	3
42	5
53	4
88	13
125	3
126	5
151	8
153	4
154	1
175	2
182	9
Market 56
9	11
13	9
46	14
56	15
90	3
106	13
152	13
Market 79
28	2
69	5
84	13
91	3
102	13
123	10
163	13
164	15
195	8
196	2
Market 60
57	5
61	8
83	3
92	12
123	14
143	3
164	5
167	14
182	13
194	12
Market 86
12	1
21	4
62	15
63	15
66	11
81	13
88	8
106	13
130	11
159	7
167	11
184	8
194	6
Market 43
9	5
20	2
34	4
40	7
43	4
89	7
94	5
104	5
105	8
107	15
136	6
148	6
197	6
Market 53
6	5
11	5
25	7
34	12
40	14
47	7
60	13
82	2
89	3
95	3
97	7
104	4
118	9
124	2
130	3
149	12
159	2
167	9
186	10
190	1
191	14
Market 101
29	3
34	2
45	1
58	7
74	10
85	5
89	4
91	6
121	13
132	14
145	3
159	7
165	15
194	13
195	10
Depot
