TPP_FSO_CapEuclideo.350.200.95.1
Total Cost:8172
|M*|: 158
Depot
Market 101
8	12
50	10
57	1
80	14
84	6
135	1
140	10
194	1
Market 43
14	8
64	8
71	14
78	1
94	15
95	5
105	14
110	12
119	11
122	4
151	5
185	13
187	4
190	12
Market 157
16	4
43	6
48	13
107	10
145	3
146	2
153	3
154	14
163	3
165	5
171	2
Market 70
4	1
7	9
12	5
26	14
32	6
36	7
41	8
84	2
92	11
93	1
95	12
103	13
122	5
124	11
128	3
129	2
133	12
134	11
136	2
140	9
150	11
152	10
153	14
162	5
170	12
181	7
Market 153
39	11
43	15
111	11
125	5
130	8
148	13
159	10
177	4
192	10
Market 191
2	4
21	7
127	15
179	1
182	1
Market 259
2	2
10	4
14	9
17	2
22	12
31	13
48	6
64	15
72	5
100	10
105	11
129	12
150	2
153	7
181	8
194	11
Market 290
38	1
63	2
69	6
134	4
139	7
194	4
Market 233
37	5
52	12
68	8
98	11
117	2
154	4
183	7
194	13
Market 197
1	12
3	2
27	8
31	1
56	1
92	10
112	10
113	11
131	8
140	2
165	7
171	6
Market 65
6	5
12	14
29	13
40	6
59	3
69	10
85	10
116	10
139	8
146	1
163	15
193	14
Market 71
3	12
10	1
18	15
30	8
45	7
55	5
56	1
73	8
83	12
87	4
107	11
111	13
119	1
125	15
133	14
140	4
145	15
146	8
159	14
162	9
163	6
188	9
190	8
Market 147
2	13
15	3
21	1
36	5
55	12
64	2
88	12
113	13
117	2
147	5
170	1
175	15
200	4
Market 59
12	9
18	2
25	10
32	14
36	4
37	8
38	3
41	15
55	12
57	11
95	14
98	7
108	1
124	2
128	14
133	4
135	15
146	13
169	4
173	13
181	2
183	15
189	1
191	15
193	1
197	11
Market 41
4	9
56	1
67	15
72	4
93	4
96	4
136	8
153	2
192	13
Market 337
5	4
7	14
12	3
46	4
53	5
63	14
127	14
138	2
157	5
185	9
Market 111
6	4
9	15
45	11
55	5
61	12
67	9
77	6
82	8
84	14
93	1
112	7
128	8
131	4
135	8
150	12
Market 169
13	2
23	3
27	13
54	4
79	12
104	11
116	6
124	15
128	15
145	7
153	1
175	1
184	5
185	6
Market 195(F)
12	4
52	3
58	8
64	15
84	14
92	8
100	8
102	3
103	9
123	14
165	1
190	12
193	8
Market 162
6	14
26	7
128	6
135	11
137	2
164	4
173	1
189	9
193	5
Market 100
63	10
69	13
130	6
138	3
170	9
Market 178
69	12
162	1
190	2
Market 32
69	2
123	13
129	10
159	13
160	14
165	6
170	2
172	10
Market 315
69	2
72	10
92	12
101	10
128	1
142	1
173	4
178	12
Market 302
14	15
18	4
38	11
43	11
54	2
59	3
95	4
100	4
103	10
116	10
134	1
155	9
178	5
179	4
197	8
Market 239
13	9
22	15
61	2
73	9
82	6
88	1
113	12
127	9
145	1
Market 253
11	7
15	3
19	12
33	4
38	15
52	12
55	12
57	3
59	12
60	5
63	1
83	1
90	8
95	2
103	12
108	12
154	15
155	1
159	5
167	12
170	7
175	7
181	14
186	4
200	6
Market 121
7	9
27	10
31	5
40	4
59	4
62	3
63	11
64	7
65	13
74	3
85	13
95	9
102	11
107	7
120	10
125	9
129	10
130	14
175	9
190	7
197	11
198	14
Market 23
3	6
62	5
67	3
95	2
100	12
101	10
108	1
113	7
124	4
145	9
180	10
192	4
Market 300
14	10
55	7
135	8
145	10
179	1
187	2
194	12
Market 57
27	1
29	15
32	7
42	14
62	2
67	5
105	1
124	3
138	2
162	8
Market 30
14	5
19	14
22	7
32	15
141	14
149	8
152	12
168	8
170	10
180	6
181	14
Market 123
7	4
9	5
13	14
14	1
43	12
67	4
73	5
81	12
90	2
111	15
159	3
180	5
194	1
Market 83
12	9
16	11
17	2
24	11
31	10
51	13
98	14
103	15
113	7
123	15
133	11
156	3
Market 329
3	2
25	2
32	9
75	2
98	2
117	5
132	1
136	12
Market 324
69	8
156	13
Market 151
1	5
7	1
13	13
27	15
30	8
53	1
59	4
77	3
81	13
90	12
104	5
112	7
121	13
123	10
127	10
129	12
133	15
153	2
168	10
170	7
186	5
188	9
189	1
Market 51
16	15
21	15
23	9
38	9
45	7
51	11
54	11
63	2
113	13
118	5
124	4
125	15
131	5
133	14
162	15
188	10
189	12
190	3
197	8
Market 296
46	7
54	14
88	7
128	4
145	8
146	10
177	5
180	13
191	1
195	14
200	4
Market 154
6	6
14	14
42	9
49	10
57	15
112	9
170	4
181	10
189	5
197	5
Market 202
15	6
24	2
26	5
51	11
52	10
67	14
79	3
93	6
112	12
119	10
128	5
132	7
133	5
143	8
155	1
157	15
162	15
169	13
182	15
183	5
189	5
Market 161
32	9
37	15
42	12
44	5
48	7
49	7
60	11
74	6
78	9
81	12
105	5
107	6
114	7
118	8
130	1
155	15
165	7
168	12
169	14
174	5
178	6
Market 8
69	4
126	14
141	13
149	4
171	4
181	6
Market 11
32	13
37	4
49	8
70	7
73	5
116	4
138	7
174	7
180	14
189	12
Market 21
1	5
29	1
40	3
49	8
51	3
53	6
63	1
85	1
102	8
144	5
153	4
188	11
Market 240
12	11
42	7
119	3
132	6
Market 175
3	1
9	2
29	7
32	2
41	10
57	3
75	8
88	2
96	1
102	5
110	2
117	3
129	4
145	9
169	2
177	14
180	11
181	12
183	14
Market 72
31	4
101	11
137	8
141	8
143	1
153	14
155	8
182	8
196	3
Market 321
140	3
161	14
182	6
Market 261
50	6
62	1
64	13
87	3
92	15
119	8
Market 109
8	2
19	1
27	13
28	14
32	6
33	2
34	8
43	13
47	15
48	1
67	14
80	10
92	12
94	1
110	11
115	9
118	6
124	2
150	15
168	9
173	8
178	5
Market 196
1	3
15	7
37	6
38	5
57	10
108	11
119	11
132	4
157	2
170	4
173	8
177	15
194	4
197	2
Market 309
1	6
18	10
34	8
53	3
55	1
59	14
64	8
69	14
101	10
127	5
141	7
153	11
165	3
180	10
Market 79
7	1
10	5
15	5
16	2
18	14
29	2
34	4
41	14
42	4
45	9
47	9
79	13
101	15
121	12
123	5
126	9
133	7
135	15
149	9
159	2
185	5
191	14
198	6
200	10
Market 60
55	7
127	2
136	8
147	1
150	15
153	11
158	2
165	13
172	8
175	7
184	9
200	7
Market 294
81	6
98	4
141	11
163	5
198	5
Market 190
22	12
37	13
161	14
182	2
Market 338
22	13
43	3
51	15
65	10
88	12
95	2
124	2
131	13
132	3
147	9
173	14
180	8
193	6
Market 343
1	11
6	3
14	2
38	14
46	13
55	9
62	6
72	3
80	1
97	7
107	9
169	15
Market 33
5	4
14	6
92	11
132	5
180	5
189	12
Market 288
43	14
67	13
121	7
124	4
131	9
168	13
169	4
174	7
189	11
194	14
Market 225
42	13
51	14
56	13
63	13
78	6
100	9
117	13
122	5
128	6
135	1
139	5
149	7
175	13
189	8
199	10
Market 184
1	13
19	9
34	9
37	3
79	2
112	3
116	1
132	10
137	13
139	9
142	4
178	11
190	14
196	9
Market 158
54	12
56	13
64	3
75	11
104	3
139	4
145	4
156	9
157	9
181	4
Market 75
22	12
34	3
54	7
56	14
79	9
83	10
87	5
98	8
109	7
110	9
116	9
