TPP_FSO_CapEuclideo.100.100.99.5
Total Cost:2405
|M*|: 20
Depot
Market 32
6	1
11	2
22	1
32	2
36	2
48	2
53	5
64	5
72	1
88	4
90	6
94	7
Market 68
18	4
33	1
44	7
72	4
76	5
78	6
87	8
Market 86
14	2
21	4
23	4
29	1
57	3
Market 94
41	6
61	1
81	1
93	3
Market 21(F)
4	2
19	3
25	8
73	6
Market 22(F)
1	4
12	7
16	5
20	2
35	3
62	8
69	4
96	1
97	1
Market 65
3	7
5	8
6	6
13	2
43	2
50	5
83	2
Market 92(F)
27	5
47	4
53	2
55	5
75	9
80	8
85	6
86	2
91	3
98	2
100	3
Market 91
32	6
34	4
40	1
45	1
60	3
99	2
Market 34
7	3
17	4
38	6
42	5
53	1
58	7
61	1
Market 59
11	4
40	6
49	1
57	2
61	6
68	1
70	4
95	1
Market 66
4	1
22	3
24	3
77	1
84	3
Market 38
14	6
17	2
21	1
30	3
46	1
56	2
63	1
67	6
79	1
93	1
Market 76
19	1
63	2
64	1
84	1
89	2
98	2
Market 93(F)
28	2
46	1
48	2
56	4
65	3
66	1
71	3
82	3
Market 78
1	3
37	1
46	5
50	3
52	1
84	3
92	3
Market 82
8	2
9	3
10	1
39	7
54	2
71	4
Market 3
2	1
93	1
Market 56(F)
10	1
15	1
23	1
Market 50(F)
26	3
31	1
51	8
59	6
74	4
Depot
