TPP_FSO_CapEuclideo.300.150.99.5
Total Cost:2319
|M*|: 36
Depot
Market 249
4	4
7	8
17	13
24	5
91	3
95	4
112	1
129	2
136	5
140	3
141	7
145	13
Market 68
46	12
47	4
53	8
72	5
77	4
80	8
98	9
Market 144
18	9
23	1
25	3
50	3
66	4
83	2
87	7
110	5
130	1
133	5
141	5
Market 86
5	3
11	5
39	2
44	3
84	4
93	9
97	10
100	7
109	5
150	9
Market 154
12	10
51	12
59	14
70	12
72	6
83	7
89	1
96	5
125	4
143	6
144	1
Market 206
1	1
19	3
28	1
39	6
45	5
50	5
57	2
71	14
86	2
88	4
94	9
113	2
136	9
141	6
Market 283
5	2
15	14
17	4
60	2
62	7
67	10
76	4
91	1
99	10
106	6
Market 298
12	3
38	3
64	5
65	7
88	4
96	2
107	8
112	11
117	1
124	13
132	3
133	8
143	1
Market 168
2	7
5	9
8	5
15	8
19	7
40	5
45	8
52	3
60	13
111	9
120	1
139	5
147	2
Market 158
9	5
21	11
38	8
128	1
Market 295
20	13
76	6
Market 139
8	8
23	9
39	8
44	2
61	4
113	4
143	4
Market 262
1	13
33	9
40	9
64	15
66	13
68	4
72	10
100	6
103	7
114	7
123	13
134	8
138	5
146	2
Market 186
49	2
52	7
104	5
129	6
Market 123
28	10
30	2
36	10
62	10
105	2
126	6
Market 84
32	3
43	3
58	1
90	6
102	3
115	6
116	3
Market 77
11	4
54	4
57	1
63	11
77	5
80	6
97	11
121	4
Market 103
3	1
13	6
18	10
23	1
99	2
128	14
Market 171
10	6
14	5
28	4
44	9
63	2
72	2
81	13
85	8
126	9
Market 7
6	6
12	10
24	13
25	13
29	6
32	3
42	4
47	5
51	2
69	3
83	10
94	1
100	5
101	15
103	9
105	5
114	12
122	7
Market 16
3	4
31	9
82	3
95	7
98	6
103	8
128	2
Market 299(F)
16	4
22	15
33	4
57	2
75	10
118	4
137	7
Market 227
5	4
17	4
21	1
26	9
27	2
29	7
37	8
41	8
48	10
55	11
65	2
89	9
107	9
111	8
131	13
137	9
Market 282
4	7
20	6
23	12
28	1
58	8
62	4
63	2
65	13
78	12
101	3
130	13
145	2
148	5
149	3
Market 166
24	2
32	12
36	2
38	12
43	8
49	1
56	1
77	9
79	2
105	7
136	7
Market 253
14	3
35	2
51	2
119	2
125	1
127	4
131	2
Market 131(F)
1	8
3	8
34	8
43	2
52	3
68	1
70	1
80	2
87	1
95	7
115	7
135	10
139	3
Market 271
50	9
58	13
61	13
63	6
142	8
Market 266(F)
2	13
15	3
42	2
71	9
73	3
74	5
80	2
120	15
Market 278
23	1
41	5
50	7
138	12
Market 126
44	11
62	3
65	3
73	8
99	9
102	2
108	2
109	9
113	5
132	11
139	9
141	7
Market 221
2	3
34	6
81	10
91	14
Market 153
6	7
10	4
16	10
78	5
106	13
125	2
129	3
138	1
139	8
Market 115
7	2
66	3
129	9
Market 201
4	4
47	6
92	7
132	2
135	4
148	5
Market 197(F)
4	3
7	3
16	4
22	1
48	8
53	10
68	15
85	2
86	7
113	6
120	3
127	4
Depot
