TPP_FSO_CapEuclideo.50.50.9.3
Total Cost:3534
|M*|: 20
Depot
Market 9
9	12
10	8
19	6
34	13
44	1
Market 36
7	3
13	7
21	1
43	12
45	4
48	9
Market 6
8	11
9	2
12	15
16	2
18	6
39	14
46	13
Market 12
7	5
10	1
12	5
19	4
40	2
42	4
43	3
45	2
50	6
Market 15
3	8
6	4
9	7
12	4
29	3
41	9
45	7
48	2
Market 13
18	12
34	1
47	3
Market 22(F)
8	10
10	2
11	11
23	7
25	14
33	2
37	5
Market 17
4	6
9	8
11	11
14	12
20	7
29	2
34	2
35	9
42	14
43	8
49	2
Market 31
1	2
9	9
16	11
31	9
36	8
41	3
42	11
44	1
Market 10
3	6
21	5
31	5
39	2
44	1
45	9
50	12
Market 39
15	13
17	2
23	4
31	12
34	1
37	9
43	1
44	11
Market 16
2	13
8	3
9	1
13	13
15	1
16	1
19	13
23	9
26	5
35	9
38	7
41	12
43	2
44	4
45	1
47	4
48	6
Market 45(F)
2	2
5	3
21	2
22	1
28	3
43	1
49	7
Market 49
16	14
18	1
28	2
34	3
41	5
46	11
48	9
50	14
Market 24
3	11
12	2
27	11
31	5
49	2
Market 48(F)
14	3
17	1
32	9
43	9
48	11
50	2
Market 33
10	4
42	8
44	5
45	4
Market 27(F)
3	1
14	5
17	4
21	15
24	5
30	1
31	4
32	11
46	6
Market 41
2	13
3	8
5	3
17	12
22	9
27	5
29	8
Market 4(F)
12	5
14	1
16	8
18	13
21	10
29	9
35	9
39	6
41	2
48	1
Depot
