TPP_FSO_CapEuclideo.300.50.99.1
Total Cost:1449
|M*|: 20
Depot
Market 155
1	8
7	3
10	7
22	6
45	14
46	3
Market 105
2	3
7	9
12	2
18	9
32	3
48	5
Market 272
4	6
13	1
17	7
20	5
31	3
35	4
42	3
Market 73
25	7
37	13
47	12
48	11
Market 35
2	4
32	9
41	9
49	2
Market 4
48	5
49	15
Market 234
12	6
15	5
18	13
38	7
Market 201
3	6
6	14
7	11
24	6
30	1
33	1
39	12
46	8
Market 235
11	13
38	8
45	4
Market 182
9	6
14	4
30	9
34	12
Market 245
3	3
Market 86
1	14
14	6
16	6
32	5
38	6
Market 153
10	10
34	11
Market 290
16	5
28	9
Market 233
5	8
11	1
13	9
16	1
45	5
47	11
Market 71
12	14
16	8
26	7
28	15
29	9
36	4
40	8
44	12
Market 65
8	9
14	2
20	4
22	14
43	7
50	7
Market 197
17	2
27	10
29	8
Market 43
4	10
13	7
19	2
23	2
36	6
41	5
Market 101
4	1
14	9
21	3
41	3
Depot
